
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Saturday, 06 March 2021 02:07AM

    Process ID: 33706
    Host:       b1-23.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195073813617    1.038464814696    0.000000000000
S   -1.195409903225   -1.038514824818    0.000000000000
K    1.961536065948    0.000041036321    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on b1-23.compute.lan
*** at Sat Mar  6 02:07:51 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195073813617     1.038464814696     0.000000000000    31.972071174400
         S           -1.195409903225    -1.038514824818     0.000000000000    31.972071174400
         K            1.961536065948     0.000041036321     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06987  C =      0.05434 [cm^-1]
  Rotational constants: A =   7328.44705  B =   2094.67477  C =   1629.04751 [MHz]
  Nuclear repulsion =  162.040240757814644

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579727 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3835065356E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47777153912421   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26887323893129   -7.91102e-01   1.99524e-03 DIIS
   @UHF iter   2: -1394.30798663412793   -3.91134e-02   7.13920e-04 DIIS
   @UHF iter   3: -1394.31226618242931   -4.27955e-03   2.20720e-04 DIIS
   @UHF iter   4: -1394.31323445855287   -9.68276e-04   9.43695e-05 DIIS
   @UHF iter   5: -1394.31343815577929   -2.03697e-04   2.45949e-05 DIIS
   @UHF iter   6: -1394.31345674987824   -1.85941e-05   7.25122e-06 DIIS
   @UHF iter   7: -1394.31345866189486   -1.91202e-06   2.82915e-06 DIIS
   @UHF iter   8: -1394.31345898649442   -3.24600e-07   1.45671e-06 DIIS
   @UHF iter   9: -1394.31345910071082   -1.14216e-07   8.31943e-07 DIIS
   @UHF iter  10: -1394.31345915347538   -5.27646e-08   4.44681e-07 DIIS
   @UHF iter  11: -1394.31345917077124   -1.72959e-08   2.76893e-07 DIIS
   @UHF iter  12: -1394.31345917767203   -6.90079e-09   1.57310e-07 DIIS
   @UHF iter  13: -1394.31345917997896   -2.30693e-09   5.42484e-08 DIIS
   @UHF iter  14: -1394.31345918018906   -2.10093e-10   1.82397e-08 DIIS
   @UHF iter  15: -1394.31345918020770   -1.86446e-11   9.10519e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677070997E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867707100E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559616     2Ap   -91.906662     3Ap   -91.906645  
       4Ap   -14.515872     1App  -11.545889     5Ap   -11.545806  
       6Ap   -11.545733     7Ap    -8.904174     8Ap    -8.904004  
       2App   -6.593161     3App   -6.593135     9Ap    -6.583053  
      10Ap    -6.582686    11Ap    -6.581498    12Ap    -6.581472  
      13Ap    -1.773841     4App   -0.982936    14Ap    -0.981720  
      15Ap    -0.981375    16Ap    -0.944573    17Ap    -0.757590  
       5App   -0.414027    18Ap    -0.402825    19Ap    -0.386173  
       6App   -0.296062    20Ap    -0.260646  

    Alpha Virtual:                                                        

      21Ap    -0.019891     7App    0.002174    22Ap     0.002632  
      23Ap     0.005696    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019897    26Ap     0.020825  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032858    30Ap     0.051013    11App    0.051142  
      31Ap     0.055475    12App    0.058850    32Ap     0.061865  
      13App    0.073590    33Ap     0.074488    34Ap     0.088214  
      35Ap     0.104506    36Ap     0.108402    37Ap     0.125505  
      14App    0.125675    38Ap     0.128647    39Ap     0.128781  
      15App    0.129773    16App    0.133151    40Ap     0.133834  
      41Ap     0.150445    17App    0.152725    42Ap     0.153540  
      18App    0.167037    43Ap     0.170544    44Ap     0.174857  
      19App    0.178464    20App    0.186408    45Ap     0.206761  
      46Ap     0.207626    47Ap     0.221468    21App    0.233532  
      48Ap     0.244639    49Ap     0.267900    50Ap     0.310687  
      51Ap     0.310920    22App    0.337529    52Ap     0.350662  
      53Ap     0.362692    23App    0.375774    24App    0.381791  
      54Ap     0.383553    25App    0.386408    55Ap     0.391637  
      56Ap     0.391652    26App    0.394192    57Ap     0.406264  
      27App    0.407385    58Ap     0.428290    59Ap     0.431063  
      60Ap     0.439850    28App    0.452906    29App    0.456745  
      61Ap     0.463034    30App    0.466742    62Ap     0.488118  
      63Ap     0.514876    64Ap     0.537784    31App    0.666916  
      32App    0.703402    65Ap     0.709171    33App    0.711251  
      66Ap     0.730748    67Ap     0.746981    68Ap     0.785627  
      34App    0.801242    69Ap     0.814120    70Ap     0.815398  
      35App    0.850860    71Ap     0.856539    72Ap     0.870933  
      36App    0.892192    73Ap     0.909479    37App    0.914796  
      74Ap     0.947807    75Ap     0.948277    76Ap     0.962264  
      38App    1.012362    77Ap     1.018994    39App    1.048294  
      78Ap     1.052848    79Ap     1.078937    40App    1.161779  
      80Ap     1.197077    81Ap     1.197708    41App    1.202526  
      82Ap     1.218628    42App    1.363502    83Ap     1.395141  
      84Ap     1.462027    85Ap     1.677226    43App    2.031396  
      86Ap     2.036053    44App    2.064605    87Ap     2.067238  
      45App    2.078994    88Ap     2.096717    89Ap     2.132271  
      46App    2.214699    90Ap     2.284192    47App    2.287180  
      91Ap     2.291864    92Ap     2.312083    93Ap     2.372232  
      48App    2.378917    94Ap     2.413097    49App    2.421749  
      95Ap     2.450572    96Ap     2.473461    50App    2.485710  
      51App    2.504885    52App    2.561253    97Ap     2.581506  
      53App    2.584908    98Ap     2.668797    99Ap     2.685588  
     100Ap     2.707508   101Ap     2.726372    54App    2.867624  
     102Ap     2.898811   103Ap     3.989664   104Ap     4.955433  
     105Ap     5.750120    55App    7.416973   106Ap     7.419749  
     107Ap     7.436035    56App    7.436315    57App    7.438714  
     108Ap     7.461721    58App    7.509621   109Ap     7.532320  
     110Ap     7.597085   111Ap     7.607857  

    Beta Occupied:                                                        

       1Ap  -133.559638     2Ap   -91.901072     3Ap   -91.901057  
       4Ap   -14.515903     1App  -11.545923     5Ap   -11.545841  
       6Ap   -11.545764     7Ap    -8.898099     8Ap    -8.897891  
       9Ap    -6.580353    10Ap    -6.579972    11Ap    -6.577955  
      12Ap    -6.577931     2App   -6.568690     3App   -6.568653  
      13Ap    -1.774002     4App   -0.983096    14Ap    -0.981867  
      15Ap    -0.980396    16Ap    -0.906294    17Ap    -0.686978  
      18Ap    -0.386909    19Ap    -0.377642     5App   -0.289286  
      20Ap    -0.247648  

    Beta Virtual:                                                         

      21Ap    -0.019902     6App    0.002204    22Ap     0.002645  
      23Ap     0.005684    24Ap     0.016452     7App    0.016970  
      25Ap     0.017265     8App    0.019939    26Ap     0.020850  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032768    10App    0.046987    30Ap     0.050981  
      31Ap     0.055745    11App    0.059305    32Ap     0.061832  
      12App    0.065036    13App    0.073774    33Ap     0.074682  
      34Ap     0.087876    35Ap     0.104290    36Ap     0.110110  
      37Ap     0.125705    14App    0.125791    38Ap     0.128608  
      39Ap     0.129633    15App    0.129696    40Ap     0.133879  
      16App    0.134982    41Ap     0.150304    42Ap     0.153792  
      17App    0.164171    18App    0.171847    43Ap     0.172103  
      44Ap     0.174537    19App    0.183762    20App    0.187125  
      45Ap     0.207582    46Ap     0.212242    47Ap     0.224271  
      21App    0.233751    48Ap     0.245254    49Ap     0.267072  
      50Ap     0.313742    51Ap     0.317307    52Ap     0.351907  
      22App    0.356526    53Ap     0.366864    54Ap     0.383863  
      23App    0.384543    24App    0.388649    25App    0.389667  
      55Ap     0.391542    56Ap     0.395655    26App    0.396042  
      27App    0.407429    57Ap     0.408617    58Ap     0.430942  
      59Ap     0.433722    60Ap     0.442867    28App    0.462593  
      61Ap     0.468811    29App    0.470018    30App    0.475471  
      62Ap     0.489001    63Ap     0.518483    64Ap     0.538510  
      31App    0.686401    65Ap     0.716922    66Ap     0.736528  
      32App    0.739672    33App    0.741862    67Ap     0.749436  
      68Ap     0.798384    69Ap     0.814394    34App    0.818284  
      70Ap     0.831415    71Ap     0.868845    35App    0.885475  
      72Ap     0.895467    73Ap     0.915091    36App    0.921876  
      37App    0.925261    74Ap     0.951517    75Ap     0.960400  
      76Ap     0.966093    38App    1.024783    77Ap     1.030033  
      78Ap     1.054769    39App    1.058870    79Ap     1.085280  
      40App    1.173955    80Ap     1.196781    81Ap     1.207178  
      41App    1.209093    82Ap     1.220719    42App    1.379669  
      83Ap     1.397173    84Ap     1.474925    85Ap     1.692652  
      43App    2.046617    86Ap     2.050772    44App    2.079651  
      87Ap     2.082261    45App    2.094921    88Ap     2.098888  
      89Ap     2.134470    46App    2.236755    90Ap     2.289037  
      91Ap     2.294015    47App    2.303958    92Ap     2.314870  
      93Ap     2.385266    48App    2.391632    94Ap     2.425156  
      49App    2.454118    95Ap     2.461909    96Ap     2.495816  
      50App    2.508716    51App    2.531939    52App    2.585802  
      97Ap     2.597701    53App    2.601182    98Ap     2.674322  
      99Ap     2.690090   100Ap     2.711987   101Ap     2.732181  
      54App    2.888725   102Ap     2.901522   103Ap     3.993166  
     104Ap     4.966602   105Ap     5.760460    55App    7.423170  
     106Ap     7.426072   107Ap     7.442567    56App    7.442836  
      57App    7.444771   108Ap     7.462798    58App    7.515579  
     109Ap     7.533200   110Ap     7.599024   111Ap     7.609741  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31345918020770

   => Energetics <=

    Nuclear Repulsion Energy =            162.0402407578146438
    One-Electron Energy =               -2249.2973672487069052
    Two-Electron Energy =                 692.9436673106846456
    Total Energy =                      -1394.3134591802077011

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869049
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130951
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8492      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6341      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7849      Y:    -0.0001      Z:     0.0000     Total:     4.7849

  Dipole Moment: [D]
     X:    12.1619      Y:    -0.0003      Z:     0.0000     Total:    12.1619


*** tstop() called on b1-23.compute.lan at Sat Mar  6 02:08:44 2021
Module time:
	user time   =     206.70 seconds =       3.44 minutes
	system time =       2.59 seconds =       0.04 minutes
	total time  =         53 seconds =       0.88 minutes
Total time:
	user time   =     206.70 seconds =       3.44 minutes
	system time =       2.59 seconds =       0.04 minutes
	total time  =         53 seconds =       0.88 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50990345 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on b1-23.compute.lan
*** at Sat Mar  6 02:10:45 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.23832686369292

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04024075781464
	SCF energy                   =  -1394.31345918020770
	One-electron energy          =    -55.87409527389566
	Two-electron (AA) energy     =      6.08197820363380
	Two-electron (BB) energy     =      4.34722226831016
	Two-electron (AB) energy     =     14.32952172759726
	Two-electron energy          =     24.75872219954122
	Reference energy             =  -1394.31345918023271

*** tstop() called on b1-23.compute.lan at Sat Mar  6 02:16:46 2021
Module time:
	user time   =    1099.17 seconds =      18.32 minutes
	system time =      55.10 seconds =       0.92 minutes
	total time  =        361 seconds =       6.02 minutes
Total time:
	user time   =    1421.48 seconds =      23.69 minutes
	system time =      61.84 seconds =       1.03 minutes
	total time  =        535 seconds =       8.92 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.040240757814644
    SCF energy          (wfn)     = -1394.313459180207701
    Reference energy    (file100) = -1394.313459180232712

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
