
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:03PM

    Process ID: 55599
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195505039606    1.038575081101    0.000000000000
S   -1.194867686294   -1.038297503626    0.000000000000
K    1.961444991187   -0.000227769059    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 16:03:15 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195505039606     1.038575081101     0.000000000000    31.972071174400
         S           -1.194867686294    -1.038297503626     0.000000000000    31.972071174400
         K            1.961444991187    -0.000227769059     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24448  B =      0.06988  C =      0.05434 [cm^-1]
  Rotational constants: A =   7329.20357  B =   2094.86915  C =   1629.20246 [MHz]
  Nuclear repulsion =  162.048145323840231

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3828812856E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47834567813788   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26889892833265   -7.90553e-01   1.99520e-03 DIIS
   @UHF iter   2: -1394.30800798356677   -3.91091e-02   7.13238e-04 DIIS
   @UHF iter   3: -1394.31227864543780   -4.27066e-03   2.20599e-04 DIIS
   @UHF iter   4: -1394.31324677127941   -9.68126e-04   9.43358e-05 DIIS
   @UHF iter   5: -1394.31344996468124   -2.03193e-04   2.46126e-05 DIIS
   @UHF iter   6: -1394.31346858914480   -1.86245e-05   7.25922e-06 DIIS
   @UHF iter   7: -1394.31347050426757   -1.91512e-06   2.84621e-06 DIIS
   @UHF iter   8: -1394.31347082936600   -3.25098e-07   1.47585e-06 DIIS
   @UHF iter   9: -1394.31347094407647   -1.14710e-07   8.54796e-07 DIIS
   @UHF iter  10: -1394.31347099422533   -5.01489e-08   5.05261e-07 DIIS
   @UHF iter  11: -1394.31347101165920   -1.74339e-08   3.33726e-07 DIIS
   @UHF iter  12: -1394.31347102188602   -1.02268e-08   1.74825e-07 DIIS
   @UHF iter  13: -1394.31347102537711   -3.49110e-09   5.50418e-08 DIIS
   @UHF iter  14: -1394.31347102562017   -2.43062e-10   2.12662e-08 DIIS
   @UHF iter  15: -1394.31347102564678   -2.66027e-11   1.33182e-08 DIIS
   @UHF iter  16: -1394.31347102566269   -1.59162e-11   1.05758e-08 DIIS
   @UHF iter  17: -1394.31347102567247   -9.77707e-12   9.38933e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676734897E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867673490E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559605     2Ap   -91.906671     3Ap   -91.906628  
       4Ap   -14.515862     1App  -11.545879     5Ap   -11.545796  
       6Ap   -11.545723     7Ap    -8.904174     8Ap    -8.903999  
       2App   -6.593172     3App   -6.593119     9Ap    -6.583052  
      10Ap    -6.582683    11Ap    -6.581505    12Ap    -6.581460  
      13Ap    -1.773831     4App   -0.982927    14Ap    -0.981711  
      15Ap    -0.981370    16Ap    -0.944596    17Ap    -0.757582  
       5App   -0.414041    18Ap    -0.402842    19Ap    -0.386188  
       6App   -0.296054    20Ap    -0.260639  

    Alpha Virtual:                                                        

      21Ap    -0.019889     7App    0.002175    22Ap     0.002633  
      23Ap     0.005697    24Ap     0.016458     8App    0.017142  
      25Ap     0.017265     9App    0.019898    26Ap     0.020826  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032859    30Ap     0.051015    11App    0.051144  
      31Ap     0.055476    12App    0.058851    32Ap     0.061866  
      13App    0.073592    33Ap     0.074490    34Ap     0.088215  
      35Ap     0.104510    36Ap     0.108406    37Ap     0.125506  
      14App    0.125676    38Ap     0.128647    39Ap     0.128783  
      15App    0.129773    16App    0.133152    40Ap     0.133834  
      41Ap     0.150447    17App    0.152728    42Ap     0.153539  
      18App    0.167036    43Ap     0.170547    44Ap     0.174859  
      19App    0.178466    20App    0.186412    45Ap     0.206775  
      46Ap     0.207628    47Ap     0.221474    21App    0.233535  
      48Ap     0.244648    49Ap     0.267905    50Ap     0.310691  
      51Ap     0.310931    22App    0.337530    52Ap     0.350664  
      53Ap     0.362680    23App    0.375780    24App    0.381796  
      54Ap     0.383557    25App    0.386413    55Ap     0.391642  
      56Ap     0.391648    26App    0.394199    57Ap     0.406264  
      27App    0.407391    58Ap     0.428298    59Ap     0.431067  
      60Ap     0.439854    28App    0.452906    29App    0.456741  
      61Ap     0.463047    30App    0.466748    62Ap     0.488123  
      63Ap     0.514888    64Ap     0.537786    31App    0.666922  
      32App    0.703395    65Ap     0.709161    33App    0.711254  
      66Ap     0.730743    67Ap     0.746968    68Ap     0.785621  
      34App    0.801236    69Ap     0.814135    70Ap     0.815406  
      35App    0.850865    71Ap     0.856537    72Ap     0.870934  
      36App    0.892206    73Ap     0.909483    37App    0.914803  
      74Ap     0.947828    75Ap     0.948278    76Ap     0.962283  
      38App    1.012367    77Ap     1.019015    39App    1.048304  
      78Ap     1.052857    79Ap     1.078958    40App    1.161797  
      80Ap     1.197098    81Ap     1.197743    41App    1.202540  
      82Ap     1.218654    42App    1.363513    83Ap     1.395153  
      84Ap     1.462065    85Ap     1.677239    43App    2.031400  
      86Ap     2.036054    44App    2.064613    87Ap     2.067234  
      45App    2.078999    88Ap     2.096723    89Ap     2.132238  
      46App    2.214695    90Ap     2.284169    47App    2.287165  
      91Ap     2.291883    92Ap     2.312070    93Ap     2.372212  
      48App    2.378888    94Ap     2.413091    49App    2.421748  
      95Ap     2.450573    96Ap     2.473469    50App    2.485719  
      51App    2.504890    52App    2.561297    97Ap     2.581541  
      53App    2.584942    98Ap     2.668834    99Ap     2.685606  
     100Ap     2.707546   101Ap     2.726504    54App    2.867700  
     102Ap     2.898882   103Ap     3.989791   104Ap     4.955568  
     105Ap     5.750142    55App    7.416977   106Ap     7.419751  
     107Ap     7.436038    56App    7.436319    57App    7.438720  
     108Ap     7.461724    58App    7.509639   109Ap     7.532343  
     110Ap     7.597128   111Ap     7.607835  

    Beta Occupied:                                                        

       1Ap  -133.559628     2Ap   -91.901080     3Ap   -91.901042  
       4Ap   -14.515892     1App  -11.545913     5Ap   -11.545831  
       6Ap   -11.545753     7Ap    -8.898097     8Ap    -8.897887  
       9Ap    -6.580351    10Ap    -6.579969    11Ap    -6.577961  
      12Ap    -6.577920     2App   -6.568692     3App   -6.568647  
      13Ap    -1.773993     4App   -0.983087    14Ap    -0.981858  
      15Ap    -0.980389    16Ap    -0.906324    17Ap    -0.686970  
      18Ap    -0.386923    19Ap    -0.377657     5App   -0.289307  
      20Ap    -0.247642  

    Beta Virtual:                                                         

      21Ap    -0.019900     6App    0.002205    22Ap     0.002646  
      23Ap     0.005685    24Ap     0.016453     7App    0.016971  
      25Ap     0.017266     8App    0.019940    26Ap     0.020851  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032769    10App    0.046990    30Ap     0.050982  
      31Ap     0.055745    11App    0.059305    32Ap     0.061833  
      12App    0.065042    13App    0.073776    33Ap     0.074684  
      34Ap     0.087877    35Ap     0.104293    36Ap     0.110113  
      37Ap     0.125707    14App    0.125792    38Ap     0.128608  
      39Ap     0.129635    15App    0.129696    40Ap     0.133879  
      16App    0.134983    41Ap     0.150305    42Ap     0.153792  
      17App    0.164177    18App    0.171846    43Ap     0.172106  
      44Ap     0.174538    19App    0.183762    20App    0.187130  
      45Ap     0.207584    46Ap     0.212254    47Ap     0.224281  
      21App    0.233755    48Ap     0.245263    49Ap     0.267077  
      50Ap     0.313753    51Ap     0.317313    52Ap     0.351908  
      22App    0.356529    53Ap     0.366854    54Ap     0.383868  
      23App    0.384548    24App    0.388655    25App    0.389674  
      55Ap     0.391547    56Ap     0.395651    26App    0.396049  
      27App    0.407435    57Ap     0.408617    58Ap     0.430947  
      59Ap     0.433730    60Ap     0.442870    28App    0.462588  
      61Ap     0.468823    29App    0.470017    30App    0.475477  
      62Ap     0.489006    63Ap     0.518495    64Ap     0.538513  
      31App    0.686398    65Ap     0.716913    66Ap     0.736523  
      32App    0.739674    33App    0.741864    67Ap     0.749425  
      68Ap     0.798371    69Ap     0.814412    34App    0.818277  
      70Ap     0.831420    71Ap     0.868839    35App    0.885480  
      72Ap     0.895468    73Ap     0.915098    36App    0.921883  
      37App    0.925273    74Ap     0.951538    75Ap     0.960405  
      76Ap     0.966109    38App    1.024789    77Ap     1.030054  
      78Ap     1.054776    39App    1.058881    79Ap     1.085301  
      40App    1.173974    80Ap     1.196803    81Ap     1.207216  
      41App    1.209108    82Ap     1.220743    42App    1.379682  
      83Ap     1.397186    84Ap     1.474965    85Ap     1.692664  
      43App    2.046620    86Ap     2.050773    44App    2.079657  
      87Ap     2.082257    45App    2.094925    88Ap     2.098894  
      89Ap     2.134438    46App    2.236753    90Ap     2.289014  
      91Ap     2.294035    47App    2.303944    92Ap     2.314855  
      93Ap     2.385245    48App    2.391601    94Ap     2.425149  
      49App    2.454115    95Ap     2.461910    96Ap     2.495824  
      50App    2.508724    51App    2.531946    52App    2.585843  
      97Ap     2.597736    53App    2.601217    98Ap     2.674357  
      99Ap     2.690106   100Ap     2.712027   101Ap     2.732314  
      54App    2.888799   102Ap     2.901592   103Ap     3.993292  
     104Ap     4.966736   105Ap     5.760481    55App    7.423173  
     106Ap     7.426074   107Ap     7.442569    56App    7.442839  
      57App    7.444777   108Ap     7.462801    58App    7.515598  
     109Ap     7.533223   110Ap     7.599068   111Ap     7.609719  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31347102567247

   => Energetics <=

    Nuclear Repulsion Energy =            162.0481453238402310
    One-Electron Energy =               -2249.3133145171841534
    Two-Electron Energy =                 692.9516981676713385
    Total Energy =                      -1394.3134710256724702

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869066
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130934
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022669
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8491      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6337      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7846      Y:    -0.0000      Z:     0.0000     Total:     4.7846

  Dipole Moment: [D]
     X:    12.1612      Y:    -0.0000      Z:     0.0000     Total:    12.1612


*** tstop() called on d2-13.compute.lan at Fri Mar  5 16:04:25 2021
Module time:
	user time   =     275.14 seconds =       4.59 minutes
	system time =       3.49 seconds =       0.06 minutes
	total time  =         70 seconds =       1.17 minutes
Total time:
	user time   =     275.14 seconds =       4.59 minutes
	system time =       3.49 seconds =       0.06 minutes
	total time  =         70 seconds =       1.17 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51001384 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 16:06:32 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24609139123822

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04814532384023
	SCF energy                   =  -1394.31347102567247
	One-electron energy          =    -55.87428542716799
	Two-electron (AA) energy     =      6.08194765012127
	Two-electron (BB) energy     =      4.34729681218735
	Two-electron (AB) energy     =     14.32951600656864
	Two-electron energy          =     24.75876046887726
	Reference energy             =  -1394.31347102568861

*** tstop() called on d2-13.compute.lan at Fri Mar  5 16:08:24 2021
Module time:
	user time   =     335.11 seconds =       5.59 minutes
	system time =      30.40 seconds =       0.51 minutes
	total time  =        112 seconds =       1.87 minutes
Total time:
	user time   =     740.27 seconds =      12.34 minutes
	system time =      35.65 seconds =       0.59 minutes
	total time  =        309 seconds =       5.15 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.048145323840231
    SCF energy          (wfn)     = -1394.313471025672470
    Reference energy    (file100) = -1394.313471025688614

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
