
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 68922
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.196308690178    1.138125387074    0.000000000000
S   -1.196259311853   -1.138091996926    0.000000000000
K    1.963246347655   -0.000027398630    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 13:59:20 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.196308690178     1.138125387074     0.000000000000    31.972071174400
         S           -1.196259311853    -1.138091996926     0.000000000000    31.972071174400
         K            1.963246347655    -0.000027398630     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.20353  B =      0.06975  C =      0.05195 [cm^-1]
  Rotational constants: A =   6101.67333  B =   2091.02683  C =   1557.33304 [MHz]
  Nuclear repulsion =  155.320560404782725

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1577759 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    53.99 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 3.7181433568E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.26810114113368   -1.39327e+03   0.00000e+00 
   @UHF iter   1: -1394.24868865105555   -9.80588e-01   1.93281e-03 DIIS
   @UHF iter   2: -1394.28544496829409   -3.67563e-02   6.81911e-04 DIIS
   @UHF iter   3: -1394.28941269302800   -3.96772e-03   2.09312e-04 DIIS
   @UHF iter   4: -1394.29040013482199   -9.87442e-04   9.25773e-05 DIIS
   @UHF iter   5: -1394.29060652819453   -2.06393e-04   2.52200e-05 DIIS
   @UHF iter   6: -1394.29062801864393   -2.14904e-05   7.72717e-06 DIIS
   @UHF iter   7: -1394.29063050766172   -2.48902e-06   3.29684e-06 DIIS
   @UHF iter   8: -1394.29063099886162   -4.91200e-07   2.03382e-06 DIIS
   @UHF iter   9: -1394.29063119122520   -1.92364e-07   1.30710e-06 DIIS
   @UHF iter  10: -1394.29063131798353   -1.26758e-07   8.74649e-07 DIIS
   @UHF iter  11: -1394.29063139872596   -8.07424e-08   6.29106e-07 DIIS
   @UHF iter  12: -1394.29063145874397   -6.00180e-08   3.63957e-07 DIIS
   @UHF iter  13: -1394.29063148445152   -2.57075e-08   1.53721e-07 DIIS
   @UHF iter  14: -1394.29063148712089   -2.66937e-09   1.20881e-07 DIIS
   @UHF iter  15: -1394.29063148839714   -1.27625e-09   1.22370e-07 DIIS
   @UHF iter  16: -1394.29063148825071    1.46429e-10   1.21595e-07 DIIS
   @UHF iter  17: -1394.29063148452360    3.72711e-09   9.42883e-08 DIIS
   @UHF iter  18: -1394.29063148105979    3.46381e-09   4.83542e-08 DIIS
   @UHF iter  19: -1394.29063148031310    7.46695e-10   1.74876e-08 DIIS
   @UHF iter  20: -1394.29063148026762    4.54747e-11   8.95191e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.303568653E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.930356865E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560697     2Ap   -91.920529     3Ap   -91.920524  
       4Ap   -14.516940     1App  -11.546943     5Ap   -11.546881  
       6Ap   -11.546802     7Ap    -8.915831     8Ap    -8.915737  
       2App   -6.604897     3App   -6.604891     9Ap    -6.594251  
      10Ap    -6.594113    11Ap    -6.592863    12Ap    -6.592856  
      13Ap    -1.774792     4App   -0.983786    14Ap    -0.982641  
      15Ap    -0.980867    16Ap    -0.911698    17Ap    -0.779827  
       5App   -0.401299    18Ap    -0.379832    19Ap    -0.371983  
       6App   -0.316801    20Ap    -0.280858  

    Alpha Virtual:                                                        

      21Ap    -0.019968     7App    0.002184    22Ap     0.002570  
      23Ap     0.005678    24Ap     0.016486     8App    0.017141  
      25Ap     0.017235     9App    0.019900    26Ap     0.020722  
      27Ap     0.022187    10App    0.022933    28Ap     0.028775  
      29Ap     0.032867    30Ap     0.051061    11App    0.051113  
      31Ap     0.055005    12App    0.059026    32Ap     0.061779  
      13App    0.073640    33Ap     0.073762    34Ap     0.088206  
      35Ap     0.098302    36Ap     0.104739    37Ap     0.124408  
      14App    0.125637    38Ap     0.127205    39Ap     0.128923  
      15App    0.130071    16App    0.133226    40Ap     0.134818  
      41Ap     0.151423    17App    0.152376    42Ap     0.153699  
      43Ap     0.156371    18App    0.167915    44Ap     0.174016  
      19App    0.177571    20App    0.186527    45Ap     0.186591  
      46Ap     0.207876    47Ap     0.217976    21App    0.233423  
      48Ap     0.242623    49Ap     0.269045    50Ap     0.304363  
      51Ap     0.311116    22App    0.330313    52Ap     0.348189  
      53Ap     0.367747    23App    0.375531    24App    0.378671  
      54Ap     0.381693    25App    0.386194    55Ap     0.387241  
      56Ap     0.390842    26App    0.393587    27App    0.407093  
      57Ap     0.409709    58Ap     0.424224    59Ap     0.427951  
      60Ap     0.440243    28App    0.449221    61Ap     0.455253  
      29App    0.460480    30App    0.460932    62Ap     0.489409  
      63Ap     0.500081    64Ap     0.528565    31App    0.662075  
      32App    0.704490    33App    0.714634    65Ap     0.722058  
      66Ap     0.739865    67Ap     0.754648    68Ap     0.770791  
      69Ap     0.805826    34App    0.808059    70Ap     0.811095  
      35App    0.839783    71Ap     0.848741    72Ap     0.861974  
      36App    0.864242    37App    0.896475    73Ap     0.913609  
      74Ap     0.915989    75Ap     0.944049    76Ap     0.968395  
      77Ap     0.978754    38App    1.009457    39App    1.032491  
      78Ap     1.045322    79Ap     1.059396    40App    1.119219  
      80Ap     1.129020    81Ap     1.156663    41App    1.169181  
      82Ap     1.181077    42App    1.339011    83Ap     1.369623  
      84Ap     1.388724    85Ap     1.642931    43App    2.001383  
      86Ap     2.027878    44App    2.048489    87Ap     2.060800  
      88Ap     2.061667    45App    2.066612    89Ap     2.196705  
      46App    2.203102    90Ap     2.246821    91Ap     2.297729  
      47App    2.351212    92Ap     2.352752    93Ap     2.376290  
      48App    2.416006    49App    2.418496    94Ap     2.420696  
      95Ap     2.446520    96Ap     2.457996    50App    2.461530  
      51App    2.500286    52App    2.503237    97Ap     2.524180  
      53App    2.532698    98Ap     2.555962    99Ap     2.605155  
     100Ap     2.657053   101Ap     2.690641    54App    2.726437  
     102Ap     2.769079   103Ap     3.649117   104Ap     4.786346  
     105Ap     5.702031    55App    7.396582   106Ap     7.408299  
      56App    7.422381   107Ap     7.424881    57App    7.425264  
     108Ap     7.437281    58App    7.478103   109Ap     7.495710  
     110Ap     7.597147   111Ap     7.614090  

    Beta Occupied:                                                        

       1Ap  -133.560721     2Ap   -91.914764     3Ap   -91.914760  
       4Ap   -14.516973     1App  -11.546986     5Ap   -11.546914  
       6Ap   -11.546833     7Ap    -8.909568     8Ap    -8.909445  
       9Ap    -6.591395    10Ap    -6.591249    11Ap    -6.589206  
      12Ap    -6.589200     2App   -6.579643     3App   -6.579630  
      13Ap    -1.774965     4App   -0.983990    14Ap    -0.982776  
      15Ap    -0.980730    16Ap    -0.865729    17Ap    -0.708799  
      18Ap    -0.367790    19Ap    -0.362533    20Ap    -0.267802  
       5App   -0.263795  

    Beta Virtual:                                                         

      21Ap    -0.020000     6App    0.002225    22Ap     0.002584  
      23Ap     0.005650    24Ap     0.016474     7App    0.016805  
      25Ap     0.017235     8App    0.019950    26Ap     0.020752  
      27Ap     0.022256     9App    0.023065    28Ap     0.028779  
      29Ap     0.032673    10App    0.037120    30Ap     0.051011  
      11App    0.055389    31Ap     0.055493    12App    0.059616  
      32Ap     0.061710    13App    0.073831    33Ap     0.074173  
      34Ap     0.087499    35Ap     0.102411    36Ap     0.104439  
      37Ap     0.124953    14App    0.125687    38Ap     0.127972  
      39Ap     0.128737    15App    0.129888    16App    0.134793  
      40Ap     0.134848    41Ap     0.151428    42Ap     0.153706  
      43Ap     0.159854    17App    0.162211    44Ap     0.173619  
      18App    0.174233    19App    0.181834    20App    0.187071  
      45Ap     0.190097    46Ap     0.207691    47Ap     0.218376  
      21App    0.233472    48Ap     0.243212    49Ap     0.267739  
      50Ap     0.309504    51Ap     0.313097    22App    0.347596  
      52Ap     0.350295    53Ap     0.371208    54Ap     0.382679  
      23App    0.384206    24App    0.386577    25App    0.387264  
      55Ap     0.390754    56Ap     0.391688    26App    0.394868  
      27App    0.406743    57Ap     0.412515    58Ap     0.427779  
      59Ap     0.430255    60Ap     0.443446    61Ap     0.459561  
      28App    0.466507    29App    0.466989    30App    0.469201  
      62Ap     0.490282    63Ap     0.503377    64Ap     0.528496  
      31App    0.694233    65Ap     0.728639    32App    0.734954  
      33App    0.738210    66Ap     0.745385    67Ap     0.755055  
      68Ap     0.784985    69Ap     0.809296    34App    0.826871  
      70Ap     0.829700    71Ap     0.864562    35App    0.874224  
      72Ap     0.884731    36App    0.899066    37App    0.903694  
      73Ap     0.918633    74Ap     0.920897    75Ap     0.946897  
      76Ap     0.979651    77Ap     0.988763    38App    1.021458  
      39App    1.042541    78Ap     1.051566    79Ap     1.062100  
      40App    1.131709    80Ap     1.135362    81Ap     1.156135  
      41App    1.175379    82Ap     1.185055    42App    1.353285  
      83Ap     1.371215    84Ap     1.398690    85Ap     1.659358  
      43App    2.017721    86Ap     2.040791    44App    2.064944  
      87Ap     2.066552    88Ap     2.075978    45App    2.083067  
      89Ap     2.198823    46App    2.221203    90Ap     2.248512  
      91Ap     2.300651    92Ap     2.364960    47App    2.368133  
      93Ap     2.381812    48App    2.430977    94Ap     2.439128  
      49App    2.452620    95Ap     2.456187    96Ap     2.480968  
      50App    2.489081    51App    2.524479    52App    2.529095  
      97Ap     2.540876    53App    2.550220    98Ap     2.561673  
      99Ap     2.611719   100Ap     2.660101   101Ap     2.695017  
      54App    2.748468   102Ap     2.772692   103Ap     3.653432  
     104Ap     4.797709   105Ap     5.712747    55App    7.402937  
     106Ap     7.414536    56App    7.428877   107Ap     7.431600  
      57App    7.431978   108Ap     7.438809    58App    7.484290  
     109Ap     7.496605   110Ap     7.599279   111Ap     7.615842  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.29063148026762

   => Energetics <=

    Nuclear Repulsion Energy =            155.3205604047827251
    One-Electron Energy =               -2235.6370448773609496
    Two-Electron Energy =                 686.0258529923108881
    Total Energy =                      -1394.2906314802676206

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975742
  HONO-1 :    5App 1.9836338
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0163662
  LUNO+1 :   21 Ap 0.0024258
  LUNO+2 :   22 Ap 0.0022014
  LUNO+3 :   23 Ap 0.0003017


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8508      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6408      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7900      Y:    -0.0001      Z:     0.0000     Total:     4.7900

  Dipole Moment: [D]
     X:    12.1751      Y:    -0.0002      Z:     0.0000     Total:    12.1751


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:00:29 2021
Module time:
	user time   =     275.98 seconds =       4.60 minutes
	system time =       4.11 seconds =       0.07 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     275.98 seconds =       4.60 minutes
	system time =       4.11 seconds =       0.07 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50981418 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:02:37 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1519.19949490375825

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    155.32056040478273
	SCF energy                   =  -1394.29063148026762
	One-electron energy          =    -54.54464767988816
	Two-electron (AA) energy     =      5.93824924163967
	Two-electron (BB) energy     =      4.19543867537041
	Two-electron (AB) energy     =     13.99926278157546
	Two-electron energy          =     24.13295069858555
	Reference energy             =  -1394.29063148027808

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:04:20 2021
Module time:
	user time   =     349.63 seconds =       5.83 minutes
	system time =      30.26 seconds =       0.50 minutes
	total time  =        103 seconds =       1.72 minutes
Total time:
	user time   =     756.03 seconds =      12.60 minutes
	system time =      36.14 seconds =       0.60 minutes
	total time  =        300 seconds =       5.00 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  155.320560404782725
    SCF energy          (wfn)     = -1394.290631480267621
