
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:12PM

    Process ID: 15677
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195189267092    1.038499615150    0.000000000000
S   -1.195260611261   -1.038450717226    0.000000000000
K    1.961508299428   -0.000040123696    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:12:02 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195189267092     1.038499615150     0.000000000000    31.972071174400
         S           -1.195260611261    -1.038450717226     0.000000000000    31.972071174400
         K            1.961508299428    -0.000040123696     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24446  B =      0.06987  C =      0.05434 [cm^-1]
  Rotational constants: A =   7328.65371  B =   2094.73410  C =   1629.09361 [MHz]
  Nuclear repulsion =  162.042531696789126

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579727 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3833337006E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47774587453705   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26887097752751   -7.91125e-01   1.99532e-03 DIIS
   @UHF iter   2: -1394.30798922805616   -3.91183e-02   7.13980e-04 DIIS
   @UHF iter   3: -1394.31226951674694   -4.28029e-03   2.20734e-04 DIIS
   @UHF iter   4: -1394.31323780276580   -9.68286e-04   9.43741e-05 DIIS
   @UHF iter   5: -1394.31344154019575   -2.03737e-04   2.45950e-05 DIIS
   @UHF iter   6: -1394.31346013403936   -1.85938e-05   7.25073e-06 DIIS
   @UHF iter   7: -1394.31346204587931   -1.91184e-06   2.82785e-06 DIIS
   @UHF iter   8: -1394.31346237038315   -3.24504e-07   1.45566e-06 DIIS
   @UHF iter   9: -1394.31346248448517   -1.14102e-07   8.30845e-07 DIIS
   @UHF iter  10: -1394.31346253733977   -5.28546e-08   4.41449e-07 DIIS
   @UHF iter  11: -1394.31346255501512   -1.76753e-08   2.63011e-07 DIIS
   @UHF iter  12: -1394.31346256212782   -7.11270e-09   1.34575e-07 DIIS
   @UHF iter  13: -1394.31346256362872   -1.50089e-09   5.28389e-08 DIIS
   @UHF iter  14: -1394.31346256380129   -1.72577e-10   1.72533e-08 DIIS
   @UHF iter  15: -1394.31346256381426   -1.29603e-11   6.73494e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676979922E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867697992E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559612     2Ap   -91.906654     3Ap   -91.906651  
       4Ap   -14.515869     1App  -11.545886     5Ap   -11.545803  
       6Ap   -11.545730     7Ap    -8.904174     8Ap    -8.904003  
       2App   -6.593155     3App   -6.593140     9Ap    -6.583053  
      10Ap    -6.582686    11Ap    -6.581495    12Ap    -6.581474  
      13Ap    -1.773838     4App   -0.982933    14Ap    -0.981717  
      15Ap    -0.981373    16Ap    -0.944579    17Ap    -0.757588  
       5App   -0.414031    18Ap    -0.402830    19Ap    -0.386177  
       6App   -0.296060    20Ap    -0.260644  

    Alpha Virtual:                                                        

      21Ap    -0.019891     7App    0.002174    22Ap     0.002632  
      23Ap     0.005696    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019897    26Ap     0.020825  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032858    30Ap     0.051014    11App    0.051143  
      31Ap     0.055475    12App    0.058850    32Ap     0.061866  
      13App    0.073590    33Ap     0.074488    34Ap     0.088214  
      35Ap     0.104507    36Ap     0.108403    37Ap     0.125505  
      14App    0.125675    38Ap     0.128647    39Ap     0.128782  
      15App    0.129773    16App    0.133151    40Ap     0.133834  
      41Ap     0.150446    17App    0.152726    42Ap     0.153539  
      18App    0.167037    43Ap     0.170545    44Ap     0.174858  
      19App    0.178464    20App    0.186409    45Ap     0.206765  
      46Ap     0.207627    47Ap     0.221470    21App    0.233533  
      48Ap     0.244642    49Ap     0.267901    50Ap     0.310689  
      51Ap     0.310923    22App    0.337529    52Ap     0.350663  
      53Ap     0.362688    23App    0.375776    24App    0.381793  
      54Ap     0.383554    25App    0.386410    55Ap     0.391639  
      56Ap     0.391650    26App    0.394194    57Ap     0.406264  
      27App    0.407387    58Ap     0.428292    59Ap     0.431064  
      60Ap     0.439851    28App    0.452906    29App    0.456744  
      61Ap     0.463038    30App    0.466744    62Ap     0.488119  
      63Ap     0.514880    64Ap     0.537784    31App    0.666918  
      32App    0.703400    65Ap     0.709168    33App    0.711252  
      66Ap     0.730747    67Ap     0.746978    68Ap     0.785625  
      34App    0.801240    69Ap     0.814125    70Ap     0.815400  
      35App    0.850862    71Ap     0.856538    72Ap     0.870933  
      36App    0.892196    73Ap     0.909480    37App    0.914798  
      74Ap     0.947814    75Ap     0.948277    76Ap     0.962270  
      38App    1.012363    77Ap     1.019000    39App    1.048297  
      78Ap     1.052851    79Ap     1.078943    40App    1.161784  
      80Ap     1.197082    81Ap     1.197718    41App    1.202530  
      82Ap     1.218635    42App    1.363505    83Ap     1.395144  
      84Ap     1.462037    85Ap     1.677229    43App    2.031397  
      86Ap     2.036053    44App    2.064608    87Ap     2.067237  
      45App    2.078995    88Ap     2.096719    89Ap     2.132262  
      46App    2.214698    90Ap     2.284186    47App    2.287176  
      91Ap     2.291869    92Ap     2.312079    93Ap     2.372227  
      48App    2.378909    94Ap     2.413095    49App    2.421749  
      95Ap     2.450572    96Ap     2.473463    50App    2.485713  
      51App    2.504887    52App    2.561265    97Ap     2.581515  
      53App    2.584917    98Ap     2.668807    99Ap     2.685592  
     100Ap     2.707518   101Ap     2.726408    54App    2.867645  
     102Ap     2.898831   103Ap     3.989699   104Ap     4.955471  
     105Ap     5.750126    55App    7.416974   106Ap     7.419749  
     107Ap     7.436036    56App    7.436316    57App    7.438716  
     108Ap     7.461722    58App    7.509626   109Ap     7.532326  
     110Ap     7.597096   111Ap     7.607851  

    Beta Occupied:                                                        

       1Ap  -133.559635     2Ap   -91.901066     3Ap   -91.901062  
       4Ap   -14.515900     1App  -11.545920     5Ap   -11.545838  
       6Ap   -11.545760     7Ap    -8.898098     8Ap    -8.897890  
       9Ap    -6.580352    10Ap    -6.579971    11Ap    -6.577952  
      12Ap    -6.577933     2App   -6.568689     3App   -6.568654  
      13Ap    -1.773999     4App   -0.983094    14Ap    -0.981864  
      15Ap    -0.980394    16Ap    -0.906302    17Ap    -0.686976  
      18Ap    -0.386913    19Ap    -0.377646     5App   -0.289292  
      20Ap    -0.247646  

    Beta Virtual:                                                         

      21Ap    -0.019902     6App    0.002204    22Ap     0.002646  
      23Ap     0.005684    24Ap     0.016453     7App    0.016970  
      25Ap     0.017265     8App    0.019939    26Ap     0.020850  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032768    10App    0.046988    30Ap     0.050981  
      31Ap     0.055745    11App    0.059305    32Ap     0.061832  
      12App    0.065038    13App    0.073774    33Ap     0.074682  
      34Ap     0.087876    35Ap     0.104291    36Ap     0.110111  
      37Ap     0.125706    14App    0.125791    38Ap     0.128608  
      39Ap     0.129633    15App    0.129696    40Ap     0.133879  
      16App    0.134982    41Ap     0.150304    42Ap     0.153792  
      17App    0.164173    18App    0.171847    43Ap     0.172104  
      44Ap     0.174537    19App    0.183762    20App    0.187127  
      45Ap     0.207583    46Ap     0.212246    47Ap     0.224274  
      21App    0.233752    48Ap     0.245257    49Ap     0.267073  
      50Ap     0.313745    51Ap     0.317309    52Ap     0.351908  
      22App    0.356527    53Ap     0.366861    54Ap     0.383865  
      23App    0.384545    24App    0.388651    25App    0.389669  
      55Ap     0.391543    56Ap     0.395654    26App    0.396044  
      27App    0.407431    57Ap     0.408617    58Ap     0.430944  
      59Ap     0.433725    60Ap     0.442868    28App    0.462591  
      61Ap     0.468814    29App    0.470018    30App    0.475472  
      62Ap     0.489002    63Ap     0.518486    64Ap     0.538511  
      31App    0.686400    65Ap     0.716920    66Ap     0.736527  
      32App    0.739672    33App    0.741863    67Ap     0.749432  
      68Ap     0.798380    69Ap     0.814399    34App    0.818282  
      70Ap     0.831416    71Ap     0.868843    35App    0.885476  
      72Ap     0.895467    73Ap     0.915093    36App    0.921877  
      37App    0.925264    74Ap     0.951523    75Ap     0.960402  
      76Ap     0.966097    38App    1.024785    77Ap     1.030039  
      78Ap     1.054771    39App    1.058873    79Ap     1.085285  
      40App    1.173960    80Ap     1.196787    81Ap     1.207188  
      41App    1.209097    82Ap     1.220726    42App    1.379672  
      83Ap     1.397177    84Ap     1.474936    85Ap     1.692655  
      43App    2.046618    86Ap     2.050773    44App    2.079652  
      87Ap     2.082260    45App    2.094922    88Ap     2.098890  
      89Ap     2.134461    46App    2.236754    90Ap     2.289030  
      91Ap     2.294021    47App    2.303954    92Ap     2.314866  
      93Ap     2.385260    48App    2.391624    94Ap     2.425154  
      49App    2.454117    95Ap     2.461909    96Ap     2.495818  
      50App    2.508719    51App    2.531941    52App    2.585813  
      97Ap     2.597710    53App    2.601192    98Ap     2.674332  
      99Ap     2.690094   100Ap     2.711998   101Ap     2.732218  
      54App    2.888745   102Ap     2.901541   103Ap     3.993200  
     104Ap     4.966639   105Ap     5.760466    55App    7.423171  
     106Ap     7.426073   107Ap     7.442567    56App    7.442837  
      57App    7.444773   108Ap     7.462799    58App    7.515584  
     109Ap     7.533206   110Ap     7.599036   111Ap     7.609735  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31346256381426

   => Energetics <=

    Nuclear Repulsion Energy =            162.0425316967891263
    One-Electron Energy =               -2249.3019876915705026
    Two-Electron Energy =                 692.9459934309672917
    Total Energy =                      -1394.3134625638142552

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869053
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130947
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8492      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6340      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7848      Y:    -0.0001      Z:     0.0000     Total:     4.7848

  Dipole Moment: [D]
     X:    12.1617      Y:    -0.0003      Z:     0.0000     Total:    12.1617


*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:13:10 2021
Module time:
	user time   =     261.54 seconds =       4.36 minutes
	system time =       3.39 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     261.54 seconds =       4.36 minutes
	system time =       3.39 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50990851 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:15:17 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24058337253632

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04253169678913
	SCF energy                   =  -1394.31346256381426
	One-electron energy          =    -55.87413788492139
	Two-electron (AA) energy     =      6.08196799613678
	Two-electron (BB) energy     =      4.34724238837677
	Two-electron (AB) energy     =     14.32951661231585
	Two-electron energy          =     24.75872699682939
	Reference energy             =  -1394.31346256383904

*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:17:08 2021
Module time:
	user time   =     390.78 seconds =       6.51 minutes
	system time =      33.63 seconds =       0.56 minutes
	total time  =        111 seconds =       1.85 minutes
Total time:
	user time   =     781.53 seconds =      13.03 minutes
	system time =      38.93 seconds =       0.65 minutes
	total time  =        306 seconds =       5.10 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.042531696789126
    SCF energy          (wfn)     = -1394.313462563814255
    Reference energy    (file100) = -1394.313462563839039

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
