
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 128043
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.197708631104    1.044667547190    0.000000000000
S   -1.196705357704   -1.044253798364    0.000000000000
K    1.964761091142   -0.000339505866    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:38:55 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.197708631104     1.044667547190     0.000000000000    31.972071174400
         S           -1.196705357704    -1.044253798364     0.000000000000    31.972071174400
         K            1.964761091142    -0.000339505866     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24166  B =      0.06964  C =      0.05406 [cm^-1]
  Rotational constants: A =   7244.90022  B =   2087.80348  C =   1620.74447 [MHz]
  Nuclear repulsion =  161.469710318473062

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579682 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.4506852777E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.46297501347908   -1.39346e+03   0.00000e+00 
   @UHF iter   1: -1394.26808482880688   -8.05110e-01   1.98949e-03 DIIS
   @UHF iter   2: -1394.30698638238005   -3.89016e-02   7.10628e-04 DIIS
   @UHF iter   3: -1394.31123304128732   -4.24666e-03   2.19782e-04 DIIS
   @UHF iter   4: -1394.31220192486808   -9.68884e-04   9.42339e-05 DIIS
   @UHF iter   5: -1394.31240531685739   -2.03392e-04   2.45958e-05 DIIS
   @UHF iter   6: -1394.31242400256133   -1.86857e-05   7.29035e-06 DIIS
   @UHF iter   7: -1394.31242594356900   -1.94101e-06   2.90763e-06 DIIS
   @UHF iter   8: -1394.31242627498318   -3.31414e-07   1.56009e-06 DIIS
   @UHF iter   9: -1394.31242639417405   -1.19191e-07   9.33837e-07 DIIS
   @UHF iter  10: -1394.31242644600593   -5.18319e-08   5.77384e-07 DIIS
   @UHF iter  11: -1394.31242647122144   -2.52155e-08   3.54393e-07 DIIS
   @UHF iter  12: -1394.31242648384159   -1.26201e-08   1.84243e-07 DIIS
   @UHF iter  13: -1394.31242648788725   -4.04566e-09   5.92183e-08 DIIS
   @UHF iter  14: -1394.31242648817692   -2.89674e-10   2.69174e-08 DIIS
   @UHF iter  15: -1394.31242648822763   -5.07043e-11   1.98965e-08 DIIS
   @UHF iter  16: -1394.31242648826492   -3.72893e-11   1.70383e-08 DIIS
   @UHF iter  17: -1394.31242648829766   -3.27418e-11   1.51002e-08 DIIS
   @UHF iter  18: -1394.31242648836451   -6.68479e-11   1.10114e-08 DIIS
   @UHF iter  19: -1394.31242648841931   -5.47971e-11   4.06104e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.713044098E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.871304410E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560020     2Ap   -91.907480     3Ap   -91.907394  
       4Ap   -14.516267     1App  -11.546284     5Ap   -11.546203  
       6Ap   -11.546129     7Ap    -8.904779     8Ap    -8.904596  
       2App   -6.593807     3App   -6.593705     9Ap    -6.583613  
      10Ap    -6.583259    11Ap    -6.582108    12Ap    -6.582026  
      13Ap    -1.774198     4App   -0.983279    14Ap    -0.982072  
      15Ap    -0.981462    16Ap    -0.942153    17Ap    -0.758858  
       5App   -0.412904    18Ap    -0.401295    19Ap    -0.384950  
       6App   -0.297268    20Ap    -0.261776  

    Alpha Virtual:                                                        

      21Ap    -0.019987     7App    0.002145    22Ap     0.002599  
      23Ap     0.005662    24Ap     0.016441     8App    0.017132  
      25Ap     0.017251     9App    0.019858    26Ap     0.020780  
      27Ap     0.022355    10App    0.022875    28Ap     0.028737  
      29Ap     0.032817    30Ap     0.050974    11App    0.051097  
      31Ap     0.055457    12App    0.058844    32Ap     0.061841  
      13App    0.073524    33Ap     0.074399    34Ap     0.088209  
      35Ap     0.104406    36Ap     0.108023    37Ap     0.125432  
      14App    0.125626    38Ap     0.128647    39Ap     0.128659  
      15App    0.129788    16App    0.133124    40Ap     0.133877  
      41Ap     0.150433    17App    0.152617    42Ap     0.153552  
      18App    0.167104    43Ap     0.170037    44Ap     0.174765  
      19App    0.178364    20App    0.186268    45Ap     0.205143  
      46Ap     0.207567    47Ap     0.220953    21App    0.233422  
      48Ap     0.244235    49Ap     0.267788    50Ap     0.310143  
      51Ap     0.310658    22App    0.337197    52Ap     0.350552  
      53Ap     0.363340    23App    0.375581    24App    0.381503  
      54Ap     0.383342    25App    0.386234    55Ap     0.391410  
      56Ap     0.391605    26App    0.393923    57Ap     0.406365  
      27App    0.407170    58Ap     0.427862    59Ap     0.430802  
      60Ap     0.439704    28App    0.452783    29App    0.457051  
      61Ap     0.462240    30App    0.466304    62Ap     0.488014  
      63Ap     0.513802    64Ap     0.537259    31App    0.666715  
      32App    0.703949    65Ap     0.710099    33App    0.710950  
      66Ap     0.731266    67Ap     0.747872    68Ap     0.785809  
      34App    0.801793    69Ap     0.812690    70Ap     0.815041  
      35App    0.850239    71Ap     0.856341    72Ap     0.870490  
      36App    0.890381    73Ap     0.909529    37App    0.913748  
      74Ap     0.945672    75Ap     0.948981    76Ap     0.960871  
      38App    1.012056    77Ap     1.016685    39App    1.047264  
      78Ap     1.052846    79Ap     1.076498    40App    1.159445  
      80Ap     1.193543    81Ap     1.194709    41App    1.200616  
      82Ap     1.215810    42App    1.361960    83Ap     1.393542  
      84Ap     1.457497    85Ap     1.675617    43App    2.030574  
      86Ap     2.035712    44App    2.063684    87Ap     2.067348  
      45App    2.078298    88Ap     2.095624    89Ap     2.135753  
      46App    2.214870    90Ap     2.286707    47App    2.288703  
      91Ap     2.289689    92Ap     2.313522    93Ap     2.374104  
      48App    2.382046    94Ap     2.413783    49App    2.421648  
      95Ap     2.450725    96Ap     2.472413    50App    2.484568  
      51App    2.504645    52App    2.556254    97Ap     2.577420  
      53App    2.581025    98Ap     2.664790    99Ap     2.681897  
     100Ap     2.703328   101Ap     2.712925    54App    2.858909  
     102Ap     2.890624   103Ap     3.974655   104Ap     4.941890  
     105Ap     5.747865    55App    7.416259   106Ap     7.419191  
     107Ap     7.435442    56App    7.435720    57App    7.437970  
     108Ap     7.460986    58App    7.507322   109Ap     7.529576  
     110Ap     7.592528   111Ap     7.609839  

    Beta Occupied:                                                        

       1Ap  -133.560042     2Ap   -91.901873     3Ap   -91.901798  
       4Ap   -14.516297     1App  -11.546318     5Ap   -11.546237  
       6Ap   -11.546159     7Ap    -8.898685     8Ap    -8.898473  
       9Ap    -6.580901    10Ap    -6.580536    11Ap    -6.578553  
      12Ap    -6.578478     2App   -6.569256     3App   -6.569192  
      13Ap    -1.774359     4App   -0.983441    14Ap    -0.982217  
      15Ap    -0.980641    16Ap    -0.903255    17Ap    -0.688209  
      18Ap    -0.385625    19Ap    -0.376374     5App   -0.287337  
      20Ap    -0.248768  

    Beta Virtual:                                                         

      21Ap    -0.019999     6App    0.002176    22Ap     0.002613  
      23Ap     0.005649    24Ap     0.016436     7App    0.016957  
      25Ap     0.017252     8App    0.019900    26Ap     0.020805  
      27Ap     0.022404     9App    0.022969    28Ap     0.028738  
      29Ap     0.032721    10App    0.046702    30Ap     0.050940  
      31Ap     0.055731    11App    0.059306    32Ap     0.061805  
      12App    0.064195    13App    0.073706    33Ap     0.074596  
      34Ap     0.087847    35Ap     0.104185    36Ap     0.109812  
      37Ap     0.125637    14App    0.125737    38Ap     0.128609  
      39Ap     0.129507    15App    0.129704    40Ap     0.133921  
      16App    0.134939    41Ap     0.150297    42Ap     0.153788  
      17App    0.163879    43Ap     0.171706    18App    0.172020  
      44Ap     0.174443    19App    0.183652    20App    0.186946  
      45Ap     0.207514    46Ap     0.210947    47Ap     0.223291  
      21App    0.233623    48Ap     0.244845    49Ap     0.266923  
      50Ap     0.313419    51Ap     0.316638    52Ap     0.351865  
      22App    0.356073    53Ap     0.367420    54Ap     0.383669  
      23App    0.384374    24App    0.388346    25App    0.389369  
      55Ap     0.391311    56Ap     0.395639    26App    0.395756  
      27App    0.407176    57Ap     0.408767    58Ap     0.430658  
      59Ap     0.433307    60Ap     0.442772    28App    0.462932  
      61Ap     0.467979    29App    0.469929    30App    0.475001  
      62Ap     0.488890    63Ap     0.517427    64Ap     0.537890  
      31App    0.687094    65Ap     0.717834    66Ap     0.737021  
      32App    0.739332    33App    0.741545    67Ap     0.750164  
      68Ap     0.799129    69Ap     0.812723    34App    0.818947  
      70Ap     0.831173    71Ap     0.868896    35App    0.884852  
      72Ap     0.894965    73Ap     0.914981    36App    0.920844  
      37App    0.923586    74Ap     0.949430    75Ap     0.960982  
      76Ap     0.964692    38App    1.024449    77Ap     1.027734  
      78Ap     1.054855    39App    1.057800    79Ap     1.082809  
      40App    1.171622    80Ap     1.194393    81Ap     1.202646  
      41App    1.207153    82Ap     1.218163    42App    1.378016  
      83Ap     1.395549    84Ap     1.470231    85Ap     1.691154  
      43App    2.045901    86Ap     2.050456    44App    2.078853  
      87Ap     2.082412    45App    2.094262    88Ap     2.097826  
      89Ap     2.137882    46App    2.236690    90Ap     2.291537  
      91Ap     2.291803    47App    2.305414    92Ap     2.316343  
      93Ap     2.387281    48App    2.394891    94Ap     2.426056  
      49App    2.454205    95Ap     2.461951    96Ap     2.494814  
      50App    2.507702    51App    2.531605    52App    2.581047  
      97Ap     2.593627    53App    2.597275    98Ap     2.670440  
      99Ap     2.686640   100Ap     2.707711   101Ap     2.718531  
      54App    2.880063   102Ap     2.893375   103Ap     3.978224  
     104Ap     4.953075   105Ap     5.758225    55App    7.422475  
     106Ap     7.425524   107Ap     7.441998    56App    7.442254  
      57App    7.444050   108Ap     7.462077    58App    7.513294  
     109Ap     7.530457   110Ap     7.594433   111Ap     7.611744  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31242648841931

   => Energetics <=

    Nuclear Repulsion Energy =            161.4697103184730622
    One-Electron Energy =               -2248.1433606742421034
    Two-Electron Energy =                 692.3612238673497359
    Total Energy =                      -1394.3124264884193053

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974908
  HONO-1 :    5App 1.9867180
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0132820
  LUNO+1 :   21 Ap 0.0025092
  LUNO+2 :   22 Ap 0.0022627
  LUNO+3 :   23 Ap 0.0003112


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8522      Y:     0.0003      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6479      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7957      Y:     0.0002      Z:     0.0000     Total:     4.7957

  Dipole Moment: [D]
     X:    12.1894      Y:     0.0005      Z:     0.0000     Total:    12.1894


*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:40:03 2021
Module time:
	user time   =     270.66 seconds =       4.51 minutes
	system time =       3.94 seconds =       0.07 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     270.66 seconds =       4.51 minutes
	system time =       3.94 seconds =       0.07 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50998109 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:42:10 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1524.69617087868505

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.46971031847306
	SCF energy                   =  -1394.31242648841931
	One-electron energy          =    -55.82315959062339
	Two-electron (AA) energy     =      6.07934627543075
	Two-electron (BB) energy     =      4.33829963948302
	Two-electron (AB) energy     =     14.31954774747964
	Two-electron energy          =     24.73719366239341
	Reference energy             =  -1394.31242648844204

*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:44:10 2021
Module time:
	user time   =     328.94 seconds =       5.48 minutes
	system time =      28.23 seconds =       0.47 minutes
	total time  =        120 seconds =       2.00 minutes
Total time:
	user time   =     729.58 seconds =      12.16 minutes
	system time =      33.99 seconds =       0.57 minutes
	total time  =        315 seconds =       5.25 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.469710318473062
    SCF energy          (wfn)     = -1394.312426488419305
    Reference energy    (file100) = -1394.312426488442043

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
