
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 127301
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.082035172875    1.048431713597    0.000000000000
S   -1.082381419842   -1.048545004690    0.000000000000
K    1.776034355909    0.000092962175    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 13:50:18 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.082035172875     1.048431713597     0.000000000000    31.972071174400
         S           -1.082381419842    -1.048545004690     0.000000000000    31.972071174400
         K            1.776034355909     0.000092962175     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23981  B =      0.08523  C =      0.06288 [cm^-1]
  Rotational constants: A =   7189.34337  B =   2555.09155  C =   1885.12014 [MHz]
  Nuclear repulsion =  170.281813754090450

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1580546 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.26 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3950761783E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.48172616385523   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.27307532280611   -7.91349e-01   2.03448e-03 DIIS
   @UHF iter   2: -1394.31232703512364   -3.92517e-02   7.28054e-04 DIIS
   @UHF iter   3: -1394.31670779843353   -4.38076e-03   2.20365e-04 DIIS
   @UHF iter   4: -1394.31764712276390   -9.39324e-04   9.46144e-05 DIIS
   @UHF iter   5: -1394.31785259110029   -2.05468e-04   2.47383e-05 DIIS
   @UHF iter   6: -1394.31787162646197   -1.90354e-05   7.09858e-06 DIIS
   @UHF iter   7: -1394.31787345602697   -1.82957e-06   2.79630e-06 DIIS
   @UHF iter   8: -1394.31787377163391   -3.15607e-07   1.49913e-06 DIIS
   @UHF iter   9: -1394.31787389501255   -1.23379e-07   9.20623e-07 DIIS
   @UHF iter  10: -1394.31787396251207   -6.74995e-08   5.38634e-07 DIIS
   @UHF iter  11: -1394.31787398594224   -2.34302e-08   3.55910e-07 DIIS
   @UHF iter  12: -1394.31787399747918   -1.15369e-08   1.74202e-07 DIIS
   @UHF iter  13: -1394.31787400069197   -3.21279e-09   4.81339e-08 DIIS
   @UHF iter  14: -1394.31787400084340   -1.51431e-10   1.70033e-08 DIIS
   @UHF iter  15: -1394.31787400086068   -1.72804e-11   9.89307e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.691844968E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.869184497E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.536552     2Ap   -91.915870     3Ap   -91.915841  
       4Ap   -14.493672     1App  -11.523575     5Ap   -11.523465  
       6Ap   -11.523449     7Ap    -8.913524     8Ap    -8.913363  
       2App   -6.602518     3App   -6.602482     9Ap    -6.592339  
      10Ap    -6.592006    11Ap    -6.590796    12Ap    -6.590764  
      13Ap    -1.754454    14Ap    -0.975235     4App   -0.964010  
      15Ap    -0.962835    16Ap    -0.939440    17Ap    -0.769909  
       5App   -0.422453    18Ap    -0.409978    19Ap    -0.394362  
       6App   -0.307761    20Ap    -0.275199  

    Alpha Virtual:                                                        

      21Ap    -0.014567     7App    0.003810    22Ap     0.004181  
      23Ap     0.007609    24Ap     0.017352     8App    0.017599  
      25Ap     0.018020     9App    0.021524    26Ap     0.021606  
      10App    0.023265    27Ap     0.023657    28Ap     0.027942  
      29Ap     0.035636    30Ap     0.053376    11App    0.053527  
      31Ap     0.055914    12App    0.059799    32Ap     0.062836  
      13App    0.077867    33Ap     0.077975    34Ap     0.088197  
      35Ap     0.109009    36Ap     0.110009    37Ap     0.127402  
      14App    0.128095    38Ap     0.128995    15App    0.130036  
      39Ap     0.131234    16App    0.134599    40Ap     0.135458  
      41Ap     0.153474    42Ap     0.154933    17App    0.156591  
      43Ap     0.166677    18App    0.167119    44Ap     0.178762  
      19App    0.183116    20App    0.197581    45Ap     0.201625  
      46Ap     0.212760    47Ap     0.226898    21App    0.240455  
      48Ap     0.261526    49Ap     0.277041    50Ap     0.313259  
      51Ap     0.326174    22App    0.331417    52Ap     0.348805  
      53Ap     0.353851    54Ap     0.375572    23App    0.387672  
      24App    0.388238    55Ap     0.390164    56Ap     0.394292  
      25App    0.395789    26App    0.407388    27App    0.408942  
      57Ap     0.416070    58Ap     0.437304    59Ap     0.438278  
      60Ap     0.447460    28App    0.449289    29App    0.460828  
      30App    0.471382    61Ap     0.479916    62Ap     0.495021  
      63Ap     0.522065    64Ap     0.532679    31App    0.680455  
      32App    0.699698    65Ap     0.707601    33App    0.711493  
      66Ap     0.719861    67Ap     0.730540    68Ap     0.775242  
      34App    0.800119    69Ap     0.814103    70Ap     0.822983  
      71Ap     0.826675    35App    0.846277    72Ap     0.860474  
      36App    0.881026    37App    0.908847    73Ap     0.919048  
      74Ap     0.954059    75Ap     0.955164    76Ap     0.990375  
      77Ap     1.016107    38App    1.020657    39App    1.049505  
      78Ap     1.070787    79Ap     1.118915    40App    1.149948  
      80Ap     1.182340    41App    1.191923    81Ap     1.192415  
      82Ap     1.220987    42App    1.352624    83Ap     1.385437  
      84Ap     1.448829    85Ap     1.669044    43App    2.022292  
      86Ap     2.032826    87Ap     2.060758    44App    2.062361  
      45App    2.073458    88Ap     2.091016    89Ap     2.133431  
      46App    2.209400    47App    2.281353    90Ap     2.286194  
      91Ap     2.287191    92Ap     2.305427    93Ap     2.368203  
      48App    2.380721    49App    2.417310    94Ap     2.424348  
      95Ap     2.459990    96Ap     2.468798    50App    2.478171  
      51App    2.513952    52App    2.548495    97Ap     2.568796  
      53App    2.574219    98Ap     2.635915    99Ap     2.658463  
     100Ap     2.691861   101Ap     2.701996    54App    2.843935  
     102Ap     2.874484   103Ap     3.956440   104Ap     4.981858  
     105Ap     5.752543    55App    7.408131   106Ap     7.413713  
     107Ap     7.427310    56App    7.430265    57App    7.434381  
     108Ap     7.454522    58App    7.497561   109Ap     7.522519  
     110Ap     7.584146   111Ap     7.603108  

    Beta Occupied:                                                        

       1Ap  -133.536588     2Ap   -91.910287     3Ap   -91.910261  
       4Ap   -14.493721     1App  -11.523639     5Ap   -11.523517  
       6Ap   -11.523497     7Ap    -8.907460     8Ap    -8.907262  
       9Ap    -6.589640    10Ap    -6.589294    11Ap    -6.587330  
      12Ap    -6.587300     2App   -6.577978     3App   -6.577941  
      13Ap    -1.754717    14Ap    -0.967741     4App   -0.964300  
      15Ap    -0.962992    16Ap    -0.907360    17Ap    -0.699625  
      18Ap    -0.394525    19Ap    -0.385919     5App   -0.296862  
      20Ap    -0.262569  

    Beta Virtual:                                                         

      21Ap    -0.014570     6App    0.003842    22Ap     0.004196  
      23Ap     0.007598    24Ap     0.017350     7App    0.017354  
      25Ap     0.018019     8App    0.021518    26Ap     0.021618  
       9App    0.023427    27Ap     0.023745    28Ap     0.027949  
      29Ap     0.035527    10App    0.043239    30Ap     0.053355  
      31Ap     0.056236    11App    0.060263    12App    0.060984  
      32Ap     0.062802    13App    0.078166    33Ap     0.078354  
      34Ap     0.087896    35Ap     0.109714    36Ap     0.110972  
      37Ap     0.127845    14App    0.128205    38Ap     0.128938  
      15App    0.130071    39Ap     0.132225    40Ap     0.135589  
      16App    0.136084    41Ap     0.153035    42Ap     0.155594  
      43Ap     0.168334    17App    0.171161    18App    0.171436  
      44Ap     0.178309    19App    0.184673    20App    0.199675  
      45Ap     0.208120    46Ap     0.212738    47Ap     0.227850  
      21App    0.241237    48Ap     0.262926    49Ap     0.276688  
      50Ap     0.319153    51Ap     0.330098    52Ap     0.349055  
      22App    0.352336    53Ap     0.357631    54Ap     0.380768  
      55Ap     0.391196    56Ap     0.395291    23App    0.395319  
      24App    0.397076    25App    0.397929    26App    0.409631  
      27App    0.409903    57Ap     0.417252    58Ap     0.438352  
      59Ap     0.445278    60Ap     0.448365    28App    0.465756  
      29App    0.466504    30App    0.479522    61Ap     0.483830  
      62Ap     0.497085    63Ap     0.524382    64Ap     0.533599  
      31App    0.700343    65Ap     0.713811    66Ap     0.727815  
      32App    0.734545    67Ap     0.736518    33App    0.741632  
      68Ap     0.780771    69Ap     0.813525    34App    0.816868  
      70Ap     0.839911    71Ap     0.841857    35App    0.879914  
      72Ap     0.883532    36App    0.914229    37App    0.915828  
      73Ap     0.927706    74Ap     0.957879    75Ap     0.961241  
      76Ap     0.999159    77Ap     1.026825    38App    1.033043  
      39App    1.060334    78Ap     1.077181    79Ap     1.119701  
      40App    1.162156    80Ap     1.191687    81Ap     1.192628  
      41App    1.198448    82Ap     1.223010    42App    1.368577  
      83Ap     1.387374    84Ap     1.461737    85Ap     1.684467  
      43App    2.037525    86Ap     2.046996    87Ap     2.075844  
      44App    2.077703    45App    2.089329    88Ap     2.093304  
      89Ap     2.135459    46App    2.230615    90Ap     2.289086  
      91Ap     2.290989    47App    2.298105    92Ap     2.307780  
      93Ap     2.381317    48App    2.393739    94Ap     2.439764  
      49App    2.448055    95Ap     2.468174    96Ap     2.491195  
      50App    2.501575    51App    2.541853    52App    2.571160  
      97Ap     2.585442    53App    2.592384    98Ap     2.640530  
      99Ap     2.664084   100Ap     2.697686   101Ap     2.705854  
      54App    2.865200   102Ap     2.877092   103Ap     3.960029  
     104Ap     4.992992   105Ap     5.762866    55App    7.414313  
     106Ap     7.420034   107Ap     7.433857    56App    7.436783  
      57App    7.440490   108Ap     7.455586    58App    7.503527  
     109Ap     7.523356   110Ap     7.586025   111Ap     7.604971  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31787400086068

   => Energetics <=

    Nuclear Repulsion Energy =            170.2818137540904502
    One-Electron Energy =               -2265.8512001565150058
    Two-Electron Energy =                 701.2515124015639003
    Total Energy =                      -1394.3178740008606837

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975019
  HONO-1 :    5App 1.9867337
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0132663
  LUNO+1 :   21 Ap 0.0024981
  LUNO+2 :   22 Ap 0.0022480
  LUNO+3 :   23 Ap 0.0002674


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.6743      Y:    -0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     5.8605      Y:     0.0000      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.1861      Y:    -0.0001      Z:     0.0000     Total:     4.1861

  Dipole Moment: [D]
     X:    10.6401      Y:    -0.0002      Z:     0.0000     Total:    10.6401


*** tstop() called on d3-18.compute.lan at Fri Mar  5 13:51:27 2021
Module time:
	user time   =     267.20 seconds =       4.45 minutes
	system time =       3.42 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     267.20 seconds =       4.45 minutes
	system time =       3.42 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50991510 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 13:53:34 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1534.16548519764024

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    170.28181375409045
	SCF energy                   =  -1394.31787400086068
	One-electron energy          =    -54.40244368832585
	Two-electron (AA) energy     =      5.83216598268324
	Two-electron (BB) energy     =      4.28807213577508
	Two-electron (AB) energy     =     13.84800301254835
	Two-electron energy          =     23.96824113100666
	Reference energy             =  -1394.31787400086887

*** tstop() called on d3-18.compute.lan at Fri Mar  5 13:55:21 2021
Module time:
	user time   =     334.38 seconds =       5.57 minutes
	system time =      29.44 seconds =       0.49 minutes
	total time  =        107 seconds =       1.78 minutes
Total time:
	user time   =     731.31 seconds =      12.19 minutes
	system time =      34.70 seconds =       0.58 minutes
	total time  =        303 seconds =       5.05 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  170.281813754090450
    SCF energy          (wfn)     = -1394.317874000860684
    Reference energy    (file100) = -1394.317874000868869

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
