
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 73167
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.161275382096    1.070237177573    0.000000000000
S   -1.160548631531   -1.069930458585    0.000000000000
K    1.905196638417   -0.000251681428    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:18:53 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.161275382096     1.070237177573     0.000000000000    31.972071174400
         S           -1.160548631531    -1.069930458585     0.000000000000    31.972071174400
         K            1.905196638417    -0.000251681428     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23023  B =      0.07406  C =      0.05604 [cm^-1]
  Rotational constants: A =   6902.09498  B =   2220.39140  C =   1679.95344 [MHz]
  Nuclear repulsion =  162.372262495960598

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579777 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.19 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.7169978762E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.40889034447582   -1.39341e+03   0.00000e+00 
   @UHF iter   1: -1394.26683435339419   -8.57944e-01   1.98285e-03 DIIS
   @UHF iter   2: -1394.30510987057460   -3.82755e-02   7.04065e-04 DIIS
   @UHF iter   3: -1394.30928029892857   -4.17043e-03   2.16482e-04 DIIS
   @UHF iter   4: -1394.31024203327479   -9.61734e-04   9.38454e-05 DIIS
   @UHF iter   5: -1394.31044562971874   -2.03596e-04   2.46833e-05 DIIS
   @UHF iter   6: -1394.31046489745358   -1.92677e-05   7.33512e-06 DIIS
   @UHF iter   7: -1394.31046692278051   -2.02533e-06   2.98656e-06 DIIS
   @UHF iter   8: -1394.31046728607271   -3.63292e-07   1.67149e-06 DIIS
   @UHF iter   9: -1394.31046742416447   -1.38092e-07   1.05535e-06 DIIS
   @UHF iter  10: -1394.31046749392272   -6.97582e-08   6.78214e-07 DIIS
   @UHF iter  11: -1394.31046753380133   -3.98786e-08   4.29314e-07 DIIS
   @UHF iter  12: -1394.31046755486204   -2.10607e-08   2.18510e-07 DIIS
   @UHF iter  13: -1394.31046756112619   -6.26414e-09   7.22062e-08 DIIS
   @UHF iter  14: -1394.31046756156798   -4.41787e-10   4.30107e-08 DIIS
   @UHF iter  15: -1394.31046756171691   -1.48930e-10   3.76859e-08 DIIS
   @UHF iter  16: -1394.31046756187266   -1.55751e-10   3.53634e-08 DIIS
   @UHF iter  17: -1394.31046756206865   -1.95996e-10   3.31737e-08 DIIS
   @UHF iter  18: -1394.31046756266574   -5.97083e-10   2.60958e-08 DIIS
   @UHF iter  19: -1394.31046756337332   -7.07587e-10   1.01948e-08 DIIS
   @UHF iter  20: -1394.31046756343994   -6.66205e-11   6.24137e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.855639851E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.885563985E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.553358     2Ap   -91.913912     3Ap   -91.913759  
       4Ap   -14.509803     1App  -11.539790     5Ap   -11.539707  
       6Ap   -11.539642     7Ap    -8.910607     8Ap    -8.910402  
       2App   -6.599690     3App   -6.599509     9Ap    -6.589285  
      10Ap    -6.588982    11Ap    -6.587870    12Ap    -6.587724  
      13Ap    -1.768370     4App   -0.977581    14Ap    -0.976870  
      15Ap    -0.976350    16Ap    -0.934545    17Ap    -0.768028  
       5App   -0.412255    18Ap    -0.398372    19Ap    -0.384143  
       6App   -0.305927    20Ap    -0.271138  

    Alpha Virtual:                                                        

      21Ap    -0.018248     7App    0.002710    22Ap     0.003119  
      23Ap     0.006294    24Ap     0.016790     8App    0.017293  
      25Ap     0.017460     9App    0.020599    26Ap     0.021400  
      27Ap     0.022376    10App    0.022819    28Ap     0.028562  
      29Ap     0.033680    30Ap     0.051784    11App    0.051897  
      31Ap     0.055556    12App    0.059248    32Ap     0.062178  
      13App    0.074930    33Ap     0.075479    34Ap     0.088349  
      35Ap     0.106455    36Ap     0.106656    37Ap     0.125970  
      14App    0.126485    38Ap     0.128880    39Ap     0.129108  
      15App    0.129916    16App    0.133706    40Ap     0.134600  
      41Ap     0.152100    42Ap     0.153454    17App    0.154077  
      43Ap     0.165979    18App    0.167621    44Ap     0.175494  
      19App    0.179287    20App    0.189595    45Ap     0.197850  
      46Ap     0.209175    47Ap     0.221889    21App    0.235558  
      48Ap     0.248876    49Ap     0.271621    50Ap     0.309035  
      51Ap     0.318265    22App    0.333645    52Ap     0.350968  
      53Ap     0.358638    23App    0.379645    24App    0.382986  
      54Ap     0.384702    55Ap     0.386125    25App    0.389233  
      56Ap     0.393952    26App    0.398368    57Ap     0.408860  
      27App    0.410584    58Ap     0.430004    59Ap     0.432518  
      60Ap     0.441464    28App    0.450442    29App    0.457192  
      61Ap     0.465606    30App    0.466741    62Ap     0.492383  
      63Ap     0.512983    64Ap     0.532684    31App    0.669878  
      32App    0.704927    33App    0.709552    65Ap     0.712622  
      66Ap     0.732992    67Ap     0.745496    68Ap     0.781263  
      34App    0.802738    69Ap     0.808334    70Ap     0.816521  
      35App    0.846293    71Ap     0.850392    72Ap     0.865865  
      36App    0.879884    37App    0.907327    73Ap     0.913851  
      74Ap     0.939599    75Ap     0.951359    76Ap     0.968819  
      77Ap     1.005997    38App    1.013646    39App    1.044230  
      78Ap     1.065288    79Ap     1.066623    40App    1.146315  
      80Ap     1.172506    81Ap     1.184303    41App    1.189575  
      82Ap     1.206364    42App    1.352576    83Ap     1.384536  
      84Ap     1.435369    85Ap     1.665929    43App    2.022595  
      86Ap     2.031999    44App    2.058703    87Ap     2.064094  
      45App    2.073735    88Ap     2.085710    89Ap     2.149778  
      46App    2.212107    90Ap     2.278822    47App    2.296694  
      91Ap     2.296950    92Ap     2.321391    93Ap     2.375334  
      48App    2.392702    94Ap     2.416950    49App    2.419230  
      95Ap     2.452034    96Ap     2.466598    50App    2.477300  
      51App    2.507296    52App    2.535472    97Ap     2.558713  
      53App    2.563808    98Ap     2.633656    99Ap     2.647310  
     100Ap     2.686949   101Ap     2.688950    54App    2.818456  
     102Ap     2.852466   103Ap     3.896713   104Ap     4.903346  
     105Ap     5.740361    55App    7.409653   106Ap     7.413759  
     107Ap     7.429768    56App    7.431213    57App    7.432982  
     108Ap     7.453252    58App    7.495220   109Ap     7.516721  
     110Ap     7.581764   111Ap     7.611356  

    Beta Occupied:                                                        

       1Ap  -133.553385     2Ap   -91.908258     3Ap   -91.908123  
       4Ap   -14.509839     1App  -11.539834     5Ap   -11.539745  
       6Ap   -11.539677     7Ap    -8.904460     8Ap    -8.904243  
       9Ap    -6.586532    10Ap    -6.586227    11Ap    -6.584306  
      12Ap    -6.584172     2App   -6.574902     3App   -6.574793  
      13Ap    -1.768561     4App   -0.977790    14Ap    -0.976504  
      15Ap    -0.975690    16Ap    -0.894247    17Ap    -0.697345  
      18Ap    -0.383746    19Ap    -0.375435     5App   -0.283395  
      20Ap    -0.258232  

    Beta Virtual:                                                         

      21Ap    -0.018262     6App    0.002744    22Ap     0.003133  
      23Ap     0.006278    24Ap     0.016785     7App    0.017069  
      25Ap     0.017461     8App    0.020631    26Ap     0.021411  
      27Ap     0.022450     9App    0.022942    28Ap     0.028567  
      29Ap     0.033552    10App    0.043992    30Ap     0.051749  
      31Ap     0.055879    11App    0.059746    12App    0.059976  
      32Ap     0.062133    13App    0.075152    33Ap     0.075757  
      34Ap     0.087913    35Ap     0.106382    36Ap     0.108745  
      37Ap     0.126292    14App    0.126589    38Ap     0.128802  
      15App    0.129825    39Ap     0.130037    40Ap     0.134662  
      16App    0.135366    41Ap     0.151853    42Ap     0.153815  
      17App    0.166122    43Ap     0.168173    18App    0.172570  
      44Ap     0.175099    19App    0.182943    20App    0.190727  
      45Ap     0.204090    46Ap     0.209102    47Ap     0.222708  
      21App    0.235863    48Ap     0.249690    49Ap     0.270685  
      50Ap     0.315013    51Ap     0.321095    52Ap     0.352496  
      22App    0.352900    53Ap     0.362490    54Ap     0.385672  
      23App    0.387950    55Ap     0.390233    24App    0.390640  
      25App    0.391946    56Ap     0.394071    26App    0.399753  
      27App    0.410524    57Ap     0.411020    58Ap     0.432479  
      59Ap     0.436258    60Ap     0.444163    28App    0.463380  
      29App    0.467602    61Ap     0.470218    30App    0.475058  
      62Ap     0.493471    63Ap     0.516495    64Ap     0.532885  
      31App    0.693922    65Ap     0.720342    32App    0.736252  
      66Ap     0.738723    33App    0.739948    67Ap     0.748580  
      68Ap     0.794270    69Ap     0.807916    34App    0.820187  
      70Ap     0.834009    71Ap     0.863112    35App    0.880547  
      72Ap     0.888918    36App    0.913610    37App    0.914394  
      73Ap     0.921083    74Ap     0.943699    75Ap     0.959130  
      76Ap     0.976084    77Ap     1.016918    38App    1.026020  
      39App    1.054721    78Ap     1.068086    79Ap     1.071510  
      40App    1.158530    80Ap     1.180629    81Ap     1.184025  
      41App    1.195992    82Ap     1.209277    42App    1.368143  
      83Ap     1.386420    84Ap     1.447426    85Ap     1.681776  
      43App    2.038233    86Ap     2.046773    44App    2.074397  
      87Ap     2.079234    88Ap     2.088032    45App    2.089808  
      89Ap     2.151770    46App    2.232747    90Ap     2.280724  
      91Ap     2.301625    47App    2.313276    92Ap     2.324124  
      93Ap     2.388951    48App    2.406159    94Ap     2.431181  
      49App    2.451803    95Ap     2.462162    96Ap     2.489182  
      50App    2.501279    51App    2.534227    52App    2.560119  
      97Ap     2.575165    53App    2.580779    98Ap     2.639645  
      99Ap     2.653397   100Ap     2.691365   101Ap     2.692719  
      54App    2.839875   102Ap     2.855360   103Ap     3.900536  
     104Ap     4.914561   105Ap     5.750792    55App    7.415915  
     106Ap     7.420177   107Ap     7.436396    56App    7.437796  
      57App    7.439179   108Ap     7.454339    58App    7.501246  
     109Ap     7.517594   110Ap     7.583562   111Ap     7.613330  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31046756343994

   => Energetics <=

    Nuclear Repulsion Energy =            162.3722624959605980
    One-Electron Energy =               -2249.9183976076610634
    Two-Electron Energy =                 693.2356675482604942
    Total Energy =                      -1394.3104675634399428

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975138
  HONO-1 :    5App 1.9859446
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0140554
  LUNO+1 :   21 Ap 0.0024862
  LUNO+2 :   22 Ap 0.0022423
  LUNO+3 :   23 Ap 0.0002942


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7961      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3961      Y:     0.0008      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6000      Y:     0.0010      Z:     0.0000     Total:     4.6000

  Dipole Moment: [D]
     X:    11.6921      Y:     0.0026      Z:     0.0000     Total:    11.6921


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:20:01 2021
Module time:
	user time   =     277.70 seconds =       4.63 minutes
	system time =       3.97 seconds =       0.07 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     277.70 seconds =       4.63 minutes
	system time =       3.97 seconds =       0.07 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50958740 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:22:08 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.81005909125861

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.37226249596060
	SCF energy                   =  -1394.31046756343994
	One-electron energy          =    -55.37853252536485
	Two-electron (AA) energy     =      6.02007668803481
	Two-electron (BB) energy     =      4.29525266379179
	Two-electron (AB) energy     =     14.19053220534859
	Two-electron energy          =     24.50586155717519
	Reference energy             =  -1394.31046756348769

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:24:04 2021
Module time:
	user time   =     357.00 seconds =       5.95 minutes
	system time =      30.05 seconds =       0.50 minutes
	total time  =        116 seconds =       1.93 minutes
Total time:
	user time   =     764.60 seconds =      12.74 minutes
	system time =      35.84 seconds =       0.60 minutes
	total time  =        311 seconds =       5.18 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.372262495960598
    SCF energy          (wfn)     = -1394.310467563439943
