
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Saturday, 06 March 2021 01:50AM

    Process ID: 18887
    Host:       b1-23.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195429620900    1.038543542300    0.000000000000
S   -1.195287095600   -1.038436106600    0.000000000000
K    1.961727256200   -0.000088157400    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on b1-23.compute.lan
*** at Sat Mar  6 01:50:25 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195429620892     1.038543542273     0.000000000000    31.972071174400
         S           -1.195287095592    -1.038436106627     0.000000000000    31.972071174400
         K            1.961727256208    -0.000088157427     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06986  C =      0.05433 [cm^-1]
  Rotational constants: A =   7328.44693  B =   2094.26651  C =   1628.80056 [MHz]
  Nuclear repulsion =  162.031726496890087

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579725 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3836015943E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47803413326756   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26886991295009   -7.90836e-01   1.99509e-03 DIIS
   @UHF iter   2: -1394.30797952452872   -3.91096e-02   7.13752e-04 DIIS
   @UHF iter   3: -1394.31225695918693   -4.27743e-03   2.20695e-04 DIIS
   @UHF iter   4: -1394.31322536882817   -9.68410e-04   9.43646e-05 DIIS
   @UHF iter   5: -1394.31342897081595   -2.03602e-04   2.46028e-05 DIIS
   @UHF iter   6: -1394.31344757468696   -1.86039e-05   7.26809e-06 DIIS
   @UHF iter   7: -1394.31344948521792   -1.91053e-06   2.88841e-06 DIIS
   @UHF iter   8: -1394.31344980760514   -3.22387e-07   1.54776e-06 DIIS
   @UHF iter   9: -1394.31344992306549   -1.15460e-07   9.10791e-07 DIIS
   @UHF iter  10: -1394.31344997268889   -4.96234e-08   5.65354e-07 DIIS
   @UHF iter  11: -1394.31344999589555   -2.32067e-08   3.38930e-07 DIIS
   @UHF iter  12: -1394.31345000729357   -1.13980e-08   1.76714e-07 DIIS
   @UHF iter  13: -1394.31345001087470   -3.58114e-09   5.57594e-08 DIIS
   @UHF iter  14: -1394.31345001113004   -2.55341e-10   2.34812e-08 DIIS
   @UHF iter  15: -1394.31345001116688   -3.68345e-11   1.60129e-08 DIIS
   @UHF iter  16: -1394.31345001118916   -2.22826e-11   1.32112e-08 DIIS
   @UHF iter  17: -1394.31345001120712   -1.79625e-11   1.16551e-08 DIIS
   @UHF iter  18: -1394.31345001123782   -3.06954e-11   8.62739e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677106473E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867710647E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559637     2Ap   -91.906651     3Ap   -91.906640  
       4Ap   -14.515893     1App  -11.545910     5Ap   -11.545827  
       6Ap   -11.545754     7Ap    -8.904165     8Ap    -8.903995  
       2App   -6.593149     3App   -6.593129     9Ap    -6.583045  
      10Ap    -6.582677    11Ap    -6.581487    12Ap    -6.581464  
      13Ap    -1.773860     4App   -0.982955    14Ap    -0.981739  
      15Ap    -0.981388    16Ap    -0.944567    17Ap    -0.757580  
       5App   -0.414017    18Ap    -0.402816    19Ap    -0.386162  
       6App   -0.296053    20Ap    -0.260633  

    Alpha Virtual:                                                        

      21Ap    -0.019897     7App    0.002172    22Ap     0.002630  
      23Ap     0.005694    24Ap     0.016456     8App    0.017141  
      25Ap     0.017264     9App    0.019895    26Ap     0.020823  
      27Ap     0.022363    10App    0.022865    28Ap     0.028726  
      29Ap     0.032855    30Ap     0.051011    11App    0.051140  
      31Ap     0.055475    12App    0.058849    32Ap     0.061864  
      13App    0.073585    33Ap     0.074484    34Ap     0.088214  
      35Ap     0.104499    36Ap     0.108401    37Ap     0.125502  
      14App    0.125672    38Ap     0.128646    39Ap     0.128778  
      15App    0.129773    16App    0.133149    40Ap     0.133832  
      41Ap     0.150441    17App    0.152720    42Ap     0.153540  
      18App    0.167036    43Ap     0.170547    44Ap     0.174854  
      19App    0.178461    20App    0.186398    45Ap     0.206761  
      46Ap     0.207621    47Ap     0.221462    21App    0.233525  
      48Ap     0.244623    49Ap     0.267888    50Ap     0.310685  
      51Ap     0.310898    22App    0.337534    52Ap     0.350660  
      53Ap     0.362711    23App    0.375761    24App    0.381784  
      54Ap     0.383545    25App    0.386399    55Ap     0.391627  
      56Ap     0.391666    26App    0.394177    57Ap     0.406259  
      27App    0.407373    58Ap     0.428279    59Ap     0.431056  
      60Ap     0.439843    28App    0.452911    29App    0.456749  
      61Ap     0.463017    30App    0.466736    62Ap     0.488104  
      63Ap     0.514867    64Ap     0.537790    31App    0.666904  
      32App    0.703407    65Ap     0.709174    33App    0.711251  
      66Ap     0.730749    67Ap     0.746997    68Ap     0.785639  
      34App    0.801246    69Ap     0.814113    70Ap     0.815390  
      35App    0.850864    71Ap     0.856551    72Ap     0.870940  
      36App    0.892201    73Ap     0.909466    37App    0.914801  
      74Ap     0.947801    75Ap     0.948256    76Ap     0.962248  
      38App    1.012354    77Ap     1.018996    39App    1.048290  
      78Ap     1.052823    79Ap     1.078941    40App    1.161787  
      80Ap     1.197078    81Ap     1.197717    41App    1.202533  
      82Ap     1.218625    42App    1.363510    83Ap     1.395148  
      84Ap     1.462035    85Ap     1.677231    43App    2.031403  
      86Ap     2.036060    44App    2.064606    87Ap     2.067245  
      45App    2.078998    88Ap     2.096726    89Ap     2.132277  
      46App    2.214705    90Ap     2.284194    47App    2.287188  
      91Ap     2.291864    92Ap     2.312092    93Ap     2.372239  
      48App    2.378922    94Ap     2.413096    49App    2.421755  
      95Ap     2.450563    96Ap     2.473466    50App    2.485714  
      51App    2.504875    52App    2.561258    97Ap     2.581512  
      53App    2.584914    98Ap     2.668796    99Ap     2.685601  
     100Ap     2.707507   101Ap     2.726380    54App    2.867633  
     102Ap     2.898821   103Ap     3.989671   104Ap     4.955399  
     105Ap     5.750117    55App    7.416981   106Ap     7.419757  
     107Ap     7.436044    56App    7.436321    57App    7.438718  
     108Ap     7.461730    58App    7.509629   109Ap     7.532326  
     110Ap     7.597091   111Ap     7.607865  

    Beta Occupied:                                                        

       1Ap  -133.559660     2Ap   -91.901061     3Ap   -91.901052  
       4Ap   -14.515924     1App  -11.545944     5Ap   -11.545862  
       6Ap   -11.545785     7Ap    -8.898090     8Ap    -8.897882  
       9Ap    -6.580344    10Ap    -6.579963    11Ap    -6.577945  
      12Ap    -6.577923     2App   -6.568681     3App   -6.568645  
      13Ap    -1.774021     4App   -0.983115    14Ap    -0.981886  
      15Ap    -0.980412    16Ap    -0.906285    17Ap    -0.686968  
      18Ap    -0.386899    19Ap    -0.377631     5App   -0.289276  
      20Ap    -0.247635  

    Beta Virtual:                                                         

      21Ap    -0.019908     6App    0.002202    22Ap     0.002644  
      23Ap     0.005682    24Ap     0.016451     7App    0.016970  
      25Ap     0.017265     8App    0.019936    26Ap     0.020847  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032765    10App    0.046988    30Ap     0.050978  
      31Ap     0.055744    11App    0.059303    32Ap     0.061831  
      12App    0.065041    13App    0.073769    33Ap     0.074678  
      34Ap     0.087876    35Ap     0.104282    36Ap     0.110109  
      37Ap     0.125703    14App    0.125788    38Ap     0.128607  
      39Ap     0.129630    15App    0.129696    40Ap     0.133877  
      16App    0.134980    41Ap     0.150299    42Ap     0.153792  
      17App    0.164162    18App    0.171847    43Ap     0.172107  
      44Ap     0.174534    19App    0.183763    20App    0.187114  
      45Ap     0.207577    46Ap     0.212240    47Ap     0.224268  
      21App    0.233744    48Ap     0.245237    49Ap     0.267059  
      50Ap     0.313719    51Ap     0.317305    52Ap     0.351906  
      22App    0.356528    53Ap     0.366882    54Ap     0.383856  
      23App    0.384532    24App    0.388640    25App    0.389656  
      55Ap     0.391531    56Ap     0.395668    26App    0.396029  
      27App    0.407416    57Ap     0.408614    58Ap     0.430935  
      59Ap     0.433709    60Ap     0.442861    28App    0.462596  
      61Ap     0.468796    29App    0.470023    30App    0.475465  
      62Ap     0.488987    63Ap     0.518474    64Ap     0.538517  
      31App    0.686390    65Ap     0.716926    66Ap     0.736529  
      32App    0.739677    33App    0.741863    67Ap     0.749448  
      68Ap     0.798402    69Ap     0.814386    34App    0.818288  
      70Ap     0.831404    71Ap     0.868859    35App    0.885480  
      72Ap     0.895477    73Ap     0.915071    36App    0.921881  
      37App    0.925269    74Ap     0.951510    75Ap     0.960371  
      76Ap     0.966086    38App    1.024775    77Ap     1.030035  
      78Ap     1.054747    39App    1.058866    79Ap     1.085284  
      40App    1.173963    80Ap     1.196782    81Ap     1.207187  
      41App    1.209101    82Ap     1.220717    42App    1.379677  
      83Ap     1.397180    84Ap     1.474932    85Ap     1.692657  
      43App    2.046625    86Ap     2.050779    44App    2.079651  
      87Ap     2.082268    45App    2.094925    88Ap     2.098897  
      89Ap     2.134476    46App    2.236761    90Ap     2.289039  
      91Ap     2.294015    47App    2.303967    92Ap     2.314879  
      93Ap     2.385274    48App    2.391637    94Ap     2.425151  
      49App    2.454125    95Ap     2.461903    96Ap     2.495822  
      50App    2.508720    51App    2.531929    52App    2.585809  
      97Ap     2.597706    53App    2.601186    98Ap     2.674321  
      99Ap     2.690103   100Ap     2.711987   101Ap     2.732189  
      54App    2.888734   102Ap     2.901532   103Ap     3.993173  
     104Ap     4.966568   105Ap     5.760456    55App    7.423178  
     106Ap     7.426080   107Ap     7.442575    56App    7.442841  
      57App    7.444775   108Ap     7.462808    58App    7.515588  
     109Ap     7.533206   110Ap     7.599031   111Ap     7.609750  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31345001123782

   => Energetics <=

    Nuclear Repulsion Energy =            162.0317264968900872
    One-Electron Energy =               -2249.2802726619456735
    Two-Electron Energy =                 692.9350961538181082
    Total Energy =                      -1394.3134500112378191

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869048
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130952
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8494      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6349      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7855      Y:    -0.0001      Z:     0.0000     Total:     4.7855

  Dipole Moment: [D]
     X:    12.1635      Y:    -0.0002      Z:     0.0000     Total:    12.1635


*** tstop() called on b1-23.compute.lan at Sat Mar  6 01:51:21 2021
Module time:
	user time   =     216.50 seconds =       3.61 minutes
	system time =       2.98 seconds =       0.05 minutes
	total time  =         56 seconds =       0.93 minutes
Total time:
	user time   =     216.50 seconds =       3.61 minutes
	system time =       2.98 seconds =       0.05 minutes
	total time  =         56 seconds =       0.93 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50990501 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on b1-23.compute.lan
*** at Sat Mar  6 01:53:01 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22954070271385

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.03172649689009
	SCF energy                   =  -1394.31345001123782
	One-electron energy          =    -55.87475040530395
	Two-electron (AA) energy     =      6.08211276046280
	Two-electron (BB) energy     =      4.34723765536612
	Two-electron (AB) energy     =     14.32976418400535
	Two-electron energy          =     24.75911459983427
	Reference energy             =  -1394.31345001129353

*** tstop() called on b1-23.compute.lan at Sat Mar  6 01:59:09 2021
Module time:
	user time   =     546.41 seconds =       9.11 minutes
	system time =      35.19 seconds =       0.59 minutes
	total time  =        368 seconds =       6.13 minutes
Total time:
	user time   =     863.22 seconds =      14.39 minutes
	system time =      40.30 seconds =       0.67 minutes
	total time  =        524 seconds =       8.73 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.031726496890087
    SCF energy          (wfn)     = -1394.313450011237819
    Reference energy    (file100) = -1394.313450011293526

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
