
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 62974
    Host:       d1-16.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195386333923    1.038876058982    0.000000000000
S   -1.195227054756   -1.038764822590    0.000000000000
K    1.961642469512   -0.000091276169    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d1-16.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195386333923     1.038876058982     0.000000000000    31.972071174400
         S           -1.195227054756    -1.038764822590     0.000000000000    31.972071174400
         K            1.961642469512    -0.000091276169     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24430  B =      0.06986  C =      0.05433 [cm^-1]
  Rotational constants: A =   7323.78297  B =   2094.44755  C =   1628.67953 [MHz]
  Nuclear repulsion =  162.011733972908104

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579723 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3871467170E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47681694011180   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26882805273340   -7.92011e-01   1.99519e-03 DIIS
   @UHF iter   2: -1394.30793659049414   -3.91085e-02   7.13830e-04 DIIS
   @UHF iter   3: -1394.31221462013946   -4.27803e-03   2.20678e-04 DIIS
   @UHF iter   4: -1394.31318288079797   -9.68261e-04   9.43787e-05 DIIS
   @UHF iter   5: -1394.31338663740394   -2.03757e-04   2.46110e-05 DIIS
   @UHF iter   6: -1394.31340524381812   -1.86064e-05   7.30269e-06 DIIS
   @UHF iter   7: -1394.31340714666771   -1.90285e-06   3.02028e-06 DIIS
   @UHF iter   8: -1394.31340746780234   -3.21135e-07   1.67731e-06 DIIS
   @UHF iter   9: -1394.31340759265709   -1.24855e-07   9.55141e-07 DIIS
   @UHF iter  10: -1394.31340764675019   -5.40931e-08   5.80928e-07 DIIS
   @UHF iter  11: -1394.31340767306369   -2.63135e-08   3.41035e-07 DIIS
   @UHF iter  12: -1394.31340768472296   -1.16593e-08   1.77266e-07 DIIS
   @UHF iter  13: -1394.31340768834980   -3.62684e-09   5.62773e-08 DIIS
   @UHF iter  14: -1394.31340768860809   -2.58296e-10   2.42352e-08 DIIS
   @UHF iter  15: -1394.31340768864993   -4.18368e-11   1.69368e-08 DIIS
   @UHF iter  16: -1394.31340768867358   -2.36469e-11   1.40870e-08 DIIS
   @UHF iter  17: -1394.31340768869745   -2.38742e-11   1.23979e-08 DIIS
   @UHF iter  18: -1394.31340768873156   -3.41061e-11   8.91190e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.679042719E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867904272E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559630     2Ap   -91.906709     3Ap   -91.906692  
       4Ap   -14.515886     1App  -11.545903     5Ap   -11.545820  
       6Ap   -11.545747     7Ap    -8.904211     8Ap    -8.904040  
       2App   -6.593198     3App   -6.593172     9Ap    -6.583087  
      10Ap    -6.582721    11Ap    -6.581533    12Ap    -6.581507  
      13Ap    -1.773853     4App   -0.982948    14Ap    -0.981733  
      15Ap    -0.981374    16Ap    -0.944440    17Ap    -0.757664  
       5App   -0.413968    18Ap    -0.402744    19Ap    -0.386109  
       6App   -0.296133    20Ap    -0.260713  

    Alpha Virtual:                                                        

      21Ap    -0.019895     7App    0.002173    22Ap     0.002631  
      23Ap     0.005695    24Ap     0.016457     8App    0.017141  
      25Ap     0.017264     9App    0.019896    26Ap     0.020823  
      27Ap     0.022362    10App    0.022865    28Ap     0.028726  
      29Ap     0.032856    30Ap     0.051012    11App    0.051141  
      31Ap     0.055475    12App    0.058850    32Ap     0.061864  
      13App    0.073588    33Ap     0.074484    34Ap     0.088214  
      35Ap     0.104504    36Ap     0.108382    37Ap     0.125502  
      14App    0.125673    38Ap     0.128647    39Ap     0.128775  
      15App    0.129774    16App    0.133150    40Ap     0.133837  
      41Ap     0.150446    17App    0.152721    42Ap     0.153540  
      18App    0.167041    43Ap     0.170515    44Ap     0.174853  
      19App    0.178460    20App    0.186404    45Ap     0.206671  
      46Ap     0.207625    47Ap     0.221440    21App    0.233529  
      48Ap     0.244623    49Ap     0.267898    50Ap     0.310657  
      51Ap     0.310914    22App    0.337508    52Ap     0.350658  
      53Ap     0.362721    23App    0.375768    24App    0.381778  
      54Ap     0.383544    25App    0.386402    55Ap     0.391629  
      56Ap     0.391644    26App    0.394183    57Ap     0.406271  
      27App    0.407378    58Ap     0.428271    59Ap     0.431051  
      60Ap     0.439844    28App    0.452898    29App    0.456761  
      61Ap     0.462996    30App    0.466721    62Ap     0.488117  
      63Ap     0.514820    64Ap     0.537752    31App    0.666911  
      32App    0.703429    65Ap     0.709221    33App    0.711235  
      66Ap     0.730776    67Ap     0.747026    68Ap     0.785635  
      34App    0.801272    69Ap     0.814041    70Ap     0.815382  
      35App    0.850825    71Ap     0.856525    72Ap     0.870906  
      36App    0.892088    73Ap     0.909487    37App    0.914736  
      74Ap     0.947691    75Ap     0.948322    76Ap     0.962193  
      38App    1.012348    77Ap     1.018867    39App    1.048238  
      78Ap     1.052857    79Ap     1.078799    40App    1.161647  
      80Ap     1.196945    81Ap     1.197476    41App    1.202417  
      82Ap     1.218467    42App    1.363412    83Ap     1.395049  
      84Ap     1.461773    85Ap     1.677137    43App    2.031351  
      86Ap     2.036032    44App    2.064557    87Ap     2.067244  
      45App    2.078953    88Ap     2.096660    89Ap     2.132458  
      46App    2.214709    90Ap     2.284330    47App    2.287249  
      91Ap     2.291746    92Ap     2.312146    93Ap     2.372340  
      48App    2.379091    94Ap     2.413137    49App    2.421741  
      95Ap     2.450588    96Ap     2.473400    50App    2.485646  
      51App    2.504875    52App    2.560970    97Ap     2.581275  
      53App    2.584688    98Ap     2.668575    99Ap     2.685444  
     100Ap     2.707273   101Ap     2.725542    54App    2.867138  
     102Ap     2.898354   103Ap     3.988857   104Ap     4.954686  
     105Ap     5.749992    55App    7.416932   106Ap     7.419715  
     107Ap     7.435999    56App    7.436280    57App    7.438673  
     108Ap     7.461679    58App    7.509488   109Ap     7.532163  
     110Ap     7.596801   111Ap     7.607972  

    Beta Occupied:                                                        

       1Ap  -133.559653     2Ap   -91.901119     3Ap   -91.901103  
       4Ap   -14.515917     1App  -11.545937     5Ap   -11.545855  
       6Ap   -11.545778     7Ap    -8.898134     8Ap    -8.897926  
       9Ap    -6.580386    10Ap    -6.580006    11Ap    -6.577990  
      12Ap    -6.577966     2App   -6.568724     3App   -6.568687  
      13Ap    -1.774015     4App   -0.983109    14Ap    -0.981879  
      15Ap    -0.980403    16Ap    -0.906127    17Ap    -0.687050  
      18Ap    -0.386841    19Ap    -0.377575     5App   -0.289181  
      20Ap    -0.247715  

    Beta Virtual:                                                         

      21Ap    -0.019906     6App    0.002203    22Ap     0.002644  
      23Ap     0.005683    24Ap     0.016452     7App    0.016970  
      25Ap     0.017265     8App    0.019937    26Ap     0.020848  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032766    10App    0.046972    30Ap     0.050979  
      31Ap     0.055744    11App    0.059305    32Ap     0.061831  
      12App    0.064987    13App    0.073772    33Ap     0.074679  
      34Ap     0.087875    35Ap     0.104286    36Ap     0.110094  
      37Ap     0.125703    14App    0.125789    38Ap     0.128608  
      39Ap     0.129627    15App    0.129696    40Ap     0.133882  
      16App    0.134980    41Ap     0.150305    42Ap     0.153791  
      17App    0.164158    18App    0.171857    43Ap     0.172081  
      44Ap     0.174532    19App    0.183755    20App    0.187120  
      45Ap     0.207580    46Ap     0.212175    47Ap     0.224214  
      21App    0.233747    48Ap     0.245238    49Ap     0.267068  
      50Ap     0.313733    51Ap     0.317270    52Ap     0.351906  
      22App    0.356500    53Ap     0.366888    54Ap     0.383856  
      23App    0.384538    24App    0.388636    25App    0.389655  
      55Ap     0.391533    56Ap     0.395649    26App    0.396031  
      27App    0.407420    57Ap     0.408627    58Ap     0.430930  
      59Ap     0.433704    60Ap     0.442863    28App    0.462610  
      61Ap     0.468770    29App    0.470011    30App    0.475447  
      62Ap     0.489000    63Ap     0.518428    64Ap     0.538472  
      31App    0.686444    65Ap     0.716972    66Ap     0.736555  
      32App    0.739650    33App    0.741844    67Ap     0.749473  
      68Ap     0.798420    69Ap     0.814303    34App    0.818320  
      70Ap     0.831405    71Ap     0.868844    35App    0.885439  
      72Ap     0.895435    73Ap     0.915093    36App    0.921816  
      37App    0.925164    74Ap     0.951404    75Ap     0.960445  
      76Ap     0.966014    38App    1.024767    77Ap     1.029907  
      78Ap     1.054782    39App    1.058812    79Ap     1.085139  
      40App    1.173823    80Ap     1.196649    81Ap     1.206926  
      41App    1.208982    82Ap     1.220573    42App    1.379574  
      83Ap     1.397080    84Ap     1.474662    85Ap     1.692569  
      43App    2.046578    86Ap     2.050753    44App    2.079609  
      87Ap     2.082269    45App    2.094882    88Ap     2.098832  
      89Ap     2.134653    46App    2.236751    90Ap     2.289174  
      91Ap     2.293895    47App    2.304023    92Ap     2.314934  
      93Ap     2.385382    48App    2.391813    94Ap     2.425210  
      49App    2.454120    95Ap     2.461917    96Ap     2.495758  
      50App    2.508659    51App    2.531925    52App    2.585532  
      97Ap     2.597470    53App    2.600961    98Ap     2.674106  
      99Ap     2.689954   100Ap     2.711747   101Ap     2.731345  
      54App    2.888241   102Ap     2.901067   103Ap     3.992363  
     104Ap     4.965855   105Ap     5.760333    55App    7.423130  
     106Ap     7.426039   107Ap     7.442532    56App    7.442801  
      57App    7.444732   108Ap     7.462758    58App    7.515447  
     109Ap     7.533043   110Ap     7.598738   111Ap     7.609858  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31340768873156

   => Energetics <=

    Nuclear Repulsion Energy =            162.0117339729081039
    One-Electron Energy =               -2249.2396708784535804
    Two-Electron Energy =                 692.9145292168138894
    Total Energy =                      -1394.3134076887315587

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974863
  HONO-1 :    5App 1.9868946
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0131054
  LUNO+1 :   21 Ap 0.0025137
  LUNO+2 :   22 Ap 0.0022666
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8493      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6345      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7852      Y:    -0.0000      Z:     0.0000     Total:     4.7852

  Dipole Moment: [D]
     X:    12.1629      Y:    -0.0001      Z:     0.0000     Total:    12.1629


*** tstop() called on d1-16.compute.lan at Wed Mar 10 12:54:22 2021
Module time:
	user time   =     275.44 seconds =       4.59 minutes
	system time =       3.81 seconds =       0.06 minutes
	total time  =         72 seconds =       1.20 minutes
Total time:
	user time   =     275.44 seconds =       4.59 minutes
	system time =       3.81 seconds =       0.06 minutes
	total time  =         72 seconds =       1.20 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51000941 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d1-16.compute.lan
*** at Wed Mar 10 12:56:29 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.21134196348589

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.01173397290810
	SCF energy                   =  -1394.31340768873156
	One-electron energy          =    -55.87133862063371
	Two-electron (AA) energy     =      6.08183935484156
	Two-electron (BB) energy     =      4.34672658547272
	Two-electron (AB) energy     =     14.32897298212858
	Two-electron energy          =     24.75753892244286
	Reference energy             =  -1394.31340768876862

*** tstop() called on d1-16.compute.lan at Wed Mar 10 12:59:00 2021
Module time:
	user time   =     559.08 seconds =       9.32 minutes
	system time =      44.13 seconds =       0.74 minutes
	total time  =        151 seconds =       2.52 minutes
Total time:
	user time   =     963.98 seconds =      16.07 minutes
	system time =      49.78 seconds =       0.83 minutes
	total time  =        350 seconds =       5.83 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.011733972908104
    SCF energy          (wfn)     = -1394.313407688731559
    Reference energy    (file100) = -1394.313407688768621

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
