
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:58PM

    Process ID: 98489
    Host:       d3-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195867207828    1.038720713403    0.000000000000
S   -1.195712930417   -1.038594095408    0.000000000000
K    1.962435745838   -0.000103897702    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 14:58:29 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195867207828     1.038720713403     0.000000000000    31.972071174400
         S           -1.195712930417    -1.038594095408     0.000000000000    31.972071174400
         K            1.962435745838    -0.000103897702     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24437  B =      0.06981  C =      0.05430 [cm^-1]
  Rotational constants: A =   7326.08237  B =   2092.75461  C =   1627.76919 [MHz]
  Nuclear repulsion =  161.988139903922956

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579709 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3857720347E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47714255946653   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26881061027552   -7.91668e-01   1.99499e-03 DIIS
   @UHF iter   2: -1394.30792042199346   -3.91098e-02   7.13830e-04 DIIS
   @UHF iter   3: -1394.31219934592923   -4.27892e-03   2.20704e-04 DIIS
   @UHF iter   4: -1394.31316774246397   -9.68397e-04   9.43707e-05 DIIS
   @UHF iter   5: -1394.31337148353009   -2.03741e-04   2.45947e-05 DIIS
   @UHF iter   6: -1394.31339007964675   -1.85961e-05   7.25275e-06 DIIS
   @UHF iter   7: -1394.31339199287004   -1.91322e-06   2.83120e-06 DIIS
   @UHF iter   8: -1394.31339231761331   -3.24743e-07   1.46048e-06 DIIS
   @UHF iter   9: -1394.31339243173443   -1.14121e-07   8.37551e-07 DIIS
   @UHF iter  10: -1394.31339248358631   -5.18519e-08   4.66107e-07 DIIS
   @UHF iter  11: -1394.31339249972439   -1.61381e-08   3.15092e-07 DIIS
   @UHF iter  12: -1394.31339250820338   -8.47899e-09   1.72340e-07 DIIS
   @UHF iter  13: -1394.31339251144163   -3.23826e-09   5.33444e-08 DIIS
   @UHF iter  14: -1394.31339251166219   -2.20552e-10   1.74827e-08 DIIS
   @UHF iter  15: -1394.31339251167947   -1.72804e-11   7.26346e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.678218380E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867821838E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559718     2Ap   -91.906647     3Ap   -91.906634  
       4Ap   -14.515972     1App  -11.545989     5Ap   -11.545906  
       6Ap   -11.545833     7Ap    -8.904154     8Ap    -8.903984  
       2App   -6.593139     3App   -6.593118     9Ap    -6.583032  
      10Ap    -6.582666    11Ap    -6.581477    12Ap    -6.581452  
      13Ap    -1.773931     4App   -0.983024    14Ap    -0.981809  
      15Ap    -0.981432    16Ap    -0.944481    17Ap    -0.757583  
       5App   -0.413953    18Ap    -0.402742    19Ap    -0.386092  
       6App   -0.296056    20Ap    -0.260626  

    Alpha Virtual:                                                        

      21Ap    -0.019918     7App    0.002165    22Ap     0.002624  
      23Ap     0.005686    24Ap     0.016452     8App    0.017139  
      25Ap     0.017262     9App    0.019886    26Ap     0.020814  
      27Ap     0.022363    10App    0.022866    28Ap     0.028728  
      29Ap     0.032846    30Ap     0.051001    11App    0.051130  
      31Ap     0.055472    12App    0.058845    32Ap     0.061860  
      13App    0.073569    33Ap     0.074468    34Ap     0.088212  
      35Ap     0.104473    36Ap     0.108388    37Ap     0.125491  
      14App    0.125661    38Ap     0.128644    39Ap     0.128765  
      15App    0.129773    16App    0.133142    40Ap     0.133829  
      41Ap     0.150425    17App    0.152699    42Ap     0.153543  
      18App    0.167034    43Ap     0.170545    44Ap     0.174843  
      19App    0.178448    20App    0.186363    45Ap     0.206718  
      46Ap     0.207604    47Ap     0.221428    21App    0.233501  
      48Ap     0.244558    49Ap     0.267846    50Ap     0.310664  
      51Ap     0.310819    22App    0.337541    52Ap     0.350650  
      53Ap     0.362791    23App    0.375716    24App    0.381752  
      54Ap     0.383514    25App    0.386362    55Ap     0.391585  
      56Ap     0.391711    26App    0.394123    57Ap     0.406248  
      27App    0.407326    58Ap     0.428232    59Ap     0.431025  
      60Ap     0.439817    28App    0.452923    29App    0.456768  
      61Ap     0.462938    30App    0.466703    62Ap     0.488058  
      63Ap     0.514809    64Ap     0.537796    31App    0.666860  
      32App    0.703439    65Ap     0.709213    33App    0.711244  
      66Ap     0.730768    67Ap     0.747073    68Ap     0.785684  
      34App    0.801272    69Ap     0.814047    70Ap     0.815352  
      35App    0.850857    71Ap     0.856584    72Ap     0.870950  
      36App    0.892175    73Ap     0.909424    37App    0.914790  
      74Ap     0.947720    75Ap     0.948209    76Ap     0.962155  
      38App    1.012321    77Ap     1.018935    39App    1.048249  
      78Ap     1.052741    79Ap     1.078885    40App    1.161747  
      80Ap     1.197014    81Ap     1.197630    41App    1.202505  
      82Ap     1.218536    42App    1.363493    83Ap     1.395123  
      84Ap     1.461931    85Ap     1.677203    43App    2.031406  
      86Ap     2.036071    44App    2.064585    87Ap     2.067274  
      45App    2.078992    88Ap     2.096727    89Ap     2.132393  
      46App    2.214729    90Ap     2.284271    47App    2.287252  
      91Ap     2.291803    92Ap     2.312154    93Ap     2.372318  
      48App    2.379025    94Ap     2.413114    49App    2.421770  
      95Ap     2.450539    96Ap     2.473453    50App    2.485695  
      51App    2.504836    52App    2.561131    97Ap     2.581416  
      53App    2.584821    98Ap     2.668679    99Ap     2.685572  
     100Ap     2.707382   101Ap     2.725983    54App    2.867417  
     102Ap     2.898622   103Ap     3.989288   104Ap     4.954903  
     105Ap     5.750040    55App    7.416986   106Ap     7.419769  
     107Ap     7.436055    56App    7.436321    57App    7.438709  
     108Ap     7.461742    58App    7.509591   109Ap     7.532266  
     110Ap     7.596970   111Ap     7.607952  

    Beta Occupied:                                                        

       1Ap  -133.559741     2Ap   -91.901057     3Ap   -91.901046  
       4Ap   -14.516002     1App  -11.546023     5Ap   -11.545941  
       6Ap   -11.545863     7Ap    -8.898078     8Ap    -8.897870  
       9Ap    -6.580331    10Ap    -6.579951    11Ap    -6.577933  
      12Ap    -6.577911     2App   -6.568669     3App   -6.568633  
      13Ap    -1.774093     4App   -0.983184    14Ap    -0.981956  
      15Ap    -0.980469    16Ap    -0.906171    17Ap    -0.686969  
      18Ap    -0.386833    19Ap    -0.377559     5App   -0.289187  
      20Ap    -0.247627  

    Beta Virtual:                                                         

      21Ap    -0.019929     6App    0.002196    22Ap     0.002637  
      23Ap     0.005675    24Ap     0.016447     7App    0.016968  
      25Ap     0.017262     8App    0.019927    26Ap     0.020839  
      27Ap     0.022412     9App    0.022959    28Ap     0.028729  
      29Ap     0.032756    10App    0.046983    30Ap     0.050968  
      31Ap     0.055742    11App    0.059300    32Ap     0.061826  
      12App    0.065032    13App    0.073753    33Ap     0.074662  
      34Ap     0.087873    35Ap     0.104256    36Ap     0.110097  
      37Ap     0.125692    14App    0.125777    38Ap     0.128605  
      39Ap     0.129616    15App    0.129695    40Ap     0.133874  
      16App    0.134974    41Ap     0.150285    42Ap     0.153793  
      17App    0.164123    18App    0.171852    43Ap     0.172108  
      44Ap     0.174523    19App    0.183764    20App    0.187073  
      45Ap     0.207560    46Ap     0.212199    47Ap     0.224231  
      21App    0.233717    48Ap     0.245171    49Ap     0.267016  
      50Ap     0.313636    51Ap     0.317280    52Ap     0.351900  
      22App    0.356521    53Ap     0.366956    54Ap     0.383825  
      23App    0.384493    24App    0.388604    25App    0.389613  
      55Ap     0.391488    56Ap     0.395711    26App    0.395979  
      27App    0.407368    57Ap     0.408607    58Ap     0.430902  
      59Ap     0.433656    60Ap     0.442841    28App    0.462615  
      61Ap     0.468725    29App    0.470037    30App    0.475433  
      62Ap     0.488938    63Ap     0.518417    64Ap     0.538521  
      31App    0.686375    65Ap     0.716963    66Ap     0.736547  
      32App    0.739684    33App    0.741856    67Ap     0.749508  
      68Ap     0.798482    69Ap     0.814310    34App    0.818320  
      70Ap     0.831363    71Ap     0.868906    35App    0.885476  
      72Ap     0.895495    73Ap     0.915004    36App    0.921871  
      37App    0.925248    74Ap     0.951429    75Ap     0.960291  
      76Ap     0.966022    38App    1.024740    77Ap     1.029975  
      78Ap     1.054677    39App    1.058822    79Ap     1.085227  
      40App    1.173923    80Ap     1.196718    81Ap     1.207088  
      41App    1.209071    82Ap     1.220635    42App    1.379657  
      83Ap     1.397155    84Ap     1.474824    85Ap     1.692633  
      43App    2.046632    86Ap     2.050790    44App    2.079633  
      87Ap     2.082298    45App    2.094921    88Ap     2.098900  
      89Ap     2.134591    46App    2.236780    90Ap     2.289114  
      91Ap     2.293954    47App    2.304028    92Ap     2.314945  
      93Ap     2.385358    48App    2.391743    94Ap     2.425162  
      49App    2.454152    95Ap     2.461886    96Ap     2.495810  
      50App    2.508704    51App    2.531884    52App    2.585695  
      97Ap     2.597609    53App    2.601088    98Ap     2.674207  
      99Ap     2.690079   100Ap     2.711862   101Ap     2.731790  
      54App    2.888519   102Ap     2.901334   103Ap     3.992791  
     104Ap     4.966072   105Ap     5.760380    55App    7.423184  
     106Ap     7.426092   107Ap     7.442587    56App    7.442842  
      57App    7.444766   108Ap     7.462821    58App    7.515550  
     109Ap     7.533146   110Ap     7.598908   111Ap     7.609837  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31339251167947

   => Energetics <=

    Nuclear Repulsion Energy =            161.9881399039229564
    One-Electron Energy =               -2249.1925170443400930
    Two-Electron Energy =                 692.8909846287375558
    Total Energy =                      -1394.3133925116794671

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974862
  HONO-1 :    5App 1.9868993
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0131007
  LUNO+1 :   21 Ap 0.0025138
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003118


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8500      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6379      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7879      Y:    -0.0001      Z:     0.0000     Total:     4.7879

  Dipole Moment: [D]
     X:    12.1695      Y:    -0.0002      Z:     0.0000     Total:    12.1695


*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:59:38 2021
Module time:
	user time   =     267.87 seconds =       4.46 minutes
	system time =       4.77 seconds =       0.08 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     267.87 seconds =       4.46 minutes
	system time =       4.77 seconds =       0.08 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50999416 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 15:01:45 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.18581250731017

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.98813990392296
	SCF energy                   =  -1394.31339251167947
	One-electron energy          =    -55.87556228118846
	Two-electron (AA) energy     =      6.08249833475566
	Two-electron (BB) energy     =      4.34703790238778
	Two-electron (AB) energy     =     14.33030613573698
	Two-electron energy          =     24.75984237288042
	Reference energy             =  -1394.31339251169516

*** tstop() called on d3-20.compute.lan at Fri Mar  5 15:03:57 2021
Module time:
	user time   =     513.97 seconds =       8.57 minutes
	system time =      44.60 seconds =       0.74 minutes
	total time  =        132 seconds =       2.20 minutes
Total time:
	user time   =     910.93 seconds =      15.18 minutes
	system time =      51.21 seconds =       0.85 minutes
	total time  =        328 seconds =       5.47 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.988139903922956
    SCF energy          (wfn)     = -1394.313392511679467
    Reference energy    (file100) = -1394.313392511695156

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
