
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 79873
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.197984052194    1.038423514282    0.000000000000
S   -1.197054878627   -1.038036661975    0.000000000000
K    1.965273893755   -0.000317435650    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:47:57 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.197984052194     1.038423514282     0.000000000000    31.972071174400
         S           -1.197054878627    -1.038036661975     0.000000000000    31.972071174400
         K            1.965273893755    -0.000317435650     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24457  B =      0.06961  C =      0.05418 [cm^-1]
  Rotational constants: A =   7332.11637  B =   2086.71413  C =   1624.40877 [MHz]
  Nuclear repulsion =  161.892704175982033

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579697 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3825499626E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47796663748272   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26872285916807   -7.90756e-01   1.99499e-03 DIIS
   @UHF iter   2: -1394.30784196049171   -3.91191e-02   7.13948e-04 DIIS
   @UHF iter   3: -1394.31212176589133   -4.27981e-03   2.20758e-04 DIIS
   @UHF iter   4: -1394.31309058116608   -9.68815e-04   9.43800e-05 DIIS
   @UHF iter   5: -1394.31329436561919   -2.03784e-04   2.45977e-05 DIIS
   @UHF iter   6: -1394.31331296190228   -1.85963e-05   7.25743e-06 DIIS
   @UHF iter   7: -1394.31331487693296   -1.91503e-06   2.83584e-06 DIIS
   @UHF iter   8: -1394.31331520235949   -3.25427e-07   1.46391e-06 DIIS
   @UHF iter   9: -1394.31331531689193   -1.14532e-07   8.36965e-07 DIIS
   @UHF iter  10: -1394.31331536892367   -5.20317e-08   4.70052e-07 DIIS
   @UHF iter  11: -1394.31331538496352   -1.60398e-08   3.14897e-07 DIIS
   @UHF iter  12: -1394.31331539379562   -8.83210e-09   1.78017e-07 DIIS
   @UHF iter  13: -1394.31331539721896   -3.42334e-09   6.04813e-08 DIIS
   @UHF iter  14: -1394.31331539754092   -3.21961e-10   3.27107e-08 DIIS
   @UHF iter  15: -1394.31331539762050   -7.95808e-11   2.60151e-08 DIIS
   @UHF iter  16: -1394.31331539769735   -7.68523e-11   2.21600e-08 DIIS
   @UHF iter  17: -1394.31331539777693   -7.95808e-11   1.83293e-08 DIIS
   @UHF iter  18: -1394.31331539788744   -1.10504e-10   1.08020e-08 DIIS
   @UHF iter  19: -1394.31331539793177   -4.43379e-11   3.78252e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676195120E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867619512E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560034     2Ap   -91.906485     3Ap   -91.906415  
       4Ap   -14.516279     1App  -11.546298     5Ap   -11.546215  
       6Ap   -11.546141     7Ap    -8.903979     8Ap    -8.903796  
       2App   -6.592988     3App   -6.592904     9Ap    -6.582856  
      10Ap    -6.582483    11Ap    -6.581318    12Ap    -6.581250  
      13Ap    -1.774211     4App   -0.983296    14Ap    -0.982084  
      15Ap    -0.981637    16Ap    -0.944566    17Ap    -0.757331  
       5App   -0.413873    18Ap    -0.402700    19Ap    -0.386005  
       6App   -0.295816    20Ap    -0.260351  

    Alpha Virtual:                                                        

      21Ap    -0.020001     7App    0.002138    22Ap     0.002598  
      23Ap     0.005656    24Ap     0.016435     8App    0.017131  
      25Ap     0.017252     9App    0.019849    26Ap     0.020779  
      27Ap     0.022364    10App    0.022871    28Ap     0.028734  
      29Ap     0.032808    30Ap     0.050963    11App    0.051091  
      31Ap     0.055464    12App    0.058827    32Ap     0.061842  
      13App    0.073503    33Ap     0.074410    34Ap     0.088205  
      35Ap     0.104365    36Ap     0.108397    37Ap     0.125454  
      14App    0.125619    38Ap     0.128634    39Ap     0.128728  
      15App    0.129769    16App    0.133114    40Ap     0.133804  
      41Ap     0.150351    17App    0.152621    42Ap     0.153553  
      18App    0.167012    43Ap     0.170639    44Ap     0.174805  
      19App    0.178405    20App    0.186217    45Ap     0.206842  
      46Ap     0.207533    47Ap     0.221378    21App    0.233400  
      48Ap     0.244324    49Ap     0.267659    50Ap     0.310478  
      51Ap     0.310680    22App    0.337648    52Ap     0.350621  
      53Ap     0.363048    23App    0.375528    24App    0.381656  
      54Ap     0.383407    25App    0.386219    55Ap     0.391427  
      56Ap     0.391944    26App    0.393908    57Ap     0.406173  
      27App    0.407136    58Ap     0.428088    59Ap     0.430927  
      60Ap     0.439717    28App    0.453009    29App    0.456802  
      61Ap     0.462716    30App    0.466631    62Ap     0.487848  
      63Ap     0.514746    64Ap     0.537939    31App    0.666677  
      32App    0.703488    65Ap     0.709206    33App    0.711270  
      66Ap     0.730754    67Ap     0.747253    68Ap     0.785858  
      34App    0.801288    69Ap     0.814025    70Ap     0.815245  
      35App    0.850957    71Ap     0.856779    72Ap     0.871093  
      36App    0.892435    73Ap     0.909203    37App    0.914957  
      74Ap     0.947756    75Ap     0.947839    76Ap     0.961995  
      38App    1.012219    77Ap     1.019120    39App    1.048262  
      78Ap     1.052347    79Ap     1.079128    40App    1.162038  
      80Ap     1.197199    81Ap     1.198066    41App    1.202765  
      82Ap     1.218707    42App    1.363736    83Ap     1.395342  
      84Ap     1.462377    85Ap     1.677393    43App    2.031582  
      86Ap     2.036200    44App    2.064662    87Ap     2.067382  
      45App    2.079112    88Ap     2.096936    89Ap     2.132249  
      46App    2.214805    90Ap     2.284127    47App    2.287298  
      91Ap     2.291950    92Ap     2.312211    93Ap     2.372289  
      48App    2.378870    94Ap     2.413052    49App    2.421869  
      95Ap     2.450372    96Ap     2.473613    50App    2.485838  
      51App    2.504692    52App    2.561574    97Ap     2.581810  
      53App    2.585190    98Ap     2.668947    99Ap     2.685944  
     100Ap     2.707667   101Ap     2.727173    54App    2.868186  
     102Ap     2.899361   103Ap     3.990440   104Ap     4.955344  
     105Ap     5.750153    55App    7.417159   106Ap     7.419945  
     107Ap     7.436237    56App    7.436449    57App    7.438816  
     108Ap     7.461944    58App    7.509895   109Ap     7.532559  
     110Ap     7.597442   111Ap     7.607933  

    Beta Occupied:                                                        

       1Ap  -133.560056     2Ap   -91.900892     3Ap   -91.900831  
       4Ap   -14.516309     1App  -11.546331     5Ap   -11.546250  
       6Ap   -11.546171     7Ap    -8.897901     8Ap    -8.897685  
       9Ap    -6.580155    10Ap    -6.579769    11Ap    -6.577772  
      12Ap    -6.577710     2App   -6.568500     3App   -6.568443  
      13Ap    -1.774371     4App   -0.983455    14Ap    -0.982230  
      15Ap    -0.980705    16Ap    -0.906252    17Ap    -0.686715  
      18Ap    -0.386772    19Ap    -0.377471     5App   -0.289161  
      20Ap    -0.247346  

    Beta Virtual:                                                         

      21Ap    -0.020012     6App    0.002168    22Ap     0.002611  
      23Ap     0.005644    24Ap     0.016430     7App    0.016961  
      25Ap     0.017252     8App    0.019891    26Ap     0.020804  
      27Ap     0.022413     9App    0.022963    28Ap     0.028735  
      29Ap     0.032718    10App    0.047015    30Ap     0.050930  
      31Ap     0.055733    11App    0.059280    32Ap     0.061809  
      12App    0.065167    13App    0.073685    33Ap     0.074601  
      34Ap     0.087866    35Ap     0.104149    36Ap     0.110099  
      37Ap     0.125652    14App    0.125735    38Ap     0.128595  
      39Ap     0.129575    15App    0.129691    40Ap     0.133847  
      16App    0.134950    41Ap     0.150213    42Ap     0.153799  
      17App    0.163994    18App    0.171837    43Ap     0.172195  
      44Ap     0.174488    19App    0.183793    20App    0.186907  
      45Ap     0.207489    46Ap     0.212251    47Ap     0.224268  
      21App    0.233612    48Ap     0.244928    49Ap     0.266830  
      50Ap     0.313291    51Ap     0.317302    52Ap     0.351876  
      22App    0.356583    53Ap     0.367203    54Ap     0.383711  
      23App    0.384333    24App    0.388486    25App    0.389459  
      55Ap     0.391324    26App    0.395792    56Ap     0.395923  
      27App    0.407179    57Ap     0.408544    58Ap     0.430798  
      59Ap     0.433478    60Ap     0.442761    28App    0.462638  
      61Ap     0.468549    29App    0.470125    30App    0.475375  
      62Ap     0.488721    63Ap     0.518357    64Ap     0.538677  
      31App    0.686152    65Ap     0.716956    66Ap     0.736531  
      32App    0.739791    33App    0.741889    67Ap     0.749647  
      68Ap     0.798714    69Ap     0.814289    34App    0.818336  
      70Ap     0.831210    71Ap     0.869118    35App    0.885590  
      72Ap     0.895692    73Ap     0.914689    36App    0.922039  
      37App    0.925499    74Ap     0.951467    75Ap     0.959771  
      76Ap     0.966014    38App    1.024637    77Ap     1.030162  
      78Ap     1.054327    39App    1.058834    79Ap     1.085473  
      40App    1.174214    80Ap     1.196900    81Ap     1.207548  
      41App    1.209334    82Ap     1.220793    42App    1.379908  
      83Ap     1.397376    84Ap     1.475279    85Ap     1.692818  
      43App    2.046803    86Ap     2.050914    44App    2.079698  
      87Ap     2.082401    45App    2.095040    88Ap     2.099115  
      89Ap     2.134454    46App    2.236878    90Ap     2.288967  
      91Ap     2.294107    47App    2.304077    92Ap     2.315012  
      93Ap     2.385322    48App    2.391578    94Ap     2.425018  
      49App    2.454263    95Ap     2.461782    96Ap     2.495967  
      50App    2.508836    51App    2.531734    52App    2.586149  
      97Ap     2.597995    53App    2.601434    98Ap     2.674463  
      99Ap     2.690441   100Ap     2.712165   101Ap     2.732990  
      54App    2.889283   102Ap     2.902072   103Ap     3.993940  
     104Ap     4.966514   105Ap     5.760493    55App    7.423356  
     106Ap     7.426264   107Ap     7.442768    56App    7.442969  
      57App    7.444872   108Ap     7.463025    58App    7.515853  
     109Ap     7.533439   110Ap     7.599383   111Ap     7.609817  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31331539793177

   => Energetics <=

    Nuclear Repulsion Energy =            161.8927041759820327
    One-Electron Energy =               -2249.0014788695480092
    Two-Electron Energy =                 692.7954592956341457
    Total Energy =                      -1394.3133153979317740

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974857
  HONO-1 :    5App 1.9869112
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130888
  LUNO+1 :   21 Ap 0.0025143
  LUNO+2 :   22 Ap 0.0022671
  LUNO+3 :   23 Ap 0.0003126


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8527      Y:     0.0003      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6500      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7972      Y:     0.0001      Z:     0.0000     Total:     4.7972

  Dipole Moment: [D]
     X:    12.1934      Y:     0.0002      Z:     0.0000     Total:    12.1934


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:49:05 2021
Module time:
	user time   =     278.10 seconds =       4.63 minutes
	system time =       3.54 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     278.10 seconds =       4.63 minutes
	system time =       3.54 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51000627 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:51:12 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.08430832706495

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.89270417598203
	SCF energy                   =  -1394.31331539793177
	One-electron energy          =    -55.88906463150514
	Two-electron (AA) energy     =      6.08473161108364
	Two-electron (BB) energy     =      4.34791083281243
	Two-electron (AB) energy     =     14.33471094074344
	Two-electron energy          =     24.76735338463951
	Reference energy             =  -1394.31331539794837

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:53:08 2021
Module time:
	user time   =     368.84 seconds =       6.15 minutes
	system time =      31.87 seconds =       0.53 minutes
	total time  =        116 seconds =       1.93 minutes
Total time:
	user time   =     776.44 seconds =      12.94 minutes
	system time =      37.18 seconds =       0.62 minutes
	total time  =        311 seconds =       5.18 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.892704175982033
    SCF energy          (wfn)     = -1394.313315397931774
    Reference energy    (file100) = -1394.313315397948372

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
