
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 71219
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.155331031489    1.089577309233    0.000000000000
S   -1.155678843660   -1.089687113832    0.000000000000
K    1.896322985566    0.000090101296    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:09:51 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.155331031489     1.089577309233     0.000000000000    31.972071174400
         S           -1.155678843660    -1.089687113832     0.000000000000    31.972071174400
         K            1.896322985566     0.000090101296     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.22204  B =      0.07476  C =      0.05593 [cm^-1]
  Rotational constants: A =   6656.66318  B =   2241.22044  C =   1676.69642 [MHz]
  Nuclear repulsion =  161.449425256377253

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579457 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.15 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.9596515830E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.36761876265018   -1.39337e+03   0.00000e+00 
   @UHF iter   1: -1394.26338891891487   -8.95770e-01   1.97193e-03 DIIS
   @UHF iter   2: -1394.30120069729128   -3.78118e-02   6.98416e-04 DIIS
   @UHF iter   3: -1394.30531544090809   -4.11474e-03   2.14276e-04 DIIS
   @UHF iter   4: -1394.30627940240174   -9.63961e-04   9.35952e-05 DIIS
   @UHF iter   5: -1394.30648397699861   -2.04575e-04   2.47991e-05 DIIS
   @UHF iter   6: -1394.30650378635619   -1.98094e-05   7.44381e-06 DIIS
   @UHF iter   7: -1394.30650590272217   -2.11637e-06   3.18581e-06 DIIS
   @UHF iter   8: -1394.30650629014872   -3.87427e-07   1.90744e-06 DIIS
   @UHF iter   9: -1394.30650645718106   -1.67032e-07   1.15468e-06 DIIS
   @UHF iter  10: -1394.30650654884494   -9.16639e-08   7.53957e-07 DIIS
   @UHF iter  11: -1394.30650660258925   -5.37443e-08   4.84523e-07 DIIS
   @UHF iter  12: -1394.30650663215238   -2.95631e-08   2.48798e-07 DIIS
   @UHF iter  13: -1394.30650664091331   -8.76094e-09   7.79646e-08 DIIS
   @UHF iter  14: -1394.30650664144173   -5.28416e-10   4.36643e-08 DIIS
   @UHF iter  15: -1394.30650664159202   -1.50294e-10   3.77929e-08 DIIS
   @UHF iter  16: -1394.30650664173027   -1.38243e-10   3.66588e-08 DIIS
   @UHF iter  17: -1394.30650664183759   -1.07320e-10   3.65182e-08 DIIS
   @UHF iter  18: -1394.30650664191876   -8.11724e-11   3.63034e-08 DIIS
   @UHF iter  19: -1394.30650664228324   -3.64480e-10   3.59957e-08 DIIS
   @UHF iter  20: -1394.30650664352379   -1.24055e-09   3.46241e-08 DIIS
   @UHF iter  21: -1394.30650664579616   -2.27237e-09   3.49794e-08 DIIS
   @UHF iter  22: -1394.30650665278472   -6.98856e-09   3.14048e-08 DIIS
   @UHF iter  23: -1394.30650667237387   -1.95892e-08   2.34183e-08 DIIS
   @UHF iter  24: -1394.30650667650684   -4.13297e-09   1.90741e-08 DIIS
   @UHF iter  25: -1394.30650668075941   -4.25257e-09   1.01514e-08 DIIS
   @UHF iter  26: -1394.30650668164253   -8.83119e-10   5.41394e-09 DIIS
   @UHF iter  27: -1394.30650668167891   -3.63798e-11   3.15946e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.973108665E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.897310866E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.552498     2Ap   -91.917754     3Ap   -91.916225  
       4Ap   -14.508974     1App  -11.538953     5Ap   -11.538873  
       6Ap   -11.538809     7Ap    -8.913995     8Ap    -8.912466  
       2App   -6.603244     3App   -6.601428     9Ap    -6.592534  
      10Ap    -6.591193    11Ap    -6.591030    12Ap    -6.589726  
      13Ap    -1.767625     4App   -0.976838    14Ap    -0.975897  
      15Ap    -0.975618    16Ap    -0.928386    17Ap    -0.772925  
       5App   -0.410159    18Ap    -0.394318    19Ap    -0.381759  
       6App   -0.310498    20Ap    -0.275748  

    Alpha Virtual:                                                        

      21Ap    -0.017995     7App    0.002796    22Ap     0.003186  
      23Ap     0.006387    24Ap     0.016846     8App    0.017317  
      25Ap     0.017489     9App    0.020705    26Ap     0.021457  
      27Ap     0.022368    10App    0.022831    28Ap     0.028534  
      29Ap     0.033823    30Ap     0.051915    11App    0.052013  
      31Ap     0.055495    12App    0.059335    32Ap     0.062212  
      13App    0.075158    33Ap     0.075496    34Ap     0.088375  
      35Ap     0.104650    36Ap     0.107028    37Ap     0.125799  
      14App    0.126610    38Ap     0.128894    39Ap     0.128956  
      15App    0.129982    16App    0.133805    40Ap     0.134879  
      41Ap     0.152526    42Ap     0.153447    17App    0.154211  
      43Ap     0.163097    18App    0.167820    44Ap     0.175466  
      19App    0.179320    20App    0.190169    45Ap     0.193379  
      46Ap     0.209471    47Ap     0.221675    21App    0.235873  
      48Ap     0.249214    49Ap     0.272356    50Ap     0.307998  
      51Ap     0.319569    22App    0.331929    52Ap     0.350646  
      53Ap     0.358832    23App    0.380281    24App    0.382726  
      54Ap     0.383442    55Ap     0.385652    25App    0.389667  
      56Ap     0.394067    26App    0.398941    57Ap     0.409790  
      27App    0.411028    58Ap     0.429547    59Ap     0.432419  
      60Ap     0.441528    28App    0.449513    29App    0.457818  
      61Ap     0.464815    30App    0.465864    62Ap     0.493225  
      63Ap     0.510738    64Ap     0.530586    31App    0.669333  
      32App    0.707095    33App    0.708378    65Ap     0.715109  
      66Ap     0.734627    67Ap     0.747084    68Ap     0.778737  
      34App    0.803931    69Ap     0.804726    70Ap     0.815954  
      35App    0.843976    71Ap     0.849048    72Ap     0.863824  
      36App    0.873851    37App    0.903571    73Ap     0.915107  
      74Ap     0.933783    75Ap     0.948340    76Ap     0.972673  
      77Ap     0.997791    38App    1.013365    39App    1.041264  
      78Ap     1.058326    79Ap     1.070619    40App    1.137652  
      80Ap     1.158629    81Ap     1.176562    41App    1.182693  
      82Ap     1.199261    42App    1.347336    83Ap     1.379228  
      84Ap     1.420214    85Ap     1.658904    43App    2.016430  
      86Ap     2.030235    44App    2.054997    87Ap     2.062455  
      45App    2.071165    88Ap     2.078024    89Ap     2.162393  
      46App    2.209818    90Ap     2.269600    91Ap     2.304902  
      47App    2.308617    92Ap     2.333539    93Ap     2.371014  
      48App    2.400316    49App    2.418394    94Ap     2.418561  
      95Ap     2.448754    96Ap     2.463450    50App    2.472077  
      51App    2.507382    52App    2.522882    97Ap     2.546804  
      53App    2.553134    98Ap     2.599136    99Ap     2.634184  
     100Ap     2.679513   101Ap     2.683447    54App    2.789901  
     102Ap     2.826087   103Ap     3.829765   104Ap     4.871406  
     105Ap     5.732921    55App    7.405453   106Ap     7.411121  
     107Ap     7.427238    56App    7.428438    57App    7.429875  
     108Ap     7.448054    58App    7.488523   109Ap     7.509066  
     110Ap     7.584447   111Ap     7.610073  

    Beta Occupied:                                                        

       1Ap  -133.552525     2Ap   -91.911983     3Ap   -91.910639  
       4Ap   -14.509011     1App  -11.539000     5Ap   -11.538912  
       6Ap   -11.538845     7Ap    -8.907709     8Ap    -8.906376  
       9Ap    -6.589650    10Ap    -6.588347    11Ap    -6.587562  
      12Ap    -6.586202     2App   -6.577974     3App   -6.576885  
      13Ap    -1.767823     4App   -0.977062    14Ap    -0.975771  
      15Ap    -0.974927    16Ap    -0.886525    17Ap    -0.702183  
      18Ap    -0.380465    19Ap    -0.372881     5App   -0.278793  
      20Ap    -0.262850  

    Beta Virtual:                                                         

      21Ap    -0.018013     6App    0.002832    22Ap     0.003201  
      23Ap     0.006368    24Ap     0.016839     7App    0.017056  
      25Ap     0.017490     8App    0.020734    26Ap     0.021466  
      27Ap     0.022452     9App    0.022966    28Ap     0.028539  
      29Ap     0.033673    10App    0.041558    30Ap     0.051877  
      31Ap     0.055859    11App    0.058250    12App    0.059862  
      32Ap     0.062161    13App    0.075389    33Ap     0.075830  
      34Ap     0.087873    35Ap     0.106731    36Ap     0.107408  
      37Ap     0.126217    14App    0.126701    38Ap     0.128843  
      39Ap     0.129812    15App    0.129874    40Ap     0.134940  
      16App    0.135402    41Ap     0.152265    42Ap     0.153808  
      43Ap     0.165727    17App    0.166093    18App    0.172979  
      44Ap     0.175047    19App    0.182621    20App    0.191381  
      45Ap     0.198930    46Ap     0.209376    47Ap     0.222219  
      21App    0.236173    48Ap     0.250062    49Ap     0.271329  
      50Ap     0.313683    51Ap     0.322266    22App    0.350855  
      52Ap     0.352605    53Ap     0.362275    54Ap     0.385668  
      23App    0.388573    55Ap     0.388764    24App    0.390727  
      25App    0.391895    56Ap     0.394243    26App    0.400229  
      27App    0.410889    57Ap     0.411963    58Ap     0.432346  
      59Ap     0.436009    60Ap     0.444244    28App    0.464168  
      29App    0.466725    61Ap     0.469046    30App    0.474038  
      62Ap     0.494353    63Ap     0.514168    64Ap     0.530622  
      31App    0.696328    65Ap     0.722765    32App    0.735414  
      33App    0.738688    66Ap     0.740314    67Ap     0.749999  
      68Ap     0.792682    69Ap     0.803882    34App    0.821717  
      70Ap     0.834117    71Ap     0.862282    35App    0.878129  
      72Ap     0.886334    36App    0.907937    37App    0.910640  
      73Ap     0.922534    74Ap     0.938094    75Ap     0.954661  
      76Ap     0.980906    77Ap     1.008522    38App    1.025681  
      39App    1.051660    78Ap     1.064524    79Ap     1.072185  
      40App    1.149925    80Ap     1.166206    81Ap     1.176263  
      41App    1.189038    82Ap     1.202468    42App    1.362526  
      83Ap     1.381025    84Ap     1.431704    85Ap     1.674946  
      43App    2.032294    86Ap     2.044869    44App    2.070993  
      87Ap     2.077575    88Ap     2.080676    45App    2.087320  
      89Ap     2.164391    46App    2.229634    90Ap     2.271406  
      91Ap     2.309126    47App    2.325203    92Ap     2.336293  
      93Ap     2.384856    48App    2.414237    94Ap     2.433580  
      49App    2.451238    95Ap     2.459220    96Ap     2.486134  
      50App    2.496907    51App    2.534146    52App    2.547356  
      97Ap     2.563374    53App    2.570477    98Ap     2.605201  
      99Ap     2.640448   100Ap     2.683032   101Ap     2.687739  
      54App    2.811510   102Ap     2.829137   103Ap     3.833757  
     104Ap     4.882654   105Ap     5.743422    55App    7.411749  
     106Ap     7.417570   107Ap     7.433890    56App    7.435013  
      57App    7.436204   108Ap     7.449192    58App    7.494591  
     109Ap     7.509938   110Ap     7.586206   111Ap     7.612093  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.30650668167891

   => Energetics <=

    Nuclear Repulsion Energy =            161.4494252563772534
    One-Electron Energy =               -2248.0334881188709915
    Two-Electron Energy =                 692.2775561808147131
    Total Energy =                      -1394.3065066816789113

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975213
  HONO-1 :    5App 1.9853281
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0146719
  LUNO+1 :   21 Ap 0.0024787
  LUNO+2 :   22 Ap 0.0022194
  LUNO+3 :   23 Ap 0.0002912


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7877      Y:    -0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3587      Y:    -0.0152      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.5710      Y:    -0.0153      Z:     0.0000     Total:     4.5710

  Dipole Moment: [D]
     X:    11.6183      Y:    -0.0389      Z:     0.0000     Total:    11.6184


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:11:02 2021
Module time:
	user time   =     297.21 seconds =       4.95 minutes
	system time =       4.59 seconds =       0.08 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     297.21 seconds =       4.95 minutes
	system time =       4.59 seconds =       0.08 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50958448 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:13:09 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.00617834388299

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.44942525637725
	SCF energy                   =  -1394.30650668167891
	One-electron energy          =    -55.14201755660739
	Two-electron (AA) energy     =      5.99518374270612
	Two-electron (BB) energy     =      4.26585370368611
	Two-electron (AB) energy     =     14.13122651602975
	Two-electron energy          =     24.39226396242199
