
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 36242
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.197353049103    1.044588565521    0.000000000000
S   -1.197157120281   -1.044441475136    0.000000000000
K    1.964840013105   -0.000120696532    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 14:38:56 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.197353049103     1.044588565521     0.000000000000    31.972071174400
         S           -1.197157120281    -1.044441475136     0.000000000000    31.972071174400
         K            1.964840013105    -0.000120696532     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24164  B =      0.06964  C =      0.05406 [cm^-1]
  Rotational constants: A =   7244.14383  B =   2087.63616  C =   1620.60578 [MHz]
  Nuclear repulsion =  161.462346572314715

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579682 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.4513284115E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.46273568505785   -1.39346e+03   0.00000e+00 
   @UHF iter   1: -1394.26810933390698   -8.05374e-01   1.98925e-03 DIIS
   @UHF iter   2: -1394.30697845313534   -3.88691e-02   7.10386e-04 DIIS
   @UHF iter   3: -1394.31122152660669   -4.24307e-03   2.19698e-04 DIIS
   @UHF iter   4: -1394.31219000647093   -9.68480e-04   9.42022e-05 DIIS
   @UHF iter   5: -1394.31239317150425   -2.03165e-04   2.45865e-05 DIIS
   @UHF iter   6: -1394.31241184780674   -1.86763e-05   7.27817e-06 DIIS
   @UHF iter   7: -1394.31241379074640   -1.94294e-06   2.85565e-06 DIIS
   @UHF iter   8: -1394.31241412567897   -3.34933e-07   1.47639e-06 DIIS
   @UHF iter   9: -1394.31241424436848   -1.18690e-07   8.50538e-07 DIIS
   @UHF iter  10: -1394.31241429970623   -5.53378e-08   4.67714e-07 DIIS
   @UHF iter  11: -1394.31241431776198   -1.80557e-08   3.10268e-07 DIIS
   @UHF iter  12: -1394.31241432605748   -8.29550e-09   1.75637e-07 DIIS
   @UHF iter  13: -1394.31241432933439   -3.27691e-09   5.56102e-08 DIIS
   @UHF iter  14: -1394.31241432957381   -2.39424e-10   1.87441e-08 DIIS
   @UHF iter  15: -1394.31241432959177   -1.79625e-11   8.99306e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.713386864E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.871338686E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560029     2Ap   -91.907450     3Ap   -91.907434  
       4Ap   -14.516276     1App  -11.546293     5Ap   -11.546212  
       6Ap   -11.546138     7Ap    -8.904772     8Ap    -8.904609  
       2App   -6.593771     3App   -6.593747     9Ap    -6.583612  
      10Ap    -6.583267    11Ap    -6.582082    12Ap    -6.582058  
      13Ap    -1.774207     4App   -0.983287    14Ap    -0.982080  
      15Ap    -0.981466    16Ap    -0.942130    17Ap    -0.758867  
       5App   -0.412891    18Ap    -0.401278    19Ap    -0.384936  
       6App   -0.297276    20Ap    -0.261783  

    Alpha Virtual:                                                        

      21Ap    -0.019989     7App    0.002144    22Ap     0.002599  
      23Ap     0.005661    24Ap     0.016441     8App    0.017132  
      25Ap     0.017251     9App    0.019857    26Ap     0.020779  
      27Ap     0.022355    10App    0.022875    28Ap     0.028737  
      29Ap     0.032816    30Ap     0.050972    11App    0.051096  
      31Ap     0.055456    12App    0.058844    32Ap     0.061840  
      13App    0.073522    33Ap     0.074397    34Ap     0.088209  
      35Ap     0.104404    36Ap     0.108020    37Ap     0.125431  
      14App    0.125624    38Ap     0.128646    39Ap     0.128657  
      15App    0.129789    16App    0.133123    40Ap     0.133877  
      41Ap     0.150431    17App    0.152615    42Ap     0.153553  
      18App    0.167104    43Ap     0.170034    44Ap     0.174764  
      19App    0.178362    20App    0.186264    45Ap     0.205128  
      46Ap     0.207565    47Ap     0.220947    21App    0.233419  
      48Ap     0.244227    49Ap     0.267784    50Ap     0.310140  
      51Ap     0.310647    22App    0.337195    52Ap     0.350551  
      53Ap     0.363351    23App    0.375577    24App    0.381499  
      54Ap     0.383338    25App    0.386230    55Ap     0.391405  
      56Ap     0.391609    26App    0.393917    57Ap     0.406364  
      27App    0.407164    58Ap     0.427855    59Ap     0.430797  
      60Ap     0.439701    28App    0.452783    29App    0.457055  
      61Ap     0.462228    30App    0.466298    62Ap     0.488009  
      63Ap     0.513790    64Ap     0.537256    31App    0.666710  
      32App    0.703955    65Ap     0.710108    33App    0.710947  
      66Ap     0.731272    67Ap     0.747884    68Ap     0.785813  
      34App    0.801799    69Ap     0.812678    70Ap     0.815033  
      35App    0.850234    71Ap     0.856341    72Ap     0.870488  
      36App    0.890367    73Ap     0.909526    37App    0.913740  
      74Ap     0.945652    75Ap     0.948982    76Ap     0.960853  
      38App    1.012051    77Ap     1.016664    39App    1.047254  
      78Ap     1.052839    79Ap     1.076477    40App    1.159426  
      80Ap     1.193507    81Ap     1.194688    41App    1.200601  
      82Ap     1.215785    42App    1.361948    83Ap     1.393529  
      84Ap     1.457458    85Ap     1.675603    43App    2.030568  
      86Ap     2.035710    44App    2.063675    87Ap     2.067350  
      45App    2.078293    88Ap     2.095615    89Ap     2.135786  
      46App    2.214873    90Ap     2.286730    47App    2.288721  
      91Ap     2.289669    92Ap     2.313539    93Ap     2.374122  
      48App    2.382075    94Ap     2.413788    49App    2.421649  
      95Ap     2.450724    96Ap     2.472405    50App    2.484558  
      51App    2.504640    52App    2.556210    97Ap     2.577384  
      53App    2.580992    98Ap     2.664754    99Ap     2.681851  
     100Ap     2.703290   101Ap     2.712822    54App    2.858832  
     102Ap     2.890553   103Ap     3.974516   104Ap     4.941760  
     105Ap     5.747845    55App    7.416254   106Ap     7.419189  
     107Ap     7.435439    56App    7.435716    57App    7.437963  
     108Ap     7.460981    58App    7.507304   109Ap     7.529553  
     110Ap     7.592494   111Ap     7.609858  

    Beta Occupied:                                                        

       1Ap  -133.560052     2Ap   -91.901848     3Ap   -91.901833  
       4Ap   -14.516306     1App  -11.546327     5Ap   -11.546246  
       6Ap   -11.546168     7Ap    -8.898683     8Ap    -8.898482  
       9Ap    -6.580901    10Ap    -6.580542    11Ap    -6.578530  
      12Ap    -6.578508     2App   -6.569244     3App   -6.569210  
      13Ap    -1.774368     4App   -0.983448    14Ap    -0.982225  
      15Ap    -0.980648    16Ap    -0.903226    17Ap    -0.688217  
      18Ap    -0.385611    19Ap    -0.376360     5App   -0.287317  
      20Ap    -0.248775  

    Beta Virtual:                                                         

      21Ap    -0.020001     6App    0.002175    22Ap     0.002612  
      23Ap     0.005648    24Ap     0.016435     7App    0.016956  
      25Ap     0.017252     8App    0.019899    26Ap     0.020804  
      27Ap     0.022404     9App    0.022970    28Ap     0.028738  
      29Ap     0.032720    10App    0.046700    30Ap     0.050939  
      31Ap     0.055731    11App    0.059306    32Ap     0.061805  
      12App    0.064189    13App    0.073704    33Ap     0.074594  
      34Ap     0.087847    35Ap     0.104182    36Ap     0.109809  
      37Ap     0.125635    14App    0.125736    38Ap     0.128609  
      39Ap     0.129505    15App    0.129704    40Ap     0.133921  
      16App    0.134939    41Ap     0.150296    42Ap     0.153788  
      17App    0.163873    43Ap     0.171704    18App    0.172022  
      44Ap     0.174441    19App    0.183651    20App    0.186942  
      45Ap     0.207512    46Ap     0.210935    47Ap     0.223281  
      21App    0.233620    48Ap     0.244837    49Ap     0.266918  
      50Ap     0.313411    51Ap     0.316631    52Ap     0.351864  
      22App    0.356069    53Ap     0.367430    54Ap     0.383665  
      23App    0.384370    24App    0.388341    25App    0.389363  
      55Ap     0.391306    56Ap     0.395642    26App    0.395750  
      27App    0.407171    57Ap     0.408767    58Ap     0.430653  
      59Ap     0.433300    60Ap     0.442770    28App    0.462936  
      61Ap     0.467968    29App    0.469929    30App    0.474995  
      62Ap     0.488885    63Ap     0.517415    64Ap     0.537886  
      31App    0.687097    65Ap     0.717843    66Ap     0.737026  
      32App    0.739330    33App    0.741542    67Ap     0.750173  
      68Ap     0.799140    69Ap     0.812707    34App    0.818954  
      70Ap     0.831168    71Ap     0.868899    35App    0.884847  
      72Ap     0.894964    73Ap     0.914974    36App    0.920836  
      37App    0.923573    74Ap     0.949410    75Ap     0.960979  
      76Ap     0.964678    38App    1.024444    77Ap     1.027713  
      78Ap     1.054850    39App    1.057790    79Ap     1.082788  
      40App    1.171603    80Ap     1.194372    81Ap     1.202606  
      41App    1.207137    82Ap     1.218140    42App    1.378004  
      83Ap     1.395536    84Ap     1.470190    85Ap     1.691141  
      43App    2.045896    86Ap     2.050454    44App    2.078846  
      87Ap     2.082414    45App    2.094257    88Ap     2.097818  
      89Ap     2.137916    46App    2.236691    90Ap     2.291562  
      91Ap     2.291782    47App    2.305432    92Ap     2.316361  
      93Ap     2.387300    48App    2.394921    94Ap     2.426063  
      49App    2.454208    95Ap     2.461950    96Ap     2.494807  
      50App    2.507694    51App    2.531599    52App    2.581006  
      97Ap     2.593592    53App    2.597241    98Ap     2.670405  
      99Ap     2.686597   100Ap     2.707673   101Ap     2.718426  
      54App    2.879986   102Ap     2.893303   103Ap     3.978085  
     104Ap     4.952945   105Ap     5.758205    55App    7.422471  
     106Ap     7.425521   107Ap     7.441995    56App    7.442250  
      57App    7.444043   108Ap     7.462073    58App    7.513275  
     109Ap     7.530434   110Ap     7.594398   111Ap     7.611763  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31241432959177

   => Energetics <=

    Nuclear Repulsion Energy =            161.4623465723147149
    One-Electron Energy =               -2248.1284949259916175
    Two-Electron Energy =                 692.3537340240851563
    Total Energy =                      -1394.3124143295917747

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974909
  HONO-1 :    5App 1.9867162
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0132838
  LUNO+1 :   21 Ap 0.0025091
  LUNO+2 :   22 Ap 0.0022627
  LUNO+3 :   23 Ap 0.0003112


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8523      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6482      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7959      Y:    -0.0001      Z:     0.0000     Total:     4.7959

  Dipole Moment: [D]
     X:    12.1900      Y:    -0.0002      Z:     0.0000     Total:    12.1900


*** tstop() called on d2-13.compute.lan at Fri Mar  5 14:40:07 2021
Module time:
	user time   =     269.49 seconds =       4.49 minutes
	system time =       5.56 seconds =       0.09 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     269.49 seconds =       4.49 minutes
	system time =       5.56 seconds =       0.09 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51004766 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 14:42:14 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1524.68903644355441

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.46234657231471
	SCF energy                   =  -1394.31241432959177
	One-electron energy          =    -55.82278190088969
	Two-electron (AA) energy     =      6.07934211516733
	Two-electron (BB) energy     =      4.33822111278778
	Two-electron (AB) energy     =     14.31949421457228
	Two-electron energy          =     24.73705744252739
	Reference energy             =  -1394.31241432960201

*** tstop() called on d2-13.compute.lan at Fri Mar  5 14:44:08 2021
Module time:
	user time   =     333.06 seconds =       5.55 minutes
	system time =      30.52 seconds =       0.51 minutes
	total time  =        114 seconds =       1.90 minutes
Total time:
	user time   =     731.64 seconds =      12.19 minutes
	system time =      37.87 seconds =       0.63 minutes
	total time  =        312 seconds =       5.20 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.462346572314715
    SCF energy          (wfn)     = -1394.312414329591775
    Reference energy    (file100) = -1394.312414329602007

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
