
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:39PM

    Process ID: 104355
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195489575513    1.038877718952    0.000000000000
S   -1.195226958632   -1.038727877226    0.000000000000
K    1.961727106587   -0.000122954173    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 16:39:53 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195489575513     1.038877718952     0.000000000000    31.972071174400
         S           -1.195226958632    -1.038727877226     0.000000000000    31.972071174400
         K            1.961727106587    -0.000122954173     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24430  B =      0.06986  C =      0.05432 [cm^-1]
  Rotational constants: A =   7324.03188  B =   2094.26680  C =   1628.58255 [MHz]
  Nuclear repulsion =  162.009233120395663

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579719 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3869973852E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47772589998613   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26890034989333   -7.91174e-01   1.99434e-03 DIIS
   @UHF iter   2: -1394.30794503061497   -3.90447e-02   7.13114e-04 DIIS
   @UHF iter   3: -1394.31221388178665   -4.26885e-03   2.20506e-04 DIIS
   @UHF iter   4: -1394.31318190930415   -9.68028e-04   9.43047e-05 DIIS
   @UHF iter   5: -1394.31338506757288   -2.03158e-04   2.45954e-05 DIIS
   @UHF iter   6: -1394.31340367158100   -1.86040e-05   7.25898e-06 DIIS
   @UHF iter   7: -1394.31340558680449   -1.91522e-06   2.84545e-06 DIIS
   @UHF iter   8: -1394.31340591329899   -3.26495e-07   1.46727e-06 DIIS
   @UHF iter   9: -1394.31340602916453   -1.15866e-07   8.36622e-07 DIIS
   @UHF iter  10: -1394.31340608214327   -5.29787e-08   4.55296e-07 DIIS
   @UHF iter  11: -1394.31340609880158   -1.66583e-08   2.98502e-07 DIIS
   @UHF iter  12: -1394.31340610641314   -7.61156e-09   1.70764e-07 DIIS
   @UHF iter  13: -1394.31340610938400   -2.97086e-09   5.37103e-08 DIIS
   @UHF iter  14: -1394.31340610961411   -2.30102e-10   1.99622e-08 DIIS
   @UHF iter  15: -1394.31340610963798   -2.38742e-11   1.11882e-08 DIIS
   @UHF iter  16: -1394.31340610964662   -8.64020e-12   8.39696e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.678947210E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867894721E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559639     2Ap   -91.906702     3Ap   -91.906686  
       4Ap   -14.515895     1App  -11.545912     5Ap   -11.545830  
       6Ap   -11.545756     7Ap    -8.904205     8Ap    -8.904034  
       2App   -6.593191     3App   -6.593166     9Ap    -6.583082  
      10Ap    -6.582715    11Ap    -6.581527    12Ap    -6.581501  
      13Ap    -1.773862     4App   -0.982956    14Ap    -0.981741  
      15Ap    -0.981380    16Ap    -0.944445    17Ap    -0.757655  
       5App   -0.413966    18Ap    -0.402744    19Ap    -0.386107  
       6App   -0.296124    20Ap    -0.260704  

    Alpha Virtual:                                                        

      21Ap    -0.019897     7App    0.002172    22Ap     0.002630  
      23Ap     0.005694    24Ap     0.016457     8App    0.017141  
      25Ap     0.017264     9App    0.019895    26Ap     0.020822  
      27Ap     0.022362    10App    0.022865    28Ap     0.028727  
      29Ap     0.032855    30Ap     0.051011    11App    0.051140  
      31Ap     0.055474    12App    0.058850    32Ap     0.061864  
      13App    0.073586    33Ap     0.074483    34Ap     0.088214  
      35Ap     0.104500    36Ap     0.108383    37Ap     0.125500  
      14App    0.125672    38Ap     0.128647    39Ap     0.128774  
      15App    0.129774    16App    0.133149    40Ap     0.133836  
      41Ap     0.150444    17App    0.152719    42Ap     0.153540  
      18App    0.167040    43Ap     0.170519    44Ap     0.174852  
      19App    0.178458    20App    0.186399    45Ap     0.206676  
      46Ap     0.207622    47Ap     0.221438    21App    0.233526  
      48Ap     0.244616    49Ap     0.267893    50Ap     0.310658  
      51Ap     0.310904    22App    0.337512    52Ap     0.350657  
      53Ap     0.362728    23App    0.375763    24App    0.381775  
      54Ap     0.383541    25App    0.386398    55Ap     0.391624  
      56Ap     0.391651    26App    0.394176    57Ap     0.406268  
      27App    0.407373    58Ap     0.428266    59Ap     0.431049  
      60Ap     0.439841    28App    0.452900    29App    0.456762  
      61Ap     0.462990    30App    0.466719    62Ap     0.488111  
      63Ap     0.514819    64Ap     0.537757    31App    0.666905  
      32App    0.703430    65Ap     0.709220    33App    0.711236  
      66Ap     0.730775    67Ap     0.747031    68Ap     0.785641  
      34App    0.801272    69Ap     0.814042    70Ap     0.815379  
      35App    0.850828    71Ap     0.856531    72Ap     0.870911  
      36App    0.892098    73Ap     0.909480    37App    0.914741  
      74Ap     0.947694    75Ap     0.948310    76Ap     0.962189  
      38App    1.012345    77Ap     1.018874    39App    1.048239  
      78Ap     1.052845    79Ap     1.078808    40App    1.161658  
      80Ap     1.196953    81Ap     1.197493    41App    1.202426  
      82Ap     1.218475    42App    1.363421    83Ap     1.395057  
      84Ap     1.461790    85Ap     1.677144    43App    2.031357  
      86Ap     2.036036    44App    2.064560    87Ap     2.067247  
      45App    2.078958    88Ap     2.096667    89Ap     2.132451  
      46App    2.214711    90Ap     2.284323    47App    2.287249  
      91Ap     2.291752    92Ap     2.312147    93Ap     2.372338  
      48App    2.379084    94Ap     2.413135    49App    2.421744  
      95Ap     2.450583    96Ap     2.473406    50App    2.485651  
      51App    2.504871    52App    2.560987    97Ap     2.581290  
      53App    2.584703    98Ap     2.668586    99Ap     2.685458  
     100Ap     2.707285   101Ap     2.725590    54App    2.867168  
     102Ap     2.898383   103Ap     3.988904   104Ap     4.954709  
     105Ap     5.749997    55App    7.416938   106Ap     7.419721  
     107Ap     7.436005    56App    7.436285    57App    7.438677  
     108Ap     7.461686    58App    7.509499   109Ap     7.532174  
     110Ap     7.596819   111Ap     7.607970  

    Beta Occupied:                                                        

       1Ap  -133.559662     2Ap   -91.901112     3Ap   -91.901097  
       4Ap   -14.515926     1App  -11.545947     5Ap   -11.545864  
       6Ap   -11.545787     7Ap    -8.898128     8Ap    -8.897920  
       9Ap    -6.580380    10Ap    -6.580000    11Ap    -6.577984  
      12Ap    -6.577960     2App   -6.568718     3App   -6.568681  
      13Ap    -1.774023     4App   -0.983117    14Ap    -0.981887  
      15Ap    -0.980410    16Ap    -0.906132    17Ap    -0.687041  
      18Ap    -0.386840    19Ap    -0.377573     5App   -0.289182  
      20Ap    -0.247705  

    Beta Virtual:                                                         

      21Ap    -0.019908     6App    0.002202    22Ap     0.002643  
      23Ap     0.005682    24Ap     0.016451     7App    0.016970  
      25Ap     0.017265     8App    0.019936    26Ap     0.020847  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032765    10App    0.046973    30Ap     0.050978  
      31Ap     0.055744    11App    0.059305    32Ap     0.061831  
      12App    0.064992    13App    0.073769    33Ap     0.074677  
      34Ap     0.087875    35Ap     0.104283    36Ap     0.110094  
      37Ap     0.125701    14App    0.125788    38Ap     0.128608  
      39Ap     0.129626    15App    0.129696    40Ap     0.133881  
      16App    0.134980    41Ap     0.150303    42Ap     0.153791  
      17App    0.164154    18App    0.171856    43Ap     0.172084  
      44Ap     0.174531    19App    0.183756    20App    0.187115  
      45Ap     0.207578    46Ap     0.212177    47Ap     0.224216  
      21App    0.233744    48Ap     0.245230    49Ap     0.267062  
      50Ap     0.313723    51Ap     0.317271    52Ap     0.351906  
      22App    0.356502    53Ap     0.366896    54Ap     0.383852  
      23App    0.384533    24App    0.388632    25App    0.389650  
      55Ap     0.391528    56Ap     0.395656    26App    0.396026  
      27App    0.407414    57Ap     0.408624    58Ap     0.430927  
      59Ap     0.433699    60Ap     0.442861    28App    0.462611  
      61Ap     0.468765    29App    0.470014    30App    0.475445  
      62Ap     0.488993    63Ap     0.518427    64Ap     0.538478  
      31App    0.686437    65Ap     0.716971    66Ap     0.736554  
      32App    0.739654    33App    0.741846    67Ap     0.749477  
      68Ap     0.798427    69Ap     0.814304    34App    0.818320  
      70Ap     0.831401    71Ap     0.868850    35App    0.885443  
      72Ap     0.895441    73Ap     0.915083    36App    0.921822  
      37App    0.925173    74Ap     0.951407    75Ap     0.960429  
      76Ap     0.966015    38App    1.024765    77Ap     1.029914  
      78Ap     1.054771    39App    1.058813    79Ap     1.085149  
      40App    1.173834    80Ap     1.196656    81Ap     1.206944  
      41App    1.208992    82Ap     1.220580    42App    1.379583  
      83Ap     1.397088    84Ap     1.474679    85Ap     1.692576  
      43App    2.046584    86Ap     2.050757    44App    2.079612  
      87Ap     2.082272    45App    2.094887    88Ap     2.098840  
      89Ap     2.134646    46App    2.236754    90Ap     2.289167  
      91Ap     2.293901    47App    2.304024    92Ap     2.314935  
      93Ap     2.385380    48App    2.391806    94Ap     2.425204  
      49App    2.454124    95Ap     2.461914    96Ap     2.495764  
      50App    2.508664    51App    2.531921    52App    2.585550  
      97Ap     2.597485    53App    2.600975    98Ap     2.674117  
      99Ap     2.689968   100Ap     2.711759   101Ap     2.731393  
      54App    2.888271   102Ap     2.901096   103Ap     3.992409  
     104Ap     4.965879   105Ap     5.760338    55App    7.423136  
     106Ap     7.426044   107Ap     7.442538    56App    7.442806  
      57App    7.444736   108Ap     7.462764    58App    7.515458  
     109Ap     7.533054   110Ap     7.598757   111Ap     7.609856  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31340610964662

   => Energetics <=

    Nuclear Repulsion Energy =            162.0092331203956633
    One-Electron Energy =               -2249.2346740826387759
    Two-Electron Energy =                 692.9120348525966619
    Total Energy =                      -1394.3134061096466212

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974863
  HONO-1 :    5App 1.9868951
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0131049
  LUNO+1 :   21 Ap 0.0025137
  LUNO+2 :   22 Ap 0.0022666
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8494      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6349      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7855      Y:    -0.0001      Z:     0.0000     Total:     4.7855

  Dipole Moment: [D]
     X:    12.1636      Y:    -0.0002      Z:     0.0000     Total:    12.1636


*** tstop() called on d3-2.compute.lan at Fri Mar  5 16:41:01 2021
Module time:
	user time   =     261.30 seconds =       4.36 minutes
	system time =       3.41 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     261.30 seconds =       4.36 minutes
	system time =       3.41 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50997649 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 16:43:10 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.20863257337760

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.00923312039566
	SCF energy                   =  -1394.31340610964662
	One-electron energy          =    -55.87179314130029
	Two-electron (AA) energy     =      6.08191002174356
	Two-electron (BB) energy     =      4.34676025933909
	Two-electron (AB) energy     =     14.32911620352159
	Two-electron energy          =     24.75778648460425
	Reference energy             =  -1394.31340610967800

*** tstop() called on d3-2.compute.lan at Fri Mar  5 16:46:03 2021
Module time:
	user time   =     363.86 seconds =       6.06 minutes
	system time =      31.42 seconds =       0.52 minutes
	total time  =        173 seconds =       2.88 minutes
Total time:
	user time   =     756.09 seconds =      12.60 minutes
	system time =      36.69 seconds =       0.61 minutes
	total time  =        370 seconds =       6.17 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.009233120395663
    SCF energy          (wfn)     = -1394.313406109646621
    Reference energy    (file100) = -1394.313406109677999

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
