
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 123301
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.161275382096    1.069901289788    0.000000000000
S   -1.160278572132   -1.069500299797    0.000000000000
K    1.904975038391   -0.000329036473    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:18:53 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.161275382096     1.069901289788     0.000000000000    31.972071174400
         S           -1.160278572132    -1.069500299797     0.000000000000    31.972071174400
         K            1.904975038391    -0.000329036473     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23039  B =      0.07408  C =      0.05606 [cm^-1]
  Rotational constants: A =   6907.03986  B =   2220.90779  C =   1680.54192 [MHz]
  Nuclear repulsion =  162.409050433354253

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579783 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.19 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.7122018597E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.40929207096747   -1.39341e+03   0.00000e+00 
   @UHF iter   1: -1394.26687768050897   -8.57586e-01   1.98337e-03 DIIS
   @UHF iter   2: -1394.30518616652034   -3.83085e-02   7.04893e-04 DIIS
   @UHF iter   3: -1394.30936695907758   -4.18079e-03   2.16672e-04 DIIS
   @UHF iter   4: -1394.31032876553218   -9.61806e-04   9.39010e-05 DIIS
   @UHF iter   5: -1394.31053289743659   -2.04132e-04   2.46671e-05 DIIS
   @UHF iter   6: -1394.31055213271475   -1.92353e-05   7.31168e-06 DIIS
   @UHF iter   7: -1394.31055415679270   -2.02408e-06   2.90353e-06 DIIS
   @UHF iter   8: -1394.31055452539545   -3.68603e-07   1.54280e-06 DIIS
   @UHF iter   9: -1394.31055466162638   -1.36231e-07   9.56309e-07 DIIS
   @UHF iter  10: -1394.31055473346623   -7.18398e-08   5.86024e-07 DIIS
   @UHF iter  11: -1394.31055476157280   -2.81066e-08   4.16810e-07 DIIS
   @UHF iter  12: -1394.31055477903919   -1.74664e-08   2.20115e-07 DIIS
   @UHF iter  13: -1394.31055478554777   -6.50857e-09   8.86866e-08 DIIS
   @UHF iter  14: -1394.31055478624558   -6.97810e-10   6.43712e-08 DIIS
   @UHF iter  15: -1394.31055478660983   -3.64253e-10   5.97183e-08 DIIS
   @UHF iter  16: -1394.31055478712324   -5.13410e-10   5.59077e-08 DIIS
   @UHF iter  17: -1394.31055478800204   -8.78799e-10   4.97845e-08 DIIS
   @UHF iter  18: -1394.31055478998314   -1.98111e-09   3.13804e-08 DIIS
   @UHF iter  19: -1394.31055479094675   -9.63610e-10   1.04835e-08 DIIS
   @UHF iter  20: -1394.31055479099859   -5.18412e-11   4.87845e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.853232662E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.885323266E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.553328     2Ap   -91.913891     3Ap   -91.913687  
       4Ap   -14.509774     1App  -11.539761     5Ap   -11.539677  
       6Ap   -11.539613     7Ap    -8.910590     8Ap    -8.910346  
       2App   -6.599683     3App   -6.599443     9Ap    -6.589264  
      10Ap    -6.588934    11Ap    -6.587858    12Ap    -6.587665  
      13Ap    -1.768344     4App   -0.977556    14Ap    -0.976865  
      15Ap    -0.976325    16Ap    -0.934680    17Ap    -0.767952  
       5App   -0.412320    18Ap    -0.398471    19Ap    -0.384214  
       6App   -0.305856    20Ap    -0.271072  

    Alpha Virtual:                                                        

      21Ap    -0.018241     7App    0.002712    22Ap     0.003121  
      23Ap     0.006296    24Ap     0.016791     8App    0.017294  
      25Ap     0.017461     9App    0.020601    26Ap     0.021402  
      27Ap     0.022377    10App    0.022819    28Ap     0.028561  
      29Ap     0.033683    30Ap     0.051786    11App    0.051900  
      31Ap     0.055558    12App    0.059248    32Ap     0.062179  
      13App    0.074935    33Ap     0.075486    34Ap     0.088349  
      35Ap     0.106488    36Ap     0.106662    37Ap     0.125977  
      14App    0.126488    38Ap     0.128880    39Ap     0.129117  
      15App    0.129915    16App    0.133707    40Ap     0.134598  
      41Ap     0.152100    42Ap     0.153455    17App    0.154083  
      43Ap     0.166024    18App    0.167617    44Ap     0.175502  
      19App    0.179295    20App    0.189606    45Ap     0.197942  
      46Ap     0.209179    47Ap     0.221909    21App    0.235566  
      48Ap     0.248904    49Ap     0.271627    50Ap     0.309063  
      51Ap     0.318288    22App    0.333667    52Ap     0.350979  
      53Ap     0.358593    23App    0.379658    24App    0.383006  
      54Ap     0.384715    55Ap     0.386127    25App    0.389244  
      56Ap     0.393963    26App    0.398386    57Ap     0.408857  
      27App    0.410592    58Ap     0.430034    59Ap     0.432535  
      60Ap     0.441475    28App    0.450450    29App    0.457176  
      61Ap     0.465659    30App    0.466769    62Ap     0.492389  
      63Ap     0.513050    64Ap     0.532713    31App    0.669910  
      32App    0.704878    33App    0.709575    65Ap     0.712565  
      66Ap     0.732958    67Ap     0.745422    68Ap     0.781281  
      34App    0.802707    69Ap     0.808412    70Ap     0.816547  
      35App    0.846332    71Ap     0.850374    72Ap     0.865889  
      36App    0.879989    37App    0.907392    73Ap     0.913838  
      74Ap     0.939733    75Ap     0.951402    76Ap     0.968832  
      77Ap     1.006156    38App    1.013667    39App    1.044295  
      78Ap     1.065423    79Ap     1.066653    40App    1.146467  
      80Ap     1.172768    81Ap     1.184454    41App    1.189695  
      82Ap     1.206518    42App    1.352665    83Ap     1.384629  
      84Ap     1.435655    85Ap     1.666051    43App    2.022688  
      86Ap     2.032024    44App    2.058776    87Ap     2.064108  
      45App    2.073778    88Ap     2.085839    89Ap     2.149525  
      46App    2.212128    90Ap     2.278991    47App    2.296475  
      91Ap     2.296783    92Ap     2.321168    93Ap     2.375335  
      48App    2.392533    94Ap     2.416928    49App    2.419237  
      95Ap     2.452094    96Ap     2.466657    50App    2.477385  
      51App    2.507313    52App    2.535732    97Ap     2.558945  
      53App    2.564022    98Ap     2.634419    99Ap     2.647563  
     100Ap     2.686969   101Ap     2.689158    54App    2.819003  
     102Ap     2.852971   103Ap     3.897941   104Ap     4.904108  
     105Ap     5.740501    55App    7.409713   106Ap     7.413796  
     107Ap     7.429802    56App    7.431248    57App    7.433044  
     108Ap     7.453330    58App    7.495341   109Ap     7.516868  
     110Ap     7.581772   111Ap     7.611331  

    Beta Occupied:                                                        

       1Ap  -133.553354     2Ap   -91.908235     3Ap   -91.908055  
       4Ap   -14.509810     1App  -11.539805     5Ap   -11.539716  
       6Ap   -11.539648     7Ap    -8.904438     8Ap    -8.904193  
       9Ap    -6.586508    10Ap    -6.586182    11Ap    -6.584293  
      12Ap    -6.584115     2App   -6.574885     3App   -6.574742  
      13Ap    -1.768536     4App   -0.977765    14Ap    -0.976478  
      15Ap    -0.975674    16Ap    -0.894422    17Ap    -0.697271  
      18Ap    -0.383831    19Ap    -0.375509     5App   -0.283511  
      20Ap    -0.258166  

    Beta Virtual:                                                         

      21Ap    -0.018255     6App    0.002746    22Ap     0.003135  
      23Ap     0.006280    24Ap     0.016786     7App    0.017070  
      25Ap     0.017462     8App    0.020633    26Ap     0.021413  
      27Ap     0.022451     9App    0.022941    28Ap     0.028566  
      29Ap     0.033556    10App    0.044026    30Ap     0.051751  
      31Ap     0.055881    11App    0.059745    12App    0.060012  
      32Ap     0.062135    13App    0.075157    33Ap     0.075764  
      34Ap     0.087914    35Ap     0.106389    36Ap     0.108771  
      37Ap     0.126298    14App    0.126593    38Ap     0.128801  
      15App    0.129825    39Ap     0.130046    40Ap     0.134660  
      16App    0.135368    41Ap     0.151852    42Ap     0.153817  
      17App    0.166141    43Ap     0.168210    18App    0.172560  
      44Ap     0.175107    19App    0.182950    20App    0.190741  
      45Ap     0.204192    46Ap     0.209107    47Ap     0.222734  
      21App    0.235872    48Ap     0.249720    49Ap     0.270694  
      50Ap     0.315047    51Ap     0.321122    52Ap     0.352498  
      22App    0.352932    53Ap     0.362453    54Ap     0.385685  
      23App    0.387961    55Ap     0.390233    24App    0.390658  
      25App    0.391966    56Ap     0.394083    26App    0.399774  
      27App    0.410535    57Ap     0.411014    58Ap     0.432498  
      59Ap     0.436287    60Ap     0.444170    28App    0.463362  
      29App    0.467610    61Ap     0.470274    30App    0.475088  
      62Ap     0.493478    63Ap     0.516562    64Ap     0.532918  
      31App    0.693894    65Ap     0.720286    32App    0.736262  
      66Ap     0.738690    33App    0.739971    67Ap     0.748520  
      68Ap     0.794247    69Ap     0.808011    34App    0.820148  
      70Ap     0.834027    71Ap     0.863080    35App    0.880585  
      72Ap     0.888947    36App    0.913707    37App    0.914459  
      73Ap     0.921078    74Ap     0.943829    75Ap     0.959207  
      76Ap     0.976070    77Ap     1.017078    38App    1.026042  
      39App    1.054788    78Ap     1.068111    79Ap     1.071646  
      40App    1.158681    80Ap     1.180906    81Ap     1.184177  
      41App    1.196114    82Ap     1.209422    42App    1.368238  
      83Ap     1.386514    84Ap     1.447723    85Ap     1.681893  
      43App    2.038320    86Ap     2.046798    44App    2.074464  
      87Ap     2.079247    88Ap     2.088156    45App    2.089849  
      89Ap     2.151518    46App    2.232784    90Ap     2.280895  
      91Ap     2.301464    47App    2.313058    92Ap     2.323897  
      93Ap     2.388948    48App    2.405981    94Ap     2.431151  
      49App    2.451800    95Ap     2.462214    96Ap     2.489238  
      50App    2.501350    51App    2.534249    52App    2.560374  
      97Ap     2.575396    53App    2.580990    98Ap     2.640403  
      99Ap     2.653644   100Ap     2.691389   101Ap     2.692932  
      54App    2.840419   102Ap     2.855862   103Ap     3.901761  
     104Ap     4.915321   105Ap     5.750931    55App    7.415974  
     106Ap     7.420213   107Ap     7.436430    56App    7.437831  
      57App    7.439240   108Ap     7.454416    58App    7.501367  
     109Ap     7.517740   110Ap     7.583571   111Ap     7.613303  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31055479099859

   => Energetics <=

    Nuclear Repulsion Energy =            162.4090504333542526
    One-Electron Energy =               -2249.9928973092892193
    Two-Electron Energy =                 693.2732920849360880
    Total Energy =                      -1394.3105547909985944

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975134
  HONO-1 :    5App 1.9859571
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0140429
  LUNO+1 :   21 Ap 0.0024866
  LUNO+2 :   22 Ap 0.0022424
  LUNO+3 :   23 Ap 0.0002942


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7959      Y:     0.0003      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3952      Y:     0.0011      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.5993      Y:     0.0014      Z:     0.0000     Total:     4.5993

  Dipole Moment: [D]
     X:    11.6903      Y:     0.0035      Z:     0.0000     Total:    11.6903


*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:19:59 2021
Module time:
	user time   =     268.11 seconds =       4.47 minutes
	system time =       4.24 seconds =       0.07 minutes
	total time  =         66 seconds =       1.10 minutes
Total time:
	user time   =     268.11 seconds =       4.47 minutes
	system time =       4.24 seconds =       0.07 minutes
	total time  =         66 seconds =       1.10 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50942209 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:22:05 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.84516225221387

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.40905043335425
	SCF energy                   =  -1394.31055479099859
	One-electron energy          =    -55.38161134700253
	Two-electron (AA) energy     =      6.02025021475620
	Two-electron (BB) energy     =      4.29579547245379
	Two-electron (AB) energy     =     14.19112268763823
	Two-electron energy          =     24.50716837484822
	Reference energy             =  -1394.31055479101406

*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:23:48 2021
Module time:
	user time   =     369.90 seconds =       6.17 minutes
	system time =      30.87 seconds =       0.51 minutes
	total time  =        103 seconds =       1.72 minutes
Total time:
	user time   =     766.26 seconds =      12.77 minutes
	system time =      36.92 seconds =       0.62 minutes
	total time  =        295 seconds =       4.92 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.409050433354253
    SCF energy          (wfn)     = -1394.310554790998594
