
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 38127
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.197984052194    1.038758872523    0.000000000000
S   -1.197329804122   -1.038462300688    0.000000000000
K    1.965499486705   -0.000243355078    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 14:47:57 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.197984052194     1.038758872523     0.000000000000    31.972071174400
         S           -1.197329804122    -1.038462300688     0.000000000000    31.972071174400
         K            1.965499486705    -0.000243355078     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24439  B =      0.06959  C =      0.05417 [cm^-1]
  Rotational constants: A =   7326.74398  B =   2086.23532  C =   1623.85485 [MHz]
  Nuclear repulsion =  161.855345579167846

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579693 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3867889216E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47710091577119   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26868489795197   -7.91584e-01   1.99432e-03 DIIS
   @UHF iter   2: -1394.30778147360434   -3.90966e-02   7.13560e-04 DIIS
   @UHF iter   3: -1394.31205782764300   -4.27635e-03   2.20676e-04 DIIS
   @UHF iter   4: -1394.31302663402289   -9.68806e-04   9.43604e-05 DIIS
   @UHF iter   5: -1394.31323027776875   -2.03644e-04   2.45931e-05 DIIS
   @UHF iter   6: -1394.31324887097139   -1.85932e-05   7.25716e-06 DIIS
   @UHF iter   7: -1394.31325078652071   -1.91555e-06   2.83739e-06 DIIS
   @UHF iter   8: -1394.31325111169735   -3.25177e-07   1.46582e-06 DIIS
   @UHF iter   9: -1394.31325122605563   -1.14358e-07   8.43847e-07 DIIS
   @UHF iter  10: -1394.31325127702030   -5.09647e-08   4.82577e-07 DIIS
   @UHF iter  11: -1394.31325129339803   -1.63777e-08   3.27345e-07 DIIS
   @UHF iter  12: -1394.31325130283540   -9.43737e-09   1.74343e-07 DIIS
   @UHF iter  13: -1394.31325130628693   -3.45153e-09   5.60224e-08 DIIS
   @UHF iter  14: -1394.31325130653886   -2.51930e-10   2.25308e-08 DIIS
   @UHF iter  15: -1394.31325130657092   -3.20597e-11   1.49270e-08 DIIS
   @UHF iter  16: -1394.31325130658956   -1.86446e-11   1.21472e-08 DIIS
   @UHF iter  17: -1394.31325130660412   -1.45519e-11   1.07585e-08 DIIS
   @UHF iter  18: -1394.31325130662776   -2.36469e-11   8.28568e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.678478732E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867847873E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560061     2Ap   -91.906524     3Ap   -91.906475  
       4Ap   -14.516306     1App  -11.546325     5Ap   -11.546243  
       6Ap   -11.546169     7Ap    -8.904013     8Ap    -8.903836  
       2App   -6.593013     3App   -6.592954     9Ap    -6.582889  
      10Ap    -6.582520    11Ap    -6.581345    12Ap    -6.581296  
      13Ap    -1.774236     4App   -0.983320    14Ap    -0.982108  
      15Ap    -0.981643    16Ap    -0.944410    17Ap    -0.757411  
       5App   -0.413800    18Ap    -0.402601    19Ap    -0.385925  
       6App   -0.295893    20Ap    -0.260422  

    Alpha Virtual:                                                        

      21Ap    -0.020008     7App    0.002136    22Ap     0.002596  
      23Ap     0.005654    24Ap     0.016434     8App    0.017130  
      25Ap     0.017251     9App    0.019846    26Ap     0.020776  
      27Ap     0.022364    10App    0.022871    28Ap     0.028735  
      29Ap     0.032805    30Ap     0.050960    11App    0.051088  
      31Ap     0.055463    12App    0.058826    32Ap     0.061841  
      13App    0.073499    33Ap     0.074404    34Ap     0.088204  
      35Ap     0.104357    36Ap     0.108374    37Ap     0.125449  
      14App    0.125616    38Ap     0.128634    39Ap     0.128719  
      15App    0.129770    16App    0.133112    40Ap     0.133806  
      41Ap     0.150349    17App    0.152614    42Ap     0.153554  
      18App    0.167016    43Ap     0.170608    44Ap     0.174799  
      19App    0.178398    20App    0.186207    45Ap     0.206740  
      46Ap     0.207529    47Ap     0.221342    21App    0.233393  
      48Ap     0.244296    49Ap     0.267651    50Ap     0.310462  
      51Ap     0.310642    22App    0.337628    52Ap     0.350614  
      53Ap     0.363091    23App    0.375514    24App    0.381637  
      54Ap     0.383393    25App    0.386207    55Ap     0.391411  
      56Ap     0.391943    26App    0.393889    57Ap     0.406179  
      27App    0.407121    58Ap     0.428059    59Ap     0.430910  
      60Ap     0.439707    28App    0.453001    29App    0.456822  
      61Ap     0.462663    30App    0.466602    62Ap     0.487840  
      63Ap     0.514677    64Ap     0.537906    31App    0.666665  
      32App    0.703522    65Ap     0.709266    33App    0.711251  
      66Ap     0.730787    67Ap     0.747312    68Ap     0.785874  
      34App    0.801324    69Ap     0.813933    70Ap     0.815219  
      35App    0.850917    71Ap     0.856767    72Ap     0.871066  
      36App    0.892320    73Ap     0.909204    37App    0.914890  
      74Ap     0.947630    75Ap     0.947872    76Ap     0.961902  
      38App    1.012199    77Ap     1.018974    39App    1.048196  
      78Ap     1.052345    79Ap     1.078971    40App    1.161890  
      80Ap     1.197048    81Ap     1.197804    41App    1.202644  
      82Ap     1.218521    42App    1.363637    83Ap     1.395240  
      84Ap     1.462088    85Ap     1.677294    43App    2.031535  
      86Ap     2.036179    44App    2.064607    87Ap     2.067393  
      45App    2.079068    88Ap     2.096875    89Ap     2.132467  
      46App    2.214820    90Ap     2.284286    47App    2.287380  
      91Ap     2.291815    92Ap     2.312287    93Ap     2.372417  
      48App    2.379073    94Ap     2.413098    49App    2.421863  
      95Ap     2.450386    96Ap     2.473546    50App    2.485766  
      51App    2.504676    52App    2.561250    97Ap     2.581547  
      53App    2.584940    98Ap     2.668691    99Ap     2.685786  
     100Ap     2.707394   101Ap     2.726216    54App    2.867631  
     102Ap     2.898839   103Ap     3.989519   104Ap     4.954464  
     105Ap     5.750004    55App    7.417116   106Ap     7.419910  
     107Ap     7.436200    56App    7.436412    57App    7.438771  
     108Ap     7.461902    58App    7.509746   109Ap     7.532381  
     110Ap     7.597116   111Ap     7.608071  

    Beta Occupied:                                                        

       1Ap  -133.560084     2Ap   -91.900931     3Ap   -91.900889  
       4Ap   -14.516337     1App  -11.546359     5Ap   -11.546277  
       6Ap   -11.546199     7Ap    -8.897935     8Ap    -8.897724  
       9Ap    -6.580188    10Ap    -6.579805    11Ap    -6.577800  
      12Ap    -6.577754     2App   -6.568530     3App   -6.568483  
      13Ap    -1.774395     4App   -0.983478    14Ap    -0.982254  
      15Ap    -0.980722    16Ap    -0.906056    17Ap    -0.686792  
      18Ap    -0.386690    19Ap    -0.377388     5App   -0.289034  
      20Ap    -0.247416  

    Beta Virtual:                                                         

      21Ap    -0.020019     6App    0.002166    22Ap     0.002609  
      23Ap     0.005642    24Ap     0.016429     7App    0.016960  
      25Ap     0.017251     8App    0.019888    26Ap     0.020801  
      27Ap     0.022412     9App    0.022964    28Ap     0.028736  
      29Ap     0.032715    10App    0.046998    30Ap     0.050927  
      31Ap     0.055732    11App    0.059280    32Ap     0.061807  
      12App    0.065113    13App    0.073680    33Ap     0.074596  
      34Ap     0.087864    35Ap     0.104142    36Ap     0.110080  
      37Ap     0.125647    14App    0.125731    38Ap     0.128595  
      39Ap     0.129567    15App    0.129691    40Ap     0.133850  
      16App    0.134947    41Ap     0.150212    42Ap     0.153798  
      17App    0.163974    18App    0.171848    43Ap     0.172171  
      44Ap     0.174482    19App    0.183786    20App    0.186894  
      45Ap     0.207484    46Ap     0.212173    47Ap     0.224199  
      21App    0.233603    48Ap     0.244900    49Ap     0.266819  
      50Ap     0.313268    51Ap     0.317258    52Ap     0.351874  
      22App    0.356555    53Ap     0.367240    54Ap     0.383698  
      23App    0.384321    24App    0.388466    25App    0.389439  
      55Ap     0.391308    26App    0.395772    56Ap     0.395924  
      27App    0.407161    57Ap     0.408553    58Ap     0.430780  
      59Ap     0.433450    60Ap     0.442754    28App    0.462661  
      61Ap     0.468494    29App    0.470120    30App    0.475344  
      62Ap     0.488713    63Ap     0.518289    64Ap     0.538637  
      31App    0.686197    65Ap     0.717014    66Ap     0.736563  
      32App    0.739769    33App    0.741869    67Ap     0.749695  
      68Ap     0.798766    69Ap     0.814181    34App    0.818379  
      70Ap     0.831193    71Ap     0.869122    35App    0.885551  
      72Ap     0.895661    73Ap     0.914679    36App    0.921974  
      37App    0.925392    74Ap     0.951333    75Ap     0.959807  
      76Ap     0.965921    38App    1.024615    77Ap     1.030017  
      78Ap     1.054331    39App    1.058765    79Ap     1.085313  
      40App    1.174066    80Ap     1.196748    81Ap     1.207263  
      41App    1.209211    82Ap     1.220623    42App    1.379802  
      83Ap     1.397272    84Ap     1.474981    85Ap     1.692726  
      43App    2.046763    86Ap     2.050894    44App    2.079651  
      87Ap     2.082415    45App    2.094998    88Ap     2.099056  
      89Ap     2.134667    46App    2.236878    90Ap     2.289125  
      91Ap     2.293969    47App    2.304155    92Ap     2.315090  
      93Ap     2.385460    48App    2.391789    94Ap     2.425078  
      49App    2.454270    95Ap     2.461789    96Ap     2.495902  
      50App    2.508772    51App    2.531711    52App    2.585842  
      97Ap     2.597733    53App    2.601182    98Ap     2.674215  
      99Ap     2.690293   100Ap     2.711887   101Ap     2.732027  
      54App    2.888731   102Ap     2.901553   103Ap     3.993023  
     104Ap     4.965635   105Ap     5.760345    55App    7.423314  
     106Ap     7.426230   107Ap     7.442732    56App    7.442933  
      57App    7.444828   108Ap     7.462984    58App    7.515705  
     109Ap     7.533261   110Ap     7.599055   111Ap     7.609956  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31325130662776

   => Energetics <=

    Nuclear Repulsion Energy =            161.8553455791678459
    One-Electron Energy =               -2248.9259390033794261
    Two-Electron Energy =                 692.7573421175836756
    Total Energy =                      -1394.3132513066277625

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9868993
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0131007
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022669
  LUNO+3 :   23 Ap 0.0003125


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8529      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6509      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7980      Y:     0.0000      Z:     0.0000     Total:     4.7980

  Dipole Moment: [D]
     X:    12.1953      Y:     0.0000      Z:     0.0000     Total:    12.1953


*** tstop() called on d2-13.compute.lan at Fri Mar  5 14:49:07 2021
Module time:
	user time   =     278.48 seconds =       4.64 minutes
	system time =       3.72 seconds =       0.06 minutes
	total time  =         70 seconds =       1.17 minutes
Total time:
	user time   =     278.48 seconds =       4.64 minutes
	system time =       3.72 seconds =       0.06 minutes
	total time  =         70 seconds =       1.17 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51003957 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 14:51:16 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.04864193114827

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.85534557916785
	SCF energy                   =  -1394.31325130662776
	One-electron energy          =    -55.88607258261510
	Two-electron (AA) energy     =      6.08461465263670
	Two-electron (BB) energy     =      4.34734492720953
	Two-electron (AB) energy     =     14.33415804807592
	Two-electron energy          =     24.76611762792215
	Reference energy             =  -1394.31325130667346

*** tstop() called on d2-13.compute.lan at Fri Mar  5 14:53:14 2021
Module time:
	user time   =     405.66 seconds =       6.76 minutes
	system time =      50.69 seconds =       0.84 minutes
	total time  =        118 seconds =       1.97 minutes
Total time:
	user time   =     815.01 seconds =      13.58 minutes
	system time =      56.21 seconds =       0.94 minutes
	total time  =        317 seconds =       5.28 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.855345579167846
    SCF energy          (wfn)     = -1394.313251306627762
    Reference energy    (file100) = -1394.313251306673465

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
