
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 64332
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.039176528661    0.999403855827    0.000000000000
S   -1.038713294783   -0.999221018473    0.000000000000
K    1.705033923066   -0.000150029076    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 13:40:11 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.039176528661     0.999403855827     0.000000000000    31.972071174400
         S           -1.038713294783    -0.999221018473     0.000000000000    31.972071174400
         K            1.705033923066    -0.000150029076     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.26399  B =      0.09247  C =      0.06848 [cm^-1]
  Rotational constants: A =   7914.32522  B =   2772.31853  C =   2053.12640 [MHz]
  Nuclear repulsion =  177.955501230093745

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1580995 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.30 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8790050049E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.63455852003108   -1.39363e+03   0.00000e+00 
   @UHF iter   1: -1394.27490544773718   -6.40347e-01   2.10767e-03 DIIS
   @UHF iter   2: -1394.31620192224091   -4.12965e-02   7.67957e-04 DIIS
   @UHF iter   3: -1394.32097230225963   -4.77038e-03   2.28933e-04 DIIS
   @UHF iter   4: -1394.32190041499371   -9.28113e-04   9.52502e-05 DIIS
   @UHF iter   5: -1394.32210636453942   -2.05950e-04   2.49908e-05 DIIS
   @UHF iter   6: -1394.32212505377561   -1.86892e-05   6.85540e-06 DIIS
   @UHF iter   7: -1394.32212664488998   -1.59111e-06   2.57560e-06 DIIS
   @UHF iter   8: -1394.32212687954370   -2.34654e-07   1.33387e-06 DIIS
   @UHF iter   9: -1394.32212696565171   -8.61080e-08   7.74252e-07 DIIS
   @UHF iter  10: -1394.32212700797163   -4.23199e-08   4.28837e-07 DIIS
   @UHF iter  11: -1394.32212702088077   -1.29091e-08   2.58069e-07 DIIS
   @UHF iter  12: -1394.32212702612333   -5.24255e-09   1.23062e-07 DIIS
   @UHF iter  13: -1394.32212702741572   -1.29239e-09   3.55162e-08 DIIS
   @UHF iter  14: -1394.32212702749302   -7.73070e-11   1.30605e-08 DIIS
   @UHF iter  15: -1394.32212702750166   -8.64020e-12   8.26384e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.400122987E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.840012299E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.525763     2Ap   -91.910555     3Ap   -91.910530  
       4Ap   -14.483444     1App  -11.513286     5Ap   -11.513182  
       6Ap   -11.513141     7Ap    -8.910221     8Ap    -8.909993  
       2App   -6.599056     3App   -6.599017     9Ap    -6.589402  
      10Ap    -6.588841    11Ap    -6.587570    12Ap    -6.587530  
      13Ap    -1.746154    14Ap    -0.992979     4App   -0.955923  
      15Ap    -0.954909    16Ap    -0.941188    17Ap    -0.761721  
       5App   -0.435139    18Ap    -0.424769    19Ap    -0.406855  
       6App   -0.299940    20Ap    -0.268987  

    Alpha Virtual:                                                        

      21Ap    -0.012628     7App    0.004340    22Ap     0.004727  
      23Ap     0.008283    24Ap     0.017556     8App    0.017741  
      25Ap     0.018369     9App    0.021493    26Ap     0.021497  
      10App    0.023963    27Ap     0.024623    28Ap     0.027535  
      29Ap     0.036634    30Ap     0.054140    11App    0.054353  
      31Ap     0.056180    12App    0.059906    32Ap     0.063090  
      13App    0.079343    33Ap     0.079509    34Ap     0.087552  
      35Ap     0.110544    36Ap     0.112478    14App    0.128632  
      37Ap     0.128636    38Ap     0.129098    15App    0.130251  
      39Ap     0.133008    16App    0.134834    40Ap     0.135658  
      41Ap     0.153261    42Ap     0.156656    17App    0.157673  
      18App    0.165920    43Ap     0.170450    44Ap     0.181527  
      19App    0.186179    20App    0.202095    45Ap     0.213826  
      46Ap     0.214785    47Ap     0.232065    21App    0.243239  
      48Ap     0.270502    49Ap     0.278507    50Ap     0.312646  
      51Ap     0.318359    22App    0.332886    52Ap     0.353021  
      53Ap     0.355752    54Ap     0.372873    23App    0.388884  
      24App    0.391775    55Ap     0.393674    56Ap     0.393835  
      25App    0.399154    26App    0.402370    27App    0.411011  
      57Ap     0.421079    58Ap     0.438429    59Ap     0.445572  
      28App    0.451163    60Ap     0.455062    29App    0.467835  
      30App    0.476358    61Ap     0.488696    62Ap     0.492291  
      63Ap     0.525410    64Ap     0.543670    31App    0.685835  
      32App    0.695858    65Ap     0.696130    66Ap     0.700162  
      33App    0.714214    67Ap     0.726761    68Ap     0.771632  
      34App    0.796875    69Ap     0.805722    70Ap     0.828885  
      71Ap     0.838144    35App    0.850252    72Ap     0.858662  
      36App    0.895041    37App    0.916839    73Ap     0.924081  
      74Ap     0.971799    75Ap     0.974872    76Ap     0.991530  
      38App    1.027887    77Ap     1.039700    39App    1.058613  
      78Ap     1.089632    79Ap     1.158740    40App    1.167059  
      41App    1.206055    80Ap     1.210652    81Ap     1.212245  
      82Ap     1.252291    42App    1.364186    83Ap     1.397174  
      84Ap     1.487662    85Ap     1.679567    43App    2.023922  
      86Ap     2.037804    87Ap     2.057308    44App    2.066534  
      45App    2.077918    88Ap     2.095713    89Ap     2.108249  
      46App    2.205862    90Ap     2.266582    47App    2.278594  
      91Ap     2.302579    92Ap     2.304809    93Ap     2.348243  
      48App    2.353150    49App    2.417488    94Ap     2.430038  
      95Ap     2.460585    96Ap     2.477312    50App    2.487593  
      51App    2.518597    52App    2.589520    97Ap     2.602507  
      53App    2.607244    98Ap     2.609042    99Ap     2.690224  
     100Ap     2.735363   101Ap     2.840313    54App    2.913609  
     102Ap     2.938986   103Ap     4.052094   104Ap     5.115592  
     105Ap     5.782311    55App    7.410932   106Ap     7.419860  
     107Ap     7.431731    56App    7.434206    57App    7.438538  
     108Ap     7.459770    58App    7.517943   109Ap     7.547876  
     110Ap     7.577925   111Ap     7.650387  

    Beta Occupied:                                                        

       1Ap  -133.525804     2Ap   -91.905098     3Ap   -91.905076  
       4Ap   -14.483500     1App  -11.513357     5Ap   -11.513238  
       6Ap   -11.513202     7Ap    -8.904297     8Ap    -8.904027  
       9Ap    -6.586800    10Ap    -6.586222    11Ap    -6.584220  
      12Ap    -6.584182     2App   -6.575032     3App   -6.574975  
      13Ap    -1.746454    14Ap    -0.973427     4App   -0.956228  
      15Ap    -0.955041    16Ap    -0.925179    17Ap    -0.691966  
      18Ap    -0.407184    19Ap    -0.398889     5App   -0.316655  
      20Ap    -0.256533  

    Beta Virtual:                                                         

      21Ap    -0.012617     6App    0.004368    22Ap     0.004742  
      23Ap     0.008283     7App    0.017541    24Ap     0.017557  
      25Ap     0.018369     8App    0.021496    26Ap     0.021510  
       9App    0.024101    27Ap     0.024710    28Ap     0.027541  
      29Ap     0.036584    10App    0.046763    30Ap     0.054136  
      31Ap     0.056456    11App    0.060305    32Ap     0.063075  
      12App    0.065314    13App    0.079671    33Ap     0.079870  
      34Ap     0.087435    35Ap     0.110316    36Ap     0.113782  
      14App    0.128740    37Ap     0.129008    38Ap     0.129107  
      15App    0.130453    39Ap     0.134017    40Ap     0.135854  
      16App    0.136283    41Ap     0.153005    42Ap     0.157238  
      17App    0.169212    43Ap     0.171439    18App    0.174420  
      44Ap     0.181123    19App    0.187579    20App    0.204520  
      45Ap     0.214805    46Ap     0.218795    47Ap     0.235383  
      21App    0.244391    48Ap     0.272372    49Ap     0.278904  
      50Ap     0.315622    51Ap     0.324422    52Ap     0.353067  
      22App    0.355572    53Ap     0.360521    54Ap     0.379043  
      55Ap     0.394791    56Ap     0.394804    23App    0.395530  
      24App    0.399365    25App    0.400883    26App    0.406450  
      27App    0.415110    57Ap     0.422017    58Ap     0.439619  
      59Ap     0.452454    60Ap     0.455291    28App    0.466451  
      29App    0.472792    30App    0.484852    61Ap     0.491696  
      62Ap     0.496615    63Ap     0.526765    64Ap     0.545617  
      31App    0.696547    65Ap     0.697481    66Ap     0.713096  
      67Ap     0.733112    32App    0.739781    33App    0.744355  
      68Ap     0.774942    69Ap     0.810022    34App    0.812605  
      70Ap     0.842174    71Ap     0.850142    35App    0.883685  
      72Ap     0.884598    36App    0.923967    37App    0.926998  
      73Ap     0.931321    74Ap     0.975920    75Ap     0.978638  
      76Ap     1.002263    38App    1.040091    77Ap     1.049695  
      39App    1.069853    78Ap     1.096480    79Ap     1.159527  
      40App    1.179336    80Ap     1.211220    41App    1.212845  
      81Ap     1.222240    82Ap     1.254597    42App    1.381020  
      83Ap     1.399259    84Ap     1.502073    85Ap     1.693900  
      43App    2.037822    86Ap     2.050691    87Ap     2.071356  
      44App    2.081240    45App    2.093456    88Ap     2.098280  
      89Ap     2.111591    46App    2.228778    90Ap     2.271812  
      47App    2.296067    91Ap     2.304420    92Ap     2.306927  
      93Ap     2.359595    48App    2.365051    94Ap     2.444253  
      49App    2.445968    95Ap     2.469311    96Ap     2.499328  
      50App    2.509885    51App    2.547566    52App    2.609202  
      97Ap     2.613518    98Ap     2.619044    53App    2.626693  
      99Ap     2.694813   100Ap     2.739957   101Ap     2.845977  
      54App    2.934391   102Ap     2.941204   103Ap     4.055110  
     104Ap     5.126610   105Ap     5.792453    55App    7.416887  
     106Ap     7.425874   107Ap     7.438033    56App    7.440589  
      57App    7.444491   108Ap     7.460940    58App    7.523801  
     109Ap     7.548678   110Ap     7.579552   111Ap     7.652595  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.32212702750166

   => Energetics <=

    Nuclear Repulsion Energy =            177.9555012300937449
    One-Electron Energy =               -2281.3385752257850072
    Two-Electron Energy =                 709.0609469681894552
    Total Energy =                      -1394.3221270275016650

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974695
  HONO-1 :    5App 1.9882196
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0117804
  LUNO+1 :   21 Ap 0.0025305
  LUNO+2 :   22 Ap 0.0022748
  LUNO+3 :   23 Ap 0.0002549


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.6074      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     5.5725      Y:    -0.0003      Z:     0.0000

  Dipole Moment: [e a0]
     X:     3.9651      Y:    -0.0001      Z:     0.0000     Total:     3.9651

  Dipole Moment: [D]
     X:    10.0783      Y:    -0.0003      Z:     0.0000     Total:    10.0783


*** tstop() called on d3-2.compute.lan at Fri Mar  5 13:41:18 2021
Module time:
	user time   =     257.79 seconds =       4.30 minutes
	system time =       3.71 seconds =       0.06 minutes
	total time  =         67 seconds =       1.12 minutes
Total time:
	user time   =     257.79 seconds =       4.30 minutes
	system time =       3.71 seconds =       0.06 minutes
	total time  =         67 seconds =       1.12 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51030145 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 13:43:27 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1542.41324198500274

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    177.95550123009374
	SCF energy                   =  -1394.32212702750166
	One-electron energy          =    -53.19376720642848
	Two-electron (AA) energy     =      5.67027112210536
	Two-electron (BB) energy     =      4.20232571004349
	Two-electron (AB) energy     =     13.45678410166065
	Two-electron energy          =     23.32938093380949
	Reference energy             =  -1394.32212702752804

*** tstop() called on d3-2.compute.lan at Fri Mar  5 13:45:38 2021
Module time:
	user time   =     397.33 seconds =       6.62 minutes
	system time =      31.84 seconds =       0.53 minutes
	total time  =        131 seconds =       2.18 minutes
Total time:
	user time   =     786.11 seconds =      13.10 minutes
	system time =      37.41 seconds =       0.62 minutes
	total time  =        327 seconds =       5.45 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  177.955501230093745
    SCF energy          (wfn)     = -1394.322127027501665
    Reference energy    (file100) = -1394.322127027528040

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
