
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:58PM

    Process ID: 98488
    Host:       d3-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195867207828    1.038720713403    0.000000000000
S   -1.195054032439   -1.038377430786    0.000000000000
K    1.961895080307   -0.000281684092    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 14:58:29 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195867207828     1.038720713403     0.000000000000    31.972071174400
         S           -1.195054032439    -1.038377430786     0.000000000000    31.972071174400
         K            1.961895080307    -0.000281684092     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24442  B =      0.06985  C =      0.05432 [cm^-1]
  Rotational constants: A =   7327.61252  B =   2093.90796  C =   1628.54247 [MHz]
  Nuclear repulsion =  162.019990909363116

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579719 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3843284540E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47822987617997   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26890709412305   -7.90677e-01   1.99472e-03 DIIS
   @UHF iter   2: -1394.30796963934199   -3.90625e-02   7.13383e-04 DIIS
   @UHF iter   3: -1394.31224123485640   -4.27160e-03   2.20571e-04 DIIS
   @UHF iter   4: -1394.31320933558072   -9.68101e-04   9.43202e-05 DIIS
   @UHF iter   5: -1394.31341260844010   -2.03273e-04   2.45972e-05 DIIS
   @UHF iter   6: -1394.31343121188343   -1.86034e-05   7.25857e-06 DIIS
   @UHF iter   7: -1394.31343312673016   -1.91485e-06   2.84422e-06 DIIS
   @UHF iter   8: -1394.31343345315327   -3.26423e-07   1.46498e-06 DIIS
   @UHF iter   9: -1394.31343356908110   -1.15928e-07   8.34294e-07 DIIS
   @UHF iter  10: -1394.31343362255939   -5.34783e-08   4.43116e-07 DIIS
   @UHF iter  11: -1394.31343364060581   -1.80464e-08   2.63873e-07 DIIS
   @UHF iter  12: -1394.31343364797021   -7.36441e-09   1.27734e-07 DIIS
   @UHF iter  13: -1394.31343364942177   -1.45155e-09   6.01212e-08 DIIS
   @UHF iter  14: -1394.31343364962368   -2.01908e-10   2.67764e-08 DIIS
   @UHF iter  15: -1394.31343364967597   -5.22959e-11   2.11105e-08 DIIS
   @UHF iter  16: -1394.31343364972076   -4.47926e-11   1.77976e-08 DIIS
   @UHF iter  17: -1394.31343364976487   -4.41105e-11   1.52755e-08 DIIS
   @UHF iter  18: -1394.31343364983059   -6.57110e-11   1.01502e-08 DIIS
   @UHF iter  19: -1394.31343364987288   -4.22915e-11   3.69882e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677482454E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867748245E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559656     2Ap   -91.906678     3Ap   -91.906616  
       4Ap   -14.515912     1App  -11.545929     5Ap   -11.545846  
       6Ap   -11.545773     7Ap    -8.904170     8Ap    -8.903990  
       2App   -6.593176     3App   -6.593102     9Ap    -6.583046  
      10Ap    -6.582675    11Ap    -6.581506    12Ap    -6.581445  
      13Ap    -1.773877     4App   -0.982971    14Ap    -0.981756  
      15Ap    -0.981398    16Ap    -0.944539    17Ap    -0.757585  
       5App   -0.413999    18Ap    -0.402794    19Ap    -0.386142  
       6App   -0.296058    20Ap    -0.260636  

    Alpha Virtual:                                                        

      21Ap    -0.019902     7App    0.002170    22Ap     0.002629  
      23Ap     0.005692    24Ap     0.016455     8App    0.017140  
      25Ap     0.017264     9App    0.019893    26Ap     0.020820  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032853    30Ap     0.051009    11App    0.051137  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073581    33Ap     0.074480    34Ap     0.088213  
      35Ap     0.104493    36Ap     0.108397    37Ap     0.125499  
      14App    0.125669    38Ap     0.128646    39Ap     0.128775  
      15App    0.129773    16App    0.133147    40Ap     0.133832  
      41Ap     0.150437    17App    0.152715    42Ap     0.153541  
      18App    0.167036    43Ap     0.170545    44Ap     0.174852  
      19App    0.178457    20App    0.186390    45Ap     0.206746  
      46Ap     0.207617    47Ap     0.221453    21App    0.233520  
      48Ap     0.244607    49Ap     0.267878    50Ap     0.310675  
      51Ap     0.310883    22App    0.337534    52Ap     0.350658  
      53Ap     0.362731    23App    0.375750    24App    0.381776  
      54Ap     0.383537    25App    0.386390    55Ap     0.391617  
      56Ap     0.391676    26App    0.394164    57Ap     0.406257  
      27App    0.407362    58Ap     0.428267    59Ap     0.431048  
      60Ap     0.439837    28App    0.452913    29App    0.456754  
      61Ap     0.462996    30App    0.466727    62Ap     0.488094  
      63Ap     0.514851    64Ap     0.537790    31App    0.666893  
      32App    0.703416    65Ap     0.709186    33App    0.711249  
      66Ap     0.730756    67Ap     0.747017    68Ap     0.785649  
      34App    0.801254    69Ap     0.814090    70Ap     0.815383  
      35App    0.850860    71Ap     0.856558    72Ap     0.870940  
      36App    0.892188    73Ap     0.909457    37App    0.914795  
      74Ap     0.947773    75Ap     0.948250    76Ap     0.962222  
      38App    1.012345    77Ap     1.018974    39App    1.048277  
      78Ap     1.052805    79Ap     1.078920    40App    1.161769  
      80Ap     1.197055    81Ap     1.197683    41App    1.202520  
      82Ap     1.218595    42App    1.363500    83Ap     1.395136  
      84Ap     1.461995    85Ap     1.677219    43App    2.031401  
      86Ap     2.036061    44App    2.064598    87Ap     2.067252  
      45App    2.078994    88Ap     2.096723    89Ap     2.132315  
      46App    2.214711    90Ap     2.284221    47App    2.287207  
      91Ap     2.291842    92Ap     2.312110    93Ap     2.372264  
      48App    2.378957    94Ap     2.413103    49App    2.421758  
      95Ap     2.450558    96Ap     2.473459    50App    2.485706  
      51App    2.504866    52App    2.561211    97Ap     2.581475  
      53App    2.584878    98Ap     2.668755    99Ap     2.685586  
     100Ap     2.707463   101Ap     2.726236    54App    2.867553  
     102Ap     2.898746   103Ap     3.989532   104Ap     4.955238  
     105Ap     5.750091    55App    7.416979   106Ap     7.419758  
     107Ap     7.436044    56App    7.436318    57App    7.438713  
     108Ap     7.461730    58App    7.509612   109Ap     7.532302  
     110Ap     7.597045   111Ap     7.607893  

    Beta Occupied:                                                        

       1Ap  -133.559679     2Ap   -91.901085     3Ap   -91.901031  
       4Ap   -14.515942     1App  -11.545963     5Ap   -11.545881  
       6Ap   -11.545803     7Ap    -8.898092     8Ap    -8.897879  
       9Ap    -6.580345    10Ap    -6.579961    11Ap    -6.577961  
      12Ap    -6.577906     2App   -6.568689     3App   -6.568636  
      13Ap    -1.774038     4App   -0.983131    14Ap    -0.981902  
      15Ap    -0.980425    16Ap    -0.906248    17Ap    -0.686972  
      18Ap    -0.386880    19Ap    -0.377610     5App   -0.289249  
      20Ap    -0.247638  

    Beta Virtual:                                                         

      21Ap    -0.019913     6App    0.002201    22Ap     0.002642  
      23Ap     0.005680    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019934    26Ap     0.020845  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032763    10App    0.046986    30Ap     0.050976  
      31Ap     0.055744    11App    0.059303    32Ap     0.061830  
      12App    0.065035    13App    0.073765    33Ap     0.074674  
      34Ap     0.087875    35Ap     0.104276    36Ap     0.110105  
      37Ap     0.125700    14App    0.125786    38Ap     0.128607  
      39Ap     0.129626    15App    0.129696    40Ap     0.133877  
      16App    0.134979    41Ap     0.150296    42Ap     0.153792  
      17App    0.164152    18App    0.171849    43Ap     0.172106  
      44Ap     0.174531    19App    0.183763    20App    0.187104  
      45Ap     0.207573    46Ap     0.212226    47Ap     0.224256  
      21App    0.233738    48Ap     0.245221    49Ap     0.267049  
      50Ap     0.313700    51Ap     0.317297    52Ap     0.351905  
      22App    0.356525    53Ap     0.366901    54Ap     0.383848  
      23App    0.384523    24App    0.388631    25App    0.389646  
      55Ap     0.391520    56Ap     0.395677    26App    0.396017  
      27App    0.407404    57Ap     0.408613    58Ap     0.430926  
      59Ap     0.433696    60Ap     0.442857    28App    0.462601  
      61Ap     0.468777    29App    0.470026    30App    0.475456  
      62Ap     0.488976    63Ap     0.518458    64Ap     0.538515  
      31App    0.686389    65Ap     0.716938    66Ap     0.736535  
      32App    0.739677    33App    0.741860    67Ap     0.749464  
      68Ap     0.798423    69Ap     0.814362    34App    0.818298  
      70Ap     0.831394    71Ap     0.868869    35App    0.885477  
      72Ap     0.895479    73Ap     0.915056    36App    0.921875  
      37App    0.925258    74Ap     0.951484    75Ap     0.960355  
      76Ap     0.966067    38App    1.024766    77Ap     1.030013  
      78Ap     1.054732    39App    1.058852    79Ap     1.085262  
      40App    1.173945    80Ap     1.196759    81Ap     1.207148  
      41App    1.209087    82Ap     1.220689    42App    1.379667  
      83Ap     1.397168    84Ap     1.474891    85Ap     1.692646  
      43App    2.046624    86Ap     2.050780    44App    2.079645  
      87Ap     2.082276    45App    2.094922    88Ap     2.098895  
      89Ap     2.134514    46App    2.236765    90Ap     2.289065  
      91Ap     2.293993    47App    2.303985    92Ap     2.314898  
      93Ap     2.385300    48App    2.391673    94Ap     2.425157  
      49App    2.454132    95Ap     2.461900    96Ap     2.495815  
      50App    2.508713    51App    2.531918    52App    2.585765  
      97Ap     2.597669    53App    2.601150    98Ap     2.674280  
      99Ap     2.690089   100Ap     2.711943   101Ap     2.732044  
      54App    2.888654   102Ap     2.901458   103Ap     3.993035  
     104Ap     4.966407   105Ap     5.760431    55App    7.423177  
     106Ap     7.426081   107Ap     7.442576    56App    7.442839  
      57App    7.444771   108Ap     7.462808    58App    7.515571  
     109Ap     7.533182   110Ap     7.598984   111Ap     7.609777  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31343364987288

   => Energetics <=

    Nuclear Repulsion Energy =            162.0199909093631163
    One-Electron Energy =               -2249.2566253433533348
    Two-Electron Energy =                 692.9232007841173981
    Total Energy =                      -1394.3134336498728771

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869029
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130971
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8495      Y:     0.0003      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6356      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7861      Y:     0.0001      Z:     0.0000     Total:     4.7861

  Dipole Moment: [D]
     X:    12.1650      Y:     0.0001      Z:     0.0000     Total:    12.1650


*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:59:41 2021
Module time:
	user time   =     272.87 seconds =       4.55 minutes
	system time =       5.66 seconds =       0.09 minutes
	total time  =         72 seconds =       1.20 minutes
Total time:
	user time   =     272.87 seconds =       4.55 minutes
	system time =       5.66 seconds =       0.09 minutes
	total time  =         72 seconds =       1.20 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50980837 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 15:01:52 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.21786882964693

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.01999090936312
	SCF energy                   =  -1394.31343364987288
	One-electron energy          =    -55.87476156736255
	Two-electron (AA) energy     =      6.08219212558559
	Two-electron (BB) energy     =      4.34716048626652
	Two-electron (AB) energy     =     14.32985322589973
	Two-electron energy          =     24.75920583775184
	Reference energy             =  -1394.31343364989471

*** tstop() called on d3-20.compute.lan at Fri Mar  5 15:04:12 2021
Module time:
	user time   =     390.43 seconds =       6.51 minutes
	system time =      54.84 seconds =       0.91 minutes
	total time  =        140 seconds =       2.33 minutes
Total time:
	user time   =     795.80 seconds =      13.26 minutes
	system time =      62.33 seconds =       1.04 minutes
	total time  =        343 seconds =       5.72 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.019990909363116
    SCF energy          (wfn)     = -1394.313433649872877
    Reference energy    (file100) = -1394.313433649894705

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
