
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:12PM

    Process ID: 101591
    Host:       d3-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195545071107    1.038913741926    0.000000000000
S   -1.195083117283   -1.038689447994    0.000000000000
K    1.961654613567   -0.000184046699    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 15:12:32 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195545071107     1.038913741926     0.000000000000    31.972071174400
         S           -1.195083117283    -1.038689447994     0.000000000000    31.972071174400
         K            1.961654613567    -0.000184046699     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24430  B =      0.06986  C =      0.05433 [cm^-1]
  Rotational constants: A =   7324.04926  B =   2094.42153  C =   1628.67697 [MHz]
  Nuclear repulsion =  162.012546878597959

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579719 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3869483971E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47739939338089   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26885167889691   -7.91452e-01   1.99485e-03 DIIS
   @UHF iter   2: -1394.30794745154572   -3.90958e-02   7.13130e-04 DIIS
   @UHF iter   3: -1394.31221725907699   -4.26981e-03   2.20557e-04 DIIS
   @UHF iter   4: -1394.31318544678766   -9.68188e-04   9.43326e-05 DIIS
   @UHF iter   5: -1394.31338868616035   -2.03239e-04   2.46111e-05 DIIS
   @UHF iter   6: -1394.31340731179671   -1.86256e-05   7.26673e-06 DIIS
   @UHF iter   7: -1394.31340922706067   -1.91526e-06   2.86980e-06 DIIS
   @UHF iter   8: -1394.31340955160977   -3.24549e-07   1.51824e-06 DIIS
   @UHF iter   9: -1394.31340966669131   -1.15082e-07   8.90553e-07 DIIS
   @UHF iter  10: -1394.31340971604004   -4.93487e-08   5.55642e-07 DIIS
   @UHF iter  11: -1394.31340973755050   -2.15105e-08   3.39364e-07 DIIS
   @UHF iter  12: -1394.31340974896329   -1.14128e-08   1.78502e-07 DIIS
   @UHF iter  13: -1394.31340975262719   -3.66390e-09   5.83281e-08 DIIS
   @UHF iter  14: -1394.31340975291482   -2.87628e-10   2.81741e-08 DIIS
   @UHF iter  15: -1394.31340975297189   -5.70708e-11   2.13832e-08 DIIS
   @UHF iter  16: -1394.31340975301850   -4.66116e-11   1.81610e-08 DIIS
   @UHF iter  17: -1394.31340975306239   -4.38831e-11   1.55761e-08 DIIS
   @UHF iter  18: -1394.31340975313447   -7.20775e-11   1.01455e-08 DIIS
   @UHF iter  19: -1394.31340975317494   -4.04725e-11   4.05586e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.678931627E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867893163E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559631     2Ap   -91.906715     3Ap   -91.906678  
       4Ap   -14.515887     1App  -11.545904     5Ap   -11.545822  
       6Ap   -11.545748     7Ap    -8.904209     8Ap    -8.904036  
       2App   -6.593205     3App   -6.593159     9Ap    -6.583085  
      10Ap    -6.582718    11Ap    -6.581537    12Ap    -6.581497  
      13Ap    -1.773855     4App   -0.982949    14Ap    -0.981734  
      15Ap    -0.981375    16Ap    -0.944447    17Ap    -0.757659  
       5App   -0.413971    18Ap    -0.402748    19Ap    -0.386111  
       6App   -0.296128    20Ap    -0.260708  

    Alpha Virtual:                                                        

      21Ap    -0.019895     7App    0.002173    22Ap     0.002631  
      23Ap     0.005695    24Ap     0.016457     8App    0.017141  
      25Ap     0.017264     9App    0.019896    26Ap     0.020823  
      27Ap     0.022362    10App    0.022865    28Ap     0.028726  
      29Ap     0.032856    30Ap     0.051012    11App    0.051141  
      31Ap     0.055475    12App    0.058850    32Ap     0.061864  
      13App    0.073587    33Ap     0.074484    34Ap     0.088214  
      35Ap     0.104503    36Ap     0.108383    37Ap     0.125501  
      14App    0.125673    38Ap     0.128647    39Ap     0.128775  
      15App    0.129774    16App    0.133150    40Ap     0.133836  
      41Ap     0.150446    17App    0.152721    42Ap     0.153540  
      18App    0.167041    43Ap     0.170517    44Ap     0.174853  
      19App    0.178459    20App    0.186403    45Ap     0.206676  
      46Ap     0.207624    47Ap     0.221441    21App    0.233528  
      48Ap     0.244622    49Ap     0.267897    50Ap     0.310658  
      51Ap     0.310913    22App    0.337510    52Ap     0.350658  
      53Ap     0.362721    23App    0.375767    24App    0.381778  
      54Ap     0.383544    25App    0.386402    55Ap     0.391628  
      56Ap     0.391646    26App    0.394182    57Ap     0.406270  
      27App    0.407377    58Ap     0.428271    59Ap     0.431051  
      60Ap     0.439844    28App    0.452899    29App    0.456760  
      61Ap     0.462997    30App    0.466721    62Ap     0.488116  
      63Ap     0.514822    64Ap     0.537754    31App    0.666910  
      32App    0.703428    65Ap     0.709218    33App    0.711236  
      66Ap     0.730775    67Ap     0.747025    68Ap     0.785636  
      34App    0.801270    69Ap     0.814044    70Ap     0.815383  
      35App    0.850827    71Ap     0.856527    72Ap     0.870908  
      36App    0.892095    73Ap     0.909485    37App    0.914740  
      74Ap     0.947697    75Ap     0.948318    76Ap     0.962195  
      38App    1.012348    77Ap     1.018874    39App    1.048241  
      78Ap     1.052854    79Ap     1.078807    40App    1.161655  
      80Ap     1.196953    81Ap     1.197491    41App    1.202424  
      82Ap     1.218476    42App    1.363418    83Ap     1.395055  
      84Ap     1.461788    85Ap     1.677143    43App    2.031354  
      86Ap     2.036034    44App    2.064560    87Ap     2.067244  
      45App    2.078956    88Ap     2.096664    89Ap     2.132448  
      46App    2.214709    90Ap     2.284322    47App    2.287246  
      91Ap     2.291753    92Ap     2.312144    93Ap     2.372335  
      48App    2.379082    94Ap     2.413135    49App    2.421742  
      95Ap     2.450586    96Ap     2.473404    50App    2.485650  
      51App    2.504875    52App    2.560986    97Ap     2.581288  
      53App    2.584701    98Ap     2.668587    99Ap     2.685454  
     100Ap     2.707286   101Ap     2.725590    54App    2.867166  
     102Ap     2.898381   103Ap     3.988904   104Ap     4.954725  
     105Ap     5.749999    55App    7.416935   106Ap     7.419718  
     107Ap     7.436002    56App    7.436283    57App    7.438676  
     108Ap     7.461683    58App    7.509496   109Ap     7.532172  
     110Ap     7.596818   111Ap     7.607967  

    Beta Occupied:                                                        

       1Ap  -133.559654     2Ap   -91.901124     3Ap   -91.901091  
       4Ap   -14.515918     1App  -11.545939     5Ap   -11.545856  
       6Ap   -11.545779     7Ap    -8.898132     8Ap    -8.897923  
       9Ap    -6.580384    10Ap    -6.580003    11Ap    -6.577993  
      12Ap    -6.577957     2App   -6.568724     3App   -6.568682  
      13Ap    -1.774016     4App   -0.983110    14Ap    -0.981880  
      15Ap    -0.980404    16Ap    -0.906136    17Ap    -0.687045  
      18Ap    -0.386844    19Ap    -0.377578     5App   -0.289186  
      20Ap    -0.247710  

    Beta Virtual:                                                         

      21Ap    -0.019906     6App    0.002203    22Ap     0.002644  
      23Ap     0.005683    24Ap     0.016452     7App    0.016970  
      25Ap     0.017265     8App    0.019937    26Ap     0.020848  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032766    10App    0.046973    30Ap     0.050979  
      31Ap     0.055744    11App    0.059305    32Ap     0.061831  
      12App    0.064990    13App    0.073771    33Ap     0.074678  
      34Ap     0.087875    35Ap     0.104286    36Ap     0.110095  
      37Ap     0.125703    14App    0.125789    38Ap     0.128608  
      39Ap     0.129627    15App    0.129696    40Ap     0.133881  
      16App    0.134980    41Ap     0.150304    42Ap     0.153791  
      17App    0.164158    18App    0.171856    43Ap     0.172082  
      44Ap     0.174532    19App    0.183756    20App    0.187119  
      45Ap     0.207580    46Ap     0.212178    47Ap     0.224217  
      21App    0.233747    48Ap     0.245237    49Ap     0.267067  
      50Ap     0.313732    51Ap     0.317272    52Ap     0.351906  
      22App    0.356502    53Ap     0.366889    54Ap     0.383855  
      23App    0.384537    24App    0.388636    25App    0.389655  
      55Ap     0.391533    56Ap     0.395651    26App    0.396031  
      27App    0.407419    57Ap     0.408626    58Ap     0.430930  
      59Ap     0.433704    60Ap     0.442863    28App    0.462610  
      61Ap     0.468771    29App    0.470012    30App    0.475448  
      62Ap     0.488999    63Ap     0.518430    64Ap     0.538475  
      31App    0.686441    65Ap     0.716969    66Ap     0.736553  
      32App    0.739652    33App    0.741845    67Ap     0.749472  
      68Ap     0.798420    69Ap     0.814307    34App    0.818318  
      70Ap     0.831405    71Ap     0.868845    35App    0.885442  
      72Ap     0.895438    73Ap     0.915091    36App    0.921820  
      37App    0.925170    74Ap     0.951410    75Ap     0.960440  
      76Ap     0.966018    38App    1.024768    77Ap     1.029914  
      78Ap     1.054779    39App    1.058815    79Ap     1.085148  
      40App    1.173832    80Ap     1.196657    81Ap     1.206941  
      41App    1.208989    82Ap     1.220581    42App    1.379580  
      83Ap     1.397086    84Ap     1.474677    85Ap     1.692575  
      43App    2.046581    86Ap     2.050754    44App    2.079611  
      87Ap     2.082270    45App    2.094885    88Ap     2.098837  
      89Ap     2.134643    46App    2.236752    90Ap     2.289166  
      91Ap     2.293902    47App    2.304020    92Ap     2.314932  
      93Ap     2.385376    48App    2.391803    94Ap     2.425206  
      49App    2.454121    95Ap     2.461916    96Ap     2.495762  
      50App    2.508663    51App    2.531925    52App    2.585548  
      97Ap     2.597484    53App    2.600974    98Ap     2.674118  
      99Ap     2.689963   100Ap     2.711760   101Ap     2.731393  
      54App    2.888269   102Ap     2.901093   103Ap     3.992409  
     104Ap     4.965894   105Ap     5.760340    55App    7.423133  
     106Ap     7.426041   107Ap     7.442534    56App    7.442804  
      57App    7.444734   108Ap     7.462761    58App    7.515455  
     109Ap     7.533052   110Ap     7.598755   111Ap     7.609852  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31340975317494

   => Energetics <=

    Nuclear Repulsion Energy =            162.0125468785979592
    One-Electron Energy =               -2249.2413285382108370
    Two-Electron Energy =                 692.9153719064377128
    Total Energy =                      -1394.3134097531749376

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974863
  HONO-1 :    5App 1.9868952
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0131048
  LUNO+1 :   21 Ap 0.0025137
  LUNO+2 :   22 Ap 0.0022666
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8493      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6346      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7853      Y:    -0.0000      Z:     0.0000     Total:     4.7853

  Dipole Moment: [D]
     X:    12.1630      Y:    -0.0000      Z:     0.0000     Total:    12.1630


*** tstop() called on d3-20.compute.lan at Fri Mar  5 15:13:42 2021
Module time:
	user time   =     274.12 seconds =       4.57 minutes
	system time =       4.29 seconds =       0.07 minutes
	total time  =         70 seconds =       1.17 minutes
Total time:
	user time   =     274.12 seconds =       4.57 minutes
	system time =       4.29 seconds =       0.07 minutes
	total time  =         70 seconds =       1.17 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51020924 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 15:15:49 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.21204266079235

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.01254687859796
	SCF energy                   =  -1394.31340975317494
	One-electron energy          =    -55.87155736532130
	Two-electron (AA) energy     =      6.08186002548293
	Two-electron (BB) energy     =      4.34675623151128
	Two-electron (AB) energy     =     14.32902713732449
	Two-electron energy          =     24.75764339431871
	Reference energy             =  -1394.31340975319699

*** tstop() called on d3-20.compute.lan at Fri Mar  5 15:17:50 2021
Module time:
	user time   =     334.50 seconds =       5.58 minutes
	system time =      31.65 seconds =       0.53 minutes
	total time  =        121 seconds =       2.02 minutes
Total time:
	user time   =     738.45 seconds =      12.31 minutes
	system time =      37.77 seconds =       0.63 minutes
	total time  =        318 seconds =       5.30 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.012546878597959
    SCF energy          (wfn)     = -1394.313409753174938
    Reference energy    (file100) = -1394.313409753196993

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
