
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:58PM

    Process ID: 12638
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195867207828    1.038385332310    0.000000000000
S   -1.195438162166   -1.038168311226    0.000000000000
K    1.962210281916   -0.000178078889    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:58:29 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195867207828     1.038385332310     0.000000000000    31.972071174400
         S           -1.195438162166    -1.038168311226     0.000000000000    31.972071174400
         K            1.962210281916    -0.000178078889     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24455  B =      0.06982  C =      0.05432 [cm^-1]
  Rotational constants: A =   7331.45460  B =   2093.23549  C =   1628.32526 [MHz]
  Nuclear repulsion =  162.025539201969622

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579713 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3815332880E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47854696914737   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26889059099994   -7.90344e-01   1.99522e-03 DIIS
   @UHF iter   2: -1394.30798706530322   -3.90965e-02   7.13802e-04 DIIS
   @UHF iter   3: -1394.31226377770963   -4.27671e-03   2.20682e-04 DIIS
   @UHF iter   4: -1394.31323201635678   -9.68239e-04   9.43519e-05 DIIS
   @UHF iter   5: -1394.31343553713327   -2.03521e-04   2.45996e-05 DIIS
   @UHF iter   6: -1394.31345413661916   -1.85995e-05   7.26048e-06 DIIS
   @UHF iter   7: -1394.31345604866601   -1.91205e-06   2.85824e-06 DIIS
   @UHF iter   8: -1394.31345637288700   -3.24221e-07   1.49381e-06 DIIS
   @UHF iter   9: -1394.31345648773822   -1.14851e-07   8.71943e-07 DIIS
   @UHF iter  10: -1394.31345653675135   -4.90131e-08   5.32470e-07 DIIS
   @UHF iter  11: -1394.31345655619225   -1.94409e-08   3.36355e-07 DIIS
   @UHF iter  12: -1394.31345656699295   -1.08007e-08   1.74755e-07 DIIS
   @UHF iter  13: -1394.31345657047495   -3.48200e-09   5.33659e-08 DIIS
   @UHF iter  14: -1394.31345657069915   -2.24190e-10   1.80012e-08 DIIS
   @UHF iter  15: -1394.31345657071734   -1.81899e-11   8.25378e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.675933509E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867593351E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559690     2Ap   -91.906607     3Ap   -91.906576  
       4Ap   -14.515945     1App  -11.545962     5Ap   -11.545879  
       6Ap   -11.545806     7Ap    -8.904118     8Ap    -8.903945  
       2App   -6.593110     3App   -6.593071     9Ap    -6.582998  
      10Ap    -6.582629    11Ap    -6.581446    12Ap    -6.581410  
      13Ap    -1.773907     4App   -0.983000    14Ap    -0.981785  
      15Ap    -0.981426    16Ap    -0.944637    17Ap    -0.757503  
       5App   -0.414026    18Ap    -0.402841    19Ap    -0.386172  
       6App   -0.295979    20Ap    -0.260555  

    Alpha Virtual:                                                        

      21Ap    -0.019911     7App    0.002167    22Ap     0.002626  
      23Ap     0.005689    24Ap     0.016453     8App    0.017139  
      25Ap     0.017263     9App    0.019888    26Ap     0.020817  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032849    30Ap     0.051004    11App    0.051133  
      31Ap     0.055474    12App    0.058846    32Ap     0.061861  
      13App    0.073574    33Ap     0.074474    34Ap     0.088212  
      35Ap     0.104480    36Ap     0.108411    37Ap     0.125496  
      14App    0.125665    38Ap     0.128644    39Ap     0.128774  
      15App    0.129772    16App    0.133144    40Ap     0.133826  
      41Ap     0.150426    17App    0.152707    42Ap     0.153542  
      18App    0.167030    43Ap     0.170576    44Ap     0.174849  
      19App    0.178454    20App    0.186373    45Ap     0.206821  
      46Ap     0.207609    47Ap     0.221464    21App    0.233508  
      48Ap     0.244586    49Ap     0.267854    50Ap     0.310698  
      51Ap     0.310839    22App    0.337562    52Ap     0.350657  
      53Ap     0.362747    23App    0.375729    24App    0.381771  
      54Ap     0.383529    25App    0.386375    55Ap     0.391601  
      56Ap     0.391713    26App    0.394141    57Ap     0.406242  
      27App    0.407341    58Ap     0.428261    59Ap     0.431042  
      60Ap     0.439827    28App    0.452930    29App    0.456748  
      61Ap     0.462991    30App    0.466732    62Ap     0.488066  
      63Ap     0.514878    64Ap     0.537830    31App    0.666872  
      32App    0.703405    65Ap     0.709153    33App    0.711263  
      66Ap     0.730735    67Ap     0.747013    68Ap     0.785667  
      34App    0.801237    69Ap     0.814141    70Ap     0.815377  
      35App    0.850897    71Ap     0.856594    72Ap     0.870978  
      36App    0.892291    73Ap     0.909422    37App    0.914856  
      74Ap     0.947856    75Ap     0.948168    76Ap     0.962247  
      38App    1.012341    77Ap     1.019082    39App    1.048315  
      78Ap     1.052744    79Ap     1.079043    40App    1.161894  
      80Ap     1.197165    81Ap     1.197892    41App    1.202626  
      82Ap     1.218722    42App    1.363591    83Ap     1.395225  
      84Ap     1.462220    85Ap     1.677302    43App    2.031454  
      86Ap     2.036092    44App    2.064640    87Ap     2.067263  
      45App    2.079036    88Ap     2.096787    89Ap     2.132175  
      46App    2.214715    90Ap     2.284112    47App    2.287169  
      91Ap     2.291939    92Ap     2.312077    93Ap     2.372190  
      48App    2.378823    94Ap     2.413068    49App    2.421776  
      95Ap     2.450525    96Ap     2.473520    50App    2.485767  
      51App    2.504852    52App    2.561454    97Ap     2.581678  
      53App    2.585071    98Ap     2.668936    99Ap     2.685728  
     100Ap     2.707654   101Ap     2.726939    54App    2.867973  
     102Ap     2.899143   103Ap     3.990210   104Ap     4.955783  
     105Ap     5.750189    55App    7.417029   106Ap     7.419804  
     107Ap     7.436092    56App    7.436359    57App    7.438754  
     108Ap     7.461784    58App    7.509740   109Ap     7.532444  
     110Ap     7.597295   111Ap     7.607814  

    Beta Occupied:                                                        

       1Ap  -133.559713     2Ap   -91.901016     3Ap   -91.900989  
       4Ap   -14.515975     1App  -11.545996     5Ap   -11.545914  
       6Ap   -11.545836     7Ap    -8.898043     8Ap    -8.897833  
       9Ap    -6.580298    10Ap    -6.579915    11Ap    -6.577903  
      12Ap    -6.577870     2App   -6.568636     3App   -6.568596  
      13Ap    -1.774068     4App   -0.983160    14Ap    -0.981932  
      15Ap    -0.980452    16Ap    -0.906368    17Ap    -0.686891  
      18Ap    -0.386915    19Ap    -0.377641     5App   -0.289313  
      20Ap    -0.247556  

    Beta Virtual:                                                         

      21Ap    -0.019922     6App    0.002198    22Ap     0.002639  
      23Ap     0.005677    24Ap     0.016448     7App    0.016969  
      25Ap     0.017263     8App    0.019930    26Ap     0.020842  
      27Ap     0.022412     9App    0.022958    28Ap     0.028729  
      29Ap     0.032759    10App    0.047000    30Ap     0.050971  
      31Ap     0.055743    11App    0.059300    32Ap     0.061828  
      12App    0.065086    13App    0.073757    33Ap     0.074668  
      34Ap     0.087875    35Ap     0.104264    36Ap     0.110115  
      37Ap     0.125696    14App    0.125781    38Ap     0.128605  
      39Ap     0.129624    15App    0.129695    40Ap     0.133871  
      16App    0.134977    41Ap     0.150285    42Ap     0.153793  
      17App    0.164143    18App    0.171840    43Ap     0.172132  
      44Ap     0.174529    19App    0.183771    20App    0.187085  
      45Ap     0.207565    46Ap     0.212277    47Ap     0.224298  
      21App    0.233726    48Ap     0.245199    49Ap     0.267027  
      50Ap     0.313659    51Ap     0.317324    52Ap     0.351902  
      22App    0.356550    53Ap     0.366919    54Ap     0.383838  
      23App    0.384505    24App    0.388624    25App    0.389633  
      55Ap     0.391504    56Ap     0.395710    26App    0.395999  
      27App    0.407385    57Ap     0.408598    58Ap     0.430921  
      59Ap     0.433684    60Ap     0.442848    28App    0.462593  
      61Ap     0.468780    29App    0.470042    30App    0.475464  
      62Ap     0.488947    63Ap     0.518485    64Ap     0.538561  
      31App    0.686331    65Ap     0.716904    66Ap     0.736515  
      32App    0.739706    33App    0.741876    67Ap     0.749459  
      68Ap     0.798430    69Ap     0.814419    34App    0.818277  
      70Ap     0.831379    71Ap     0.868900    35App    0.885515  
      72Ap     0.895526    73Ap     0.915013    36App    0.921936  
      37App    0.925355    74Ap     0.951563    75Ap     0.960256  
      76Ap     0.966116    38App    1.024762    77Ap     1.030121  
      78Ap     1.054674    39App    1.058891    79Ap     1.085386  
      40App    1.174070    80Ap     1.196869    81Ap     1.207374  
      41App    1.209194    82Ap     1.220805    42App    1.379763  
      83Ap     1.397259    84Ap     1.475123    85Ap     1.692725  
      43App    2.046672    86Ap     2.050809    44App    2.079680  
      87Ap     2.082284    45App    2.094963    88Ap     2.098959  
      89Ap     2.134377    46App    2.236780    90Ap     2.288956  
      91Ap     2.294092    47App    2.303950    92Ap     2.314866  
      93Ap     2.385220    48App    2.391532    94Ap     2.425102  
      49App    2.454145    95Ap     2.461880    96Ap     2.495874  
      50App    2.508768    51App    2.531907    52App    2.586002  
      97Ap     2.597871    53App    2.601340    98Ap     2.674456  
      99Ap     2.690225   100Ap     2.712140   101Ap     2.732753  
      54App    2.889071   102Ap     2.901853   103Ap     3.993709  
     104Ap     4.966951   105Ap     5.760529    55App    7.423226  
     106Ap     7.426126   107Ap     7.442623    56App    7.442878  
      57App    7.444810   108Ap     7.462862    58App    7.515698  
     109Ap     7.533324   110Ap     7.599236   111Ap     7.609698  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31345657071734

   => Energetics <=

    Nuclear Repulsion Energy =            162.0255392019696217
    One-Electron Energy =               -2249.2681402759999401
    Two-Electron Energy =                 692.9291445033132959
    Total Energy =                      -1394.3134565707173351

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974859
  HONO-1 :    5App 1.9869111
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130889
  LUNO+1 :   21 Ap 0.0025141
  LUNO+2 :   22 Ap 0.0022670
  LUNO+3 :   23 Ap 0.0003118


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8498      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6369      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7871      Y:    -0.0001      Z:     0.0000     Total:     4.7871

  Dipole Moment: [D]
     X:    12.1676      Y:    -0.0001      Z:     0.0000     Total:    12.1676


*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:59:37 2021
Module time:
	user time   =     263.17 seconds =       4.39 minutes
	system time =       3.29 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     263.17 seconds =       4.39 minutes
	system time =       3.29 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50994665 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:01:44 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22159526782548

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02553920196962
	SCF energy                   =  -1394.31345657071734
	One-electron energy          =    -55.87840354980685
	Two-electron (AA) energy     =      6.08258872063482
	Two-electron (BB) energy     =      4.34760093810366
	Two-electron (AB) energy     =     14.33081338618364
	Two-electron energy          =     24.76100304492211
	Reference energy             =  -1394.31345657074053

*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:03:28 2021
Module time:
	user time   =     342.38 seconds =       5.71 minutes
	system time =      29.99 seconds =       0.50 minutes
	total time  =        104 seconds =       1.73 minutes
Total time:
	user time   =     734.64 seconds =      12.24 minutes
	system time =      35.11 seconds =       0.59 minutes
	total time  =        299 seconds =       4.98 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.025539201969622
    SCF energy          (wfn)     = -1394.313456570717335
    Reference energy    (file100) = -1394.313456570740527

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
