
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 130036
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.198339967632    1.038502145698    0.000000000000
S   -1.197261396069   -1.038066200461    0.000000000000
K    1.965735403855   -0.000357719360    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:47:57 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.198339967632     1.038502145698     0.000000000000    31.972071174400
         S           -1.197261396069    -1.038066200461     0.000000000000    31.972071174400
         K            1.965735403855    -0.000357719360     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24455  B =      0.06957  C =      0.05416 [cm^-1]
  Rotational constants: A =   7331.35325  B =   2085.73431  C =   1623.77751 [MHz]
  Nuclear repulsion =  161.868329813868428

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579695 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3833658868E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47784087726654   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26870043266376   -7.90860e-01   1.99482e-03 DIIS
   @UHF iter   2: -1394.30781318798699   -3.91128e-02   7.13843e-04 DIIS
   @UHF iter   3: -1394.31209186490787   -4.27868e-03   2.20738e-04 DIIS
   @UHF iter   4: -1394.31306073244900   -9.68868e-04   9.43757e-05 DIIS
   @UHF iter   5: -1394.31326447881702   -2.03746e-04   2.45982e-05 DIIS
   @UHF iter   6: -1394.31328307621425   -1.85974e-05   7.26173e-06 DIIS
   @UHF iter   7: -1394.31328499143729   -1.91522e-06   2.84833e-06 DIIS
   @UHF iter   8: -1394.31328531663098   -3.25194e-07   1.48678e-06 DIIS
   @UHF iter   9: -1394.31328543117797   -1.14547e-07   8.60961e-07 DIIS
   @UHF iter  10: -1394.31328548116744   -4.99895e-08   5.27791e-07 DIIS
   @UHF iter  11: -1394.31328549955515   -1.83877e-08   3.35843e-07 DIIS
   @UHF iter  12: -1394.31328551061074   -1.10556e-08   1.81939e-07 DIIS
   @UHF iter  13: -1394.31328551442834   -3.81760e-09   6.52957e-08 DIIS
   @UHF iter  14: -1394.31328551481215   -3.83807e-10   3.89148e-08 DIIS
   @UHF iter  15: -1394.31328551493152   -1.19371e-10   3.23294e-08 DIIS
   @UHF iter  16: -1394.31328551506840   -1.36879e-10   2.73259e-08 DIIS
   @UHF iter  17: -1394.31328551521710   -1.48702e-10   2.14583e-08 DIIS
   @UHF iter  18: -1394.31328551538172   -1.64619e-10   1.11188e-08 DIIS
   @UHF iter  19: -1394.31328551542379   -4.20641e-11   3.92558e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676595092E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867659509E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560086     2Ap   -91.906479     3Ap   -91.906398  
       4Ap   -14.516330     1App  -11.546348     5Ap   -11.546266  
       6Ap   -11.546192     7Ap    -8.903967     8Ap    -8.903779  
       2App   -6.592980     3App   -6.592884     9Ap    -6.582842  
      10Ap    -6.582467    11Ap    -6.581309    12Ap    -6.581231  
      13Ap    -1.774257     4App   -0.983341    14Ap    -0.982129  
      15Ap    -0.981667    16Ap    -0.944531    17Ap    -0.757319  
       5App   -0.413840    18Ap    -0.402664    19Ap    -0.385969  
       6App   -0.295806    20Ap    -0.260334  

    Alpha Virtual:                                                        

      21Ap    -0.020015     7App    0.002134    22Ap     0.002594  
      23Ap     0.005651    24Ap     0.016433     8App    0.017130  
      25Ap     0.017250     9App    0.019843    26Ap     0.020773  
      27Ap     0.022365    10App    0.022872    28Ap     0.028735  
      29Ap     0.032802    30Ap     0.050957    11App    0.051085  
      31Ap     0.055463    12App    0.058824    32Ap     0.061840  
      13App    0.073493    33Ap     0.074400    34Ap     0.088203  
      35Ap     0.104347    36Ap     0.108392    37Ap     0.125447  
      14App    0.125612    38Ap     0.128632    39Ap     0.128720  
      15App    0.129769    16App    0.133109    40Ap     0.133801  
      41Ap     0.150340    17App    0.152608    42Ap     0.153555  
      18App    0.167010    43Ap     0.170643    44Ap     0.174798  
      19App    0.178397    20App    0.186193    45Ap     0.206829  
      46Ap     0.207522    47Ap     0.221360    21App    0.233384  
      48Ap     0.244283    49Ap     0.267630    50Ap     0.310426  
      51Ap     0.310671    22App    0.337657    52Ap     0.350615  
      53Ap     0.363096    23App    0.375498    24App    0.381637  
      54Ap     0.383388    25App    0.386196    55Ap     0.391400  
      56Ap     0.391976    26App    0.393872    57Ap     0.406164  
      27App    0.407105    58Ap     0.428059    59Ap     0.430908  
      60Ap     0.439700    28App    0.453018    29App    0.456812  
      61Ap     0.462669    30App    0.466612    62Ap     0.487816  
      63Ap     0.514717    64Ap     0.537949    31App    0.666649  
      32App    0.703505    65Ap     0.709223    33App    0.711268  
      66Ap     0.730762    67Ap     0.747296    68Ap     0.785887  
      34App    0.801301    69Ap     0.813993    70Ap     0.815224  
      35App    0.850959    71Ap     0.856801    72Ap     0.871105  
      36App    0.892437    73Ap     0.909172    37App    0.914960  
      74Ap     0.947717    75Ap     0.947803    76Ap     0.961945  
      38App    1.012199    77Ap     1.019103    39App    1.048244  
      78Ap     1.052293    79Ap     1.079115    40App    1.162034  
      80Ap     1.197179    81Ap     1.198049    41App    1.202765  
      82Ap     1.218676    42App    1.363740    83Ap     1.395342  
      84Ap     1.462353    85Ap     1.677390    43App    2.031592  
      86Ap     2.036212    44App    2.064656    87Ap     2.067401  
      45App    2.079115    88Ap     2.096947    89Ap     2.132294  
      46App    2.214820    90Ap     2.284155    47App    2.287328  
      91Ap     2.291930    92Ap     2.312241    93Ap     2.372323  
      48App    2.378909    94Ap     2.413057    49App    2.421881  
      95Ap     2.450353    96Ap     2.473616    50App    2.485836  
      51App    2.504668    52App    2.561538    97Ap     2.581786  
      53App    2.585167    98Ap     2.668907    99Ap     2.685947  
     100Ap     2.707625   101Ap     2.727052    54App    2.868128  
     102Ap     2.899308   103Ap     3.990326   104Ap     4.955144  
     105Ap     5.750124    55App    7.417170   106Ap     7.419959  
     107Ap     7.436252    56App    7.436456    57App    7.438818  
     108Ap     7.461960    58App    7.509892   109Ap     7.532546  
     110Ap     7.597411   111Ap     7.607971  

    Beta Occupied:                                                        

       1Ap  -133.560108     2Ap   -91.900885     3Ap   -91.900814  
       4Ap   -14.516360     1App  -11.546382     5Ap   -11.546300  
       6Ap   -11.546222     7Ap    -8.897888     8Ap    -8.897669  
       9Ap    -6.580141    10Ap    -6.579754    11Ap    -6.577762  
      12Ap    -6.577691     2App   -6.568488     3App   -6.568426  
      13Ap    -1.774417     4App   -0.983499    14Ap    -0.982275  
      15Ap    -0.980743    16Ap    -0.906205    17Ap    -0.686702  
      18Ap    -0.386739    19Ap    -0.377434     5App   -0.289119  
      20Ap    -0.247328  

    Beta Virtual:                                                         

      21Ap    -0.020026     6App    0.002164    22Ap     0.002607  
      23Ap     0.005639    24Ap     0.016427     7App    0.016960  
      25Ap     0.017251     8App    0.019885    26Ap     0.020799  
      27Ap     0.022413     9App    0.022964    28Ap     0.028736  
      29Ap     0.032712    10App    0.047014    30Ap     0.050924  
      31Ap     0.055731    11App    0.059278    32Ap     0.061806  
      12App    0.065170    13App    0.073674    33Ap     0.074591  
      34Ap     0.087865    35Ap     0.104132    36Ap     0.110094  
      37Ap     0.125645    14App    0.125728    38Ap     0.128594  
      39Ap     0.129567    15App    0.129691    40Ap     0.133844  
      16App    0.134946    41Ap     0.150203    42Ap     0.153799  
      17App    0.163970    18App    0.171838    43Ap     0.172200  
      44Ap     0.174482    19App    0.183795    20App    0.186880  
      45Ap     0.207477    46Ap     0.212234    47Ap     0.224252  
      21App    0.233594    48Ap     0.244886    49Ap     0.266800  
      50Ap     0.313236    51Ap     0.317292    52Ap     0.351872  
      22App    0.356584    53Ap     0.367248    54Ap     0.383692  
      23App    0.384307    24App    0.388464    25App    0.389432  
      55Ap     0.391297    26App    0.395760    56Ap     0.395953  
      27App    0.407147    57Ap     0.408538    58Ap     0.430778  
      59Ap     0.433445    60Ap     0.442747    28App    0.462648  
      61Ap     0.468508    29App    0.470136    30App    0.475357  
      62Ap     0.488688    63Ap     0.518328    64Ap     0.538687  
      31App    0.686135    65Ap     0.716972    66Ap     0.736539  
      32App    0.739799    33App    0.741887    67Ap     0.749680  
      68Ap     0.798762    69Ap     0.814254    34App    0.818351  
      70Ap     0.831184    71Ap     0.869148    35App    0.885594  
      72Ap     0.895710    73Ap     0.914641    36App    0.922043  
      37App    0.925502    74Ap     0.951432    75Ap     0.959710  
      76Ap     0.965985    38App    1.024616    77Ap     1.030145  
      78Ap     1.054281    39App    1.058815    79Ap     1.085459  
      40App    1.174210    80Ap     1.196880    81Ap     1.207527  
      41App    1.209334    82Ap     1.220764    42App    1.379911  
      83Ap     1.397376    84Ap     1.475253    85Ap     1.692816  
      43App    2.046815    86Ap     2.050925    44App    2.079693  
      87Ap     2.082420    45App    2.095044    88Ap     2.099127  
      89Ap     2.134499    46App    2.236892    90Ap     2.288993  
      91Ap     2.294087    47App    2.304107    92Ap     2.315044  
      93Ap     2.385359    48App    2.391618    94Ap     2.425016  
      49App    2.454281    95Ap     2.461770    96Ap     2.495969  
      50App    2.508835    51App    2.531706    52App    2.586120  
      97Ap     2.597971    53App    2.601407    98Ap     2.674424  
      99Ap     2.690447   100Ap     2.712124   101Ap     2.732868  
      54App    2.889224   102Ap     2.902020   103Ap     3.993826  
     104Ap     4.966314   105Ap     5.760464    55App    7.423367  
     106Ap     7.426278   107Ap     7.442782    56App    7.442976  
      57App    7.444873   108Ap     7.463042    58App    7.515851  
     109Ap     7.533427   110Ap     7.599351   111Ap     7.609855  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31328551542379

   => Energetics <=

    Nuclear Repulsion Energy =            161.8683298138684279
    One-Electron Energy =               -2248.9524624105388284
    Two-Electron Energy =                 692.7708470812465293
    Total Energy =                      -1394.3132855154237859

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974858
  HONO-1 :    5App 1.9869093
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130907
  LUNO+1 :   21 Ap 0.0025142
  LUNO+2 :   22 Ap 0.0022671
  LUNO+3 :   23 Ap 0.0003126


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8532      Y:     0.0003      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6519      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7988      Y:     0.0001      Z:     0.0000     Total:     4.7988

  Dipole Moment: [D]
     X:    12.1972      Y:     0.0003      Z:     0.0000     Total:    12.1972


*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:49:07 2021
Module time:
	user time   =     267.43 seconds =       4.46 minutes
	system time =       4.36 seconds =       0.07 minutes
	total time  =         70 seconds =       1.17 minutes
Total time:
	user time   =     267.43 seconds =       4.46 minutes
	system time =       4.36 seconds =       0.07 minutes
	total time  =         70 seconds =       1.17 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50999337 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:51:14 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.05960348722169

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.86832981386843
	SCF energy                   =  -1394.31328551542379
	One-electron energy          =    -55.89003229388437
	Two-electron (AA) energy     =      6.08500451790707
	Two-electron (BB) energy     =      4.34786284076990
	Two-electron (AB) energy     =     14.33515309312819
	Two-electron energy          =     24.76802045180517
	Reference energy             =  -1394.31328551543243

*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:52:55 2021
Module time:
	user time   =     326.07 seconds =       5.43 minutes
	system time =      28.51 seconds =       0.48 minutes
	total time  =        101 seconds =       1.68 minutes
Total time:
	user time   =     722.28 seconds =      12.04 minutes
	system time =      34.80 seconds =       0.58 minutes
	total time  =        298 seconds =       4.97 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.868329813868428
    SCF energy          (wfn)     = -1394.313285515423786
    Reference energy    (file100) = -1394.313285515432426

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
