
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:13PM

    Process ID: 33822
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195086912027    1.038484060904    0.000000000000
S   -1.195367195836   -1.038513227334    0.000000000000
K    1.961511769996    0.000023932815    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 17:13:00 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195086912027     1.038484060904     0.000000000000    31.972071174400
         S           -1.195367195836    -1.038513227334     0.000000000000    31.972071174400
         K            1.961511769996     0.000023932815     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06987  C =      0.05434 [cm^-1]
  Rotational constants: A =   7328.32245  B =   2094.72667  C =   1629.07274 [MHz]
  Nuclear repulsion =  162.040688440532904

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579727 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3835900849E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47769083163757   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26886964929190   -7.91179e-01   1.99549e-03 DIIS
   @UHF iter   2: -1394.30798588953076   -3.91162e-02   7.14052e-04 DIIS
   @UHF iter   3: -1394.31226602964239   -4.28014e-03   2.20725e-04 DIIS
   @UHF iter   4: -1394.31323430481712   -9.68275e-04   9.43745e-05 DIIS
   @UHF iter   5: -1394.31343807705184   -2.03772e-04   2.45985e-05 DIIS
   @UHF iter   6: -1394.31345667859068   -1.86015e-05   7.25397e-06 DIIS
   @UHF iter   7: -1394.31345859176008   -1.91317e-06   2.83408e-06 DIIS
   @UHF iter   8: -1394.31345891683713   -3.25077e-07   1.46033e-06 DIIS
   @UHF iter   9: -1394.31345903141482   -1.14578e-07   8.34669e-07 DIIS
   @UHF iter  10: -1394.31345908388130   -5.24665e-08   4.53848e-07 DIIS
   @UHF iter  11: -1394.31345910042546   -1.65442e-08   2.99709e-07 DIIS
   @UHF iter  12: -1394.31345910795653   -7.53107e-09   1.68965e-07 DIIS
   @UHF iter  13: -1394.31345911093331   -2.97678e-09   5.35266e-08 DIIS
   @UHF iter  14: -1394.31345911115386   -2.20552e-10   1.76948e-08 DIIS
   @UHF iter  15: -1394.31345911116932   -1.54614e-11   7.85826e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677118776E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867711878E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559613     2Ap   -91.906663     3Ap   -91.906649  
       4Ap   -14.515870     1App  -11.545887     5Ap   -11.545804  
       6Ap   -11.545730     7Ap    -8.904177     8Ap    -8.904006  
       2App   -6.593162     3App   -6.593139     9Ap    -6.583056  
      10Ap    -6.582688    11Ap    -6.581499    12Ap    -6.581474  
      13Ap    -1.773838     4App   -0.982934    14Ap    -0.981718  
      15Ap    -0.981373    16Ap    -0.944570    17Ap    -0.757593  
       5App   -0.414027    18Ap    -0.402824    19Ap    -0.386173  
       6App   -0.296065    20Ap    -0.260649  

    Alpha Virtual:                                                        

      21Ap    -0.019891     7App    0.002174    22Ap     0.002632  
      23Ap     0.005696    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019897    26Ap     0.020825  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032858    30Ap     0.051014    11App    0.051143  
      31Ap     0.055475    12App    0.058850    32Ap     0.061865  
      13App    0.073590    33Ap     0.074488    34Ap     0.088214  
      35Ap     0.104507    36Ap     0.108402    37Ap     0.125505  
      14App    0.125675    38Ap     0.128647    39Ap     0.128781  
      15App    0.129773    16App    0.133151    40Ap     0.133834  
      41Ap     0.150446    17App    0.152726    42Ap     0.153539  
      18App    0.167037    43Ap     0.170543    44Ap     0.174858  
      19App    0.178464    20App    0.186409    45Ap     0.206758  
      46Ap     0.207627    47Ap     0.221468    21App    0.233533  
      48Ap     0.244641    49Ap     0.267902    50Ap     0.310687  
      51Ap     0.310923    22App    0.337527    52Ap     0.350663  
      53Ap     0.362690    23App    0.375776    24App    0.381792  
      54Ap     0.383553    25App    0.386410    55Ap     0.391639  
      56Ap     0.391649    26App    0.394194    57Ap     0.406264  
      27App    0.407387    58Ap     0.428291    59Ap     0.431064  
      60Ap     0.439851    28App    0.452905    29App    0.456745  
      61Ap     0.463035    30App    0.466743    62Ap     0.488119  
      63Ap     0.514876    64Ap     0.537782    31App    0.666918  
      32App    0.703402    65Ap     0.709171    33App    0.711251  
      66Ap     0.730749    67Ap     0.746980    68Ap     0.785625  
      34App    0.801242    69Ap     0.814119    70Ap     0.815399  
      35App    0.850859    71Ap     0.856537    72Ap     0.870931  
      36App    0.892189    73Ap     0.909481    37App    0.914793  
      74Ap     0.947805    75Ap     0.948281    76Ap     0.962265  
      38App    1.012362    77Ap     1.018991    39App    1.048293  
      78Ap     1.052852    79Ap     1.078933    40App    1.161774  
      80Ap     1.197073    81Ap     1.197701    41App    1.202522  
      82Ap     1.218624    42App    1.363498    83Ap     1.395138  
      84Ap     1.462019    85Ap     1.677223    43App    2.031393  
      86Ap     2.036052    44App    2.064604    87Ap     2.067237  
      45App    2.078992    88Ap     2.096715    89Ap     2.132275  
      46App    2.214698    90Ap     2.284196    47App    2.287180  
      91Ap     2.291861    92Ap     2.312084    93Ap     2.372234  
      48App    2.378921    94Ap     2.413098    49App    2.421748  
      95Ap     2.450574    96Ap     2.473458    50App    2.485708  
      51App    2.504886    52App    2.561244    97Ap     2.581499  
      53App    2.584901    98Ap     2.668791    99Ap     2.685582  
     100Ap     2.707502   101Ap     2.726349    54App    2.867610  
     102Ap     2.898798   103Ap     3.989641   104Ap     4.955418  
     105Ap     5.750117    55App    7.416971   106Ap     7.419747  
     107Ap     7.436033    56App    7.436314    57App    7.438713  
     108Ap     7.461718    58App    7.509616   109Ap     7.532315  
     110Ap     7.597076   111Ap     7.607859  

    Beta Occupied:                                                        

       1Ap  -133.559636     2Ap   -91.901074     3Ap   -91.901061  
       4Ap   -14.515900     1App  -11.545921     5Ap   -11.545838  
       6Ap   -11.545761     7Ap    -8.898101     8Ap    -8.897893  
       9Ap    -6.580355    10Ap    -6.579974    11Ap    -6.577956  
      12Ap    -6.577934     2App   -6.568692     3App   -6.568656  
      13Ap    -1.774000     4App   -0.983094    14Ap    -0.981865  
      15Ap    -0.980394    16Ap    -0.906290    17Ap    -0.686981  
      18Ap    -0.386908    19Ap    -0.377642     5App   -0.289285  
      20Ap    -0.247651  

    Beta Virtual:                                                         

      21Ap    -0.019902     6App    0.002204    22Ap     0.002646  
      23Ap     0.005684    24Ap     0.016453     7App    0.016970  
      25Ap     0.017265     8App    0.019939    26Ap     0.020850  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032768    10App    0.046987    30Ap     0.050981  
      31Ap     0.055745    11App    0.059305    32Ap     0.061832  
      12App    0.065034    13App    0.073774    33Ap     0.074682  
      34Ap     0.087876    35Ap     0.104290    36Ap     0.110109  
      37Ap     0.125706    14App    0.125791    38Ap     0.128608  
      39Ap     0.129633    15App    0.129696    40Ap     0.133879  
      16App    0.134982    41Ap     0.150304    42Ap     0.153792  
      17App    0.164172    18App    0.171847    43Ap     0.172102  
      44Ap     0.174537    19App    0.183761    20App    0.187127  
      45Ap     0.207583    46Ap     0.212241    47Ap     0.224270  
      21App    0.233752    48Ap     0.245256    49Ap     0.267073  
      50Ap     0.313745    51Ap     0.317306    52Ap     0.351908  
      22App    0.356525    53Ap     0.366863    54Ap     0.383864  
      23App    0.384545    24App    0.388650    25App    0.389668  
      55Ap     0.391543    56Ap     0.395653    26App    0.396044  
      27App    0.407430    57Ap     0.408618    58Ap     0.430943  
      59Ap     0.433724    60Ap     0.442868    28App    0.462593  
      61Ap     0.468812    29App    0.470017    30App    0.475471  
      62Ap     0.489003    63Ap     0.518482    64Ap     0.538508  
      31App    0.686403    65Ap     0.716923    66Ap     0.736528  
      32App    0.739671    33App    0.741861    67Ap     0.749435  
      68Ap     0.798382    69Ap     0.814393    34App    0.818285  
      70Ap     0.831416    71Ap     0.868843    35App    0.885474  
      72Ap     0.895464    73Ap     0.915094    36App    0.921873  
      37App    0.925257    74Ap     0.951515    75Ap     0.960406  
      76Ap     0.966092    38App    1.024784    77Ap     1.030030  
      78Ap     1.054772    39App    1.058869    79Ap     1.085275  
      40App    1.173951    80Ap     1.196778    81Ap     1.207170  
      41App    1.209089    82Ap     1.220715    42App    1.379665  
      83Ap     1.397170    84Ap     1.474917    85Ap     1.692649  
      43App    2.046615    86Ap     2.050771    44App    2.079649  
      87Ap     2.082260    45App    2.094919    88Ap     2.098886  
      89Ap     2.134474    46App    2.236754    90Ap     2.289040  
      91Ap     2.294012    47App    2.303959    92Ap     2.314870  
      93Ap     2.385268    48App    2.391636    94Ap     2.425158  
      49App    2.454117    95Ap     2.461910    96Ap     2.495814  
      50App    2.508714    51App    2.531941    52App    2.585794  
      97Ap     2.597694    53App    2.601176    98Ap     2.674316  
      99Ap     2.690084   100Ap     2.711981   101Ap     2.732158  
      54App    2.888710   102Ap     2.901509   103Ap     3.993143  
     104Ap     4.966587   105Ap     5.760457    55App    7.423168  
     106Ap     7.426070   107Ap     7.442564    56App    7.442834  
      57App    7.444770   108Ap     7.462796    58App    7.515575  
     109Ap     7.533195   110Ap     7.599015   111Ap     7.609743  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31345911116932

   => Energetics <=

    Nuclear Repulsion Energy =            162.0406884405329038
    One-Electron Energy =               -2249.2982540241000606
    Two-Electron Energy =                 692.9441064723978343
    Total Energy =                      -1394.3134591111693226

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869046
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130954
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8492      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6340      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7848      Y:    -0.0001      Z:     0.0000     Total:     4.7848

  Dipole Moment: [D]
     X:    12.1617      Y:    -0.0003      Z:     0.0000     Total:    12.1617


*** tstop() called on d3-6.compute.lan at Fri Mar  5 17:14:07 2021
Module time:
	user time   =     265.86 seconds =       4.43 minutes
	system time =       3.29 seconds =       0.05 minutes
	total time  =         67 seconds =       1.12 minutes
Total time:
	user time   =     265.86 seconds =       4.43 minutes
	system time =       3.29 seconds =       0.05 minutes
	total time  =         67 seconds =       1.12 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51003790 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 17:16:16 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.23885347975693

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04068844053290
	SCF energy                   =  -1394.31345911116932
	One-electron energy          =    -55.87392922609141
	Two-electron (AA) energy     =      6.08195547960671
	Two-electron (BB) energy     =      4.34720686394231
	Two-electron (AB) energy     =     14.32947281057847
	Two-electron energy          =     24.75863515412749
	Reference energy             =  -1394.31345911118797

*** tstop() called on d3-6.compute.lan at Fri Mar  5 17:18:12 2021
Module time:
	user time   =     335.01 seconds =       5.58 minutes
	system time =      29.77 seconds =       0.50 minutes
	total time  =        116 seconds =       1.93 minutes
Total time:
	user time   =     730.85 seconds =      12.18 minutes
	system time =      34.83 seconds =       0.58 minutes
	total time  =        312 seconds =       5.20 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.040688440532904
    SCF energy          (wfn)     = -1394.313459111169323
    Reference energy    (file100) = -1394.313459111187967

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
