
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:22PM

    Process ID: 59653
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195494288712    1.038558180425    0.000000000000
S   -1.195557372553   -1.038512824054    0.000000000000
K    1.962002098602   -0.000037217638    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 16:22:49 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195494288712     1.038558180425     0.000000000000    31.972071174400
         S           -1.195557372553    -1.038512824054     0.000000000000    31.972071174400
         K            1.962002098602    -0.000037217638     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24443  B =      0.06984  C =      0.05432 [cm^-1]
  Rotational constants: A =   7327.80219  B =   2093.67982  C =   1628.41383 [MHz]
  Nuclear repulsion =  162.016204961723531

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579711 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3842336788E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47807336962478   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26887030897933   -7.90797e-01   1.99483e-03 DIIS
   @UHF iter   2: -1394.30796098380324   -3.90907e-02   7.13694e-04 DIIS
   @UHF iter   3: -1394.31223747569766   -4.27649e-03   2.20664e-04 DIIS
   @UHF iter   4: -1394.31320585441836   -9.68379e-04   9.43506e-05 DIIS
   @UHF iter   5: -1394.31340939523329   -2.03541e-04   2.45969e-05 DIIS
   @UHF iter   6: -1394.31342799230924   -1.85971e-05   7.26506e-06 DIIS
   @UHF iter   7: -1394.31342990381427   -1.91151e-06   2.87637e-06 DIIS
   @UHF iter   8: -1394.31343022707142   -3.23257e-07   1.52683e-06 DIIS
   @UHF iter   9: -1394.31343034219663   -1.15125e-07   8.98007e-07 DIIS
   @UHF iter  10: -1394.31343039127705   -4.90804e-08   5.57746e-07 DIIS
   @UHF iter  11: -1394.31343041338846   -2.21114e-08   3.38303e-07 DIIS
   @UHF iter  12: -1394.31343042465551   -1.12670e-08   1.75997e-07 DIIS
   @UHF iter  13: -1394.31343042819435   -3.53884e-09   5.42521e-08 DIIS
   @UHF iter  14: -1394.31343042843127   -2.36923e-10   2.03289e-08 DIIS
   @UHF iter  15: -1394.31343042845583   -2.45564e-11   1.18726e-08 DIIS
   @UHF iter  16: -1394.31343042846675   -1.09139e-11   9.09570e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677418786E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867741879E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559668     2Ap   -91.906644     3Ap   -91.906636  
       4Ap   -14.515924     1App  -11.545941     5Ap   -11.545858  
       6Ap   -11.545784     7Ap    -8.904159     8Ap    -8.903988  
       2App   -6.593141     3App   -6.593124     9Ap    -6.583037  
      10Ap    -6.582671    11Ap    -6.581480    12Ap    -6.581458  
      13Ap    -1.773888     4App   -0.982982    14Ap    -0.981766  
      15Ap    -0.981405    16Ap    -0.944542    17Ap    -0.757576  
       5App   -0.413995    18Ap    -0.402792    19Ap    -0.386138  
       6App   -0.296049    20Ap    -0.260626  

    Alpha Virtual:                                                        

      21Ap    -0.019905     7App    0.002169    22Ap     0.002628  
      23Ap     0.005691    24Ap     0.016455     8App    0.017140  
      25Ap     0.017263     9App    0.019891    26Ap     0.020819  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032851    30Ap     0.051007    11App    0.051136  
      31Ap     0.055474    12App    0.058847    32Ap     0.061862  
      13App    0.073579    33Ap     0.074478    34Ap     0.088213  
      35Ap     0.104489    36Ap     0.108397    37Ap     0.125498  
      14App    0.125668    38Ap     0.128645    39Ap     0.128773  
      15App    0.129773    16App    0.133146    40Ap     0.133831  
      41Ap     0.150434    17App    0.152712    42Ap     0.153541  
      18App    0.167035    43Ap     0.170548    44Ap     0.174850  
      19App    0.178456    20App    0.186384    45Ap     0.206750  
      46Ap     0.207615    47Ap     0.221450    21App    0.233516  
      48Ap     0.244598    49Ap     0.267871    50Ap     0.310679  
      51Ap     0.310867    22App    0.337538    52Ap     0.350656  
      53Ap     0.362741    23App    0.375744    24App    0.381772  
      54Ap     0.383533    25App    0.386385    55Ap     0.391611  
      56Ap     0.391684    26App    0.394156    57Ap     0.406254  
      27App    0.407354    58Ap     0.428262    59Ap     0.431044  
      60Ap     0.439833    28App    0.452916    29App    0.456755  
      61Ap     0.462988    30App    0.466724    62Ap     0.488086  
      63Ap     0.514848    64Ap     0.537795    31App    0.666887  
      32App    0.703418    65Ap     0.709186    33App    0.711250  
      66Ap     0.730755    67Ap     0.747024    68Ap     0.785656  
      34App    0.801254    69Ap     0.814092    70Ap     0.815376  
      35App    0.850864    71Ap     0.856565    72Ap     0.870946  
      36App    0.892197    73Ap     0.909449    37App    0.914801  
      74Ap     0.947776    75Ap     0.948234    76Ap     0.962215  
      38App    1.012342    77Ap     1.018980    39App    1.048277  
      78Ap     1.052789    79Ap     1.078928    40App    1.161779  
      80Ap     1.197061    81Ap     1.197697    41App    1.202529  
      82Ap     1.218600    42App    1.363509    83Ap     1.395144  
      84Ap     1.462010    85Ap     1.677225    43App    2.031407  
      86Ap     2.036065    44App    2.064601    87Ap     2.067256  
      45App    2.078998    88Ap     2.096730    89Ap     2.132311  
      46App    2.214714    90Ap     2.284216    47App    2.287209  
      91Ap     2.291847    92Ap     2.312113    93Ap     2.372264  
      48App    2.378952    94Ap     2.413101    49App    2.421761  
      95Ap     2.450552    96Ap     2.473465    50App    2.485711  
      51App    2.504860    52App    2.561225    97Ap     2.581488  
      53App    2.584891    98Ap     2.668764    99Ap     2.685599  
     100Ap     2.707472   101Ap     2.726274    54App    2.867578  
     102Ap     2.898771   103Ap     3.989570   104Ap     4.955249  
     105Ap     5.750094    55App    7.416986   106Ap     7.419764  
     107Ap     7.436051    56App    7.436323    57App    7.438717  
     108Ap     7.461738    58App    7.509623   109Ap     7.532312  
     110Ap     7.597061   111Ap     7.607893  

    Beta Occupied:                                                        

       1Ap  -133.559691     2Ap   -91.901055     3Ap   -91.901048  
       4Ap   -14.515954     1App  -11.545975     5Ap   -11.545893  
       6Ap   -11.545815     7Ap    -8.898083     8Ap    -8.897875  
       9Ap    -6.580337    10Ap    -6.579956    11Ap    -6.577937  
      12Ap    -6.577917     2App   -6.568673     3App   -6.568638  
      13Ap    -1.774049     4App   -0.983142    14Ap    -0.981913  
      15Ap    -0.980434    16Ap    -0.906250    17Ap    -0.686963  
      18Ap    -0.386877    19Ap    -0.377606     5App   -0.289247  
      20Ap    -0.247628  

    Beta Virtual:                                                         

      21Ap    -0.019916     6App    0.002200    22Ap     0.002641  
      23Ap     0.005679    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019933    26Ap     0.020844  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032761    10App    0.046987    30Ap     0.050974  
      31Ap     0.055743    11App    0.059302    32Ap     0.061829  
      12App    0.065040    13App    0.073763    33Ap     0.074672  
      34Ap     0.087875    35Ap     0.104272    36Ap     0.110105  
      37Ap     0.125698    14App    0.125784    38Ap     0.128607  
      39Ap     0.129625    15App    0.129696    40Ap     0.133876  
      16App    0.134978    41Ap     0.150293    42Ap     0.153792  
      17App    0.164147    18App    0.171848    43Ap     0.172109  
      44Ap     0.174530    19App    0.183764    20App    0.187098  
      45Ap     0.207570    46Ap     0.212228    47Ap     0.224257  
      21App    0.233734    48Ap     0.245212    49Ap     0.267042  
      50Ap     0.313687    51Ap     0.317298    52Ap     0.351904  
      22App    0.356527    53Ap     0.366910    54Ap     0.383844  
      23App    0.384517    24App    0.388627    25App    0.389640  
      55Ap     0.391514    56Ap     0.395685    26App    0.396010  
      27App    0.407397    57Ap     0.408611    58Ap     0.430922  
      59Ap     0.433689    60Ap     0.442854    28App    0.462602  
      61Ap     0.468770    29App    0.470029    30App    0.475454  
      62Ap     0.488968    63Ap     0.518455    64Ap     0.538521  
      31App    0.686381    65Ap     0.716938    66Ap     0.736534  
      32App    0.739681    33App    0.741861    67Ap     0.749469  
      68Ap     0.798432    69Ap     0.814361    34App    0.818299  
      70Ap     0.831388    71Ap     0.868878    35App    0.885481  
      72Ap     0.895486    73Ap     0.915044    36App    0.921881  
      37App    0.925267    74Ap     0.951485    75Ap     0.960336  
      76Ap     0.966065    38App    1.024762    77Ap     1.030019  
      78Ap     1.054718    39App    1.058852    79Ap     1.085270  
      40App    1.173955    80Ap     1.196765    81Ap     1.207164  
      41App    1.209096    82Ap     1.220694    42App    1.379675  
      83Ap     1.397176    84Ap     1.474906    85Ap     1.692653  
      43App    2.046630    86Ap     2.050785    44App    2.079647  
      87Ap     2.082280    45App    2.094926    88Ap     2.098902  
      89Ap     2.134510    46App    2.236769    90Ap     2.289060  
      91Ap     2.293998    47App    2.303987    92Ap     2.314901  
      93Ap     2.385300    48App    2.391668    94Ap     2.425152  
      49App    2.454136    95Ap     2.461896    96Ap     2.495821  
      50App    2.508717    51App    2.531912    52App    2.585780  
      97Ap     2.597682    53App    2.601161    98Ap     2.674289  
      99Ap     2.690102   100Ap     2.711953   101Ap     2.732083  
      54App    2.888679   102Ap     2.901482   103Ap     3.993072  
     104Ap     4.966418   105Ap     5.760434    55App    7.423183  
     106Ap     7.426087   107Ap     7.442582    56App    7.442844  
      57App    7.444774   108Ap     7.462816    58App    7.515581  
     109Ap     7.533192   110Ap     7.599000   111Ap     7.609777  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31343042846675

   => Energetics <=

    Nuclear Repulsion Energy =            162.0162049617235311
    One-Electron Energy =               -2249.2490428826240532
    Two-Electron Energy =                 692.9194074924339475
    Total Energy =                      -1394.3134304284667451

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869033
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130967
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6361      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7864      Y:    -0.0002      Z:     0.0000     Total:     4.7864

  Dipole Moment: [D]
     X:    12.1659      Y:    -0.0004      Z:     0.0000     Total:    12.1659


*** tstop() called on d2-13.compute.lan at Fri Mar  5 16:23:57 2021
Module time:
	user time   =     271.08 seconds =       4.52 minutes
	system time =       3.24 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     271.08 seconds =       4.52 minutes
	system time =       3.24 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50991615 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 16:26:06 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.21386199044537

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.01620496172353
	SCF energy                   =  -1394.31343042846675
	One-electron energy          =    -55.87525652281833
	Two-electron (AA) energy     =      6.08227618928870
	Two-electron (BB) energy     =      4.34718992416666
	Two-electron (AB) energy     =     14.33001700959766
	Two-electron energy          =     24.75948312305302
	Reference energy             =  -1394.31343042848698

*** tstop() called on d2-13.compute.lan at Fri Mar  5 16:28:00 2021
Module time:
	user time   =     337.08 seconds =       5.62 minutes
	system time =      31.58 seconds =       0.53 minutes
	total time  =        114 seconds =       1.90 minutes
Total time:
	user time   =     739.67 seconds =      12.33 minutes
	system time =      36.61 seconds =       0.61 minutes
	total time  =        311 seconds =       5.18 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.016204961723531
    SCF energy          (wfn)     = -1394.313430428466745
    Reference energy    (file100) = -1394.313430428486981

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
