
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 75753
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.177989063893    1.029751448310    0.000000000000
S   -1.177600645544   -1.029540416488    0.000000000000
K    1.932903428324   -0.000173164338    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:28:54 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.177989063893     1.029751448310     0.000000000000    31.972071174400
         S           -1.177600645544    -1.029540416488     0.000000000000    31.972071174400
         K            1.932903428324    -0.000173164338     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24867  B =      0.07196  C =      0.05581 [cm^-1]
  Rotational constants: A =   7454.87985  B =   2157.19236  C =   1673.06378 [MHz]
  Nuclear repulsion =  163.975293743284197

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579964 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.20 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.2755296112E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.50438115522547   -1.39350e+03   0.00000e+00 
   @UHF iter   1: -1394.27096145922815   -7.66580e-01   2.00843e-03 DIIS
   @UHF iter   2: -1394.31039881093079   -3.94374e-02   7.20087e-04 DIIS
   @UHF iter   3: -1394.31473232477492   -4.33351e-03   2.22061e-04 DIIS
   @UHF iter   4: -1394.31569645445916   -9.64130e-04   9.45147e-05 DIIS
   @UHF iter   5: -1394.31590010668151   -2.03652e-04   2.46331e-05 DIIS
   @UHF iter   6: -1394.31591863030280   -1.85236e-05   7.21001e-06 DIIS
   @UHF iter   7: -1394.31592048264429   -1.85234e-06   2.84344e-06 DIIS
   @UHF iter   8: -1394.31592079075858   -3.08114e-07   1.49108e-06 DIIS
   @UHF iter   9: -1394.31592090161666   -1.10858e-07   8.66828e-07 DIIS
   @UHF iter  10: -1394.31592094813323   -4.65166e-08   5.31350e-07 DIIS
   @UHF iter  11: -1394.31592096763438   -1.95012e-08   3.21677e-07 DIIS
   @UHF iter  12: -1394.31592097738599   -9.75160e-09   1.63703e-07 DIIS
   @UHF iter  13: -1394.31592098029751   -2.91152e-09   4.93322e-08 DIIS
   @UHF iter  14: -1394.31592098048213   -1.84627e-10   1.58833e-08 DIIS
   @UHF iter  15: -1394.31592098049578   -1.36424e-11   6.19380e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.620271150E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.862027115E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.556278     2Ap   -91.906517     3Ap   -91.906489  
       4Ap   -14.512626     1App  -11.542634     5Ap   -11.542544  
       6Ap   -11.542476     7Ap    -8.904362     8Ap    -8.904179  
       2App   -6.593330     3App   -6.593293     9Ap    -6.583302  
      10Ap    -6.582899    11Ap    -6.581702    12Ap    -6.581667  
      13Ap    -1.770909     4App   -0.980091    14Ap    -0.979955  
      15Ap    -0.978840    16Ap    -0.948625    17Ap    -0.756950  
       5App   -0.417005    18Ap    -0.406269    19Ap    -0.389397  
       6App   -0.295441    20Ap    -0.260471  

    Alpha Virtual:                                                        

      21Ap    -0.019052     7App    0.002441    22Ap     0.002895  
      23Ap     0.006000    24Ap     0.016619     8App    0.017220  
      25Ap     0.017371     9App    0.020254    26Ap     0.021162  
      27Ap     0.022386    10App    0.022812    28Ap     0.028641  
      29Ap     0.033251    30Ap     0.051391    11App    0.051533  
      31Ap     0.055572    12App    0.059000    32Ap     0.062047  
      13App    0.074235    33Ap     0.075117    34Ap     0.088270  
      35Ap     0.105527    36Ap     0.109070    37Ap     0.125936  
      14App    0.126095    38Ap     0.128689    39Ap     0.129342  
      15App    0.129770    16App    0.133417    40Ap     0.133935  
      41Ap     0.151005    42Ap     0.153489    17App    0.153524  
      18App    0.167027    43Ap     0.170801    44Ap     0.175377  
      19App    0.179042    20App    0.187874    45Ap     0.208316  
      46Ap     0.209042    47Ap     0.223007    21App    0.234543  
      48Ap     0.247368    49Ap     0.269477    50Ap     0.311759  
      51Ap     0.314128    22App    0.337367    52Ap     0.351074  
      53Ap     0.359248    23App    0.377597    24App    0.383115  
      54Ap     0.384813    25App    0.387878    55Ap     0.389847  
      56Ap     0.393203    26App    0.396421    57Ap     0.406800  
      27App    0.409112    58Ap     0.430324    59Ap     0.432263  
      60Ap     0.441042    28App    0.452497    29App    0.455915  
      61Ap     0.466455    30App    0.468174    62Ap     0.489865  
      63Ap     0.517517    64Ap     0.537805    31App    0.668696  
      32App    0.701999    65Ap     0.707316    33App    0.711653  
      66Ap     0.729827    67Ap     0.743207    68Ap     0.783695  
      34App    0.800002    69Ap     0.817001    70Ap     0.817413  
      35App    0.851352    71Ap     0.854546    72Ap     0.870642  
      36App    0.893936    73Ap     0.910636    37App    0.915652  
      74Ap     0.950248    75Ap     0.951867    76Ap     0.966376  
      38App    1.013789    77Ap     1.022316    39App    1.050273  
      78Ap     1.056962    79Ap     1.082174    40App    1.164248  
      80Ap     1.200426    81Ap     1.202613    41App    1.204397  
      82Ap     1.223553    42App    1.364830    83Ap     1.396737  
      84Ap     1.467907    85Ap     1.678859    43App    2.031432  
      86Ap     2.035858    44App    2.065637    87Ap     2.066008  
      45App    2.079483    88Ap     2.096829    89Ap     2.126602  
      46App    2.213580    90Ap     2.280307    47App    2.284715  
      91Ap     2.295015    92Ap     2.309765    93Ap     2.368174  
      48App    2.373585    94Ap     2.412286    49App    2.421202  
      95Ap     2.451307    96Ap     2.474438    50App    2.486916  
      51App    2.506488    52App    2.568309    97Ap     2.586964  
      53App    2.590164    98Ap     2.674934    99Ap     2.684997  
     100Ap     2.714086   101Ap     2.749819    54App    2.879445  
     102Ap     2.909745   103Ap     4.009046   104Ap     4.980899  
     105Ap     5.754284    55App    7.416980   106Ap     7.419586  
     107Ap     7.435869    56App    7.436546    57App    7.439286  
     108Ap     7.461495    58App    7.512175   109Ap     7.535911  
     110Ap     7.603279   111Ap     7.605107  

    Beta Occupied:                                                        

       1Ap  -133.556302     2Ap   -91.900949     3Ap   -91.900924  
       4Ap   -14.512658     1App  -11.542670     5Ap   -11.542581  
       6Ap   -11.542509     7Ap    -8.898310     8Ap    -8.898090  
       9Ap    -6.580619    10Ap    -6.580201    11Ap    -6.578183  
      12Ap    -6.578151     2App   -6.568942     3App   -6.568900  
      13Ap    -1.771082     4App   -0.980262    14Ap    -0.978994  
      15Ap    -0.978153    16Ap    -0.911908    17Ap    -0.686434  
      18Ap    -0.389982    19Ap    -0.380963     5App   -0.293548  
      20Ap    -0.247536  

    Beta Virtual:                                                         

      21Ap    -0.019060     6App    0.002471    22Ap     0.002909  
      23Ap     0.005990    24Ap     0.016614     7App    0.017050  
      25Ap     0.017372     8App    0.020291    26Ap     0.021182  
      27Ap     0.022442     9App    0.022909    28Ap     0.028643  
      29Ap     0.033168    10App    0.047291    30Ap     0.051361  
      31Ap     0.055839    11App    0.059445    32Ap     0.062017  
      12App    0.065727    13App    0.074435    33Ap     0.075323  
      34Ap     0.087973    35Ap     0.105309    36Ap     0.110679  
      37Ap     0.126149    14App    0.126223    38Ap     0.128670  
      15App    0.129713    39Ap     0.130204    40Ap     0.133989  
      16App    0.135238    41Ap     0.150816    42Ap     0.153821  
      17App    0.165776    18App    0.171570    43Ap     0.172211  
      44Ap     0.175038    19App    0.183789    20App    0.188822  
      45Ap     0.208290    46Ap     0.214244    47Ap     0.226218  
      21App    0.234844    48Ap     0.248065    49Ap     0.268740  
      50Ap     0.317137    51Ap     0.318552    52Ap     0.352013  
      22App    0.356941    53Ap     0.363789    54Ap     0.385132  
      23App    0.386126    24App    0.390168    25App    0.391416  
      55Ap     0.393175    56Ap     0.393965    26App    0.398134  
      57Ap     0.408953    27App    0.409245    58Ap     0.432280  
      59Ap     0.435981    60Ap     0.443758    28App    0.461752  
      29App    0.469517    61Ap     0.471968    30App    0.476867  
      62Ap     0.490835    63Ap     0.521016    64Ap     0.538672  
      31App    0.686662    65Ap     0.715070    66Ap     0.735671  
      32App    0.739649    33App    0.742243    67Ap     0.746375  
      68Ap     0.794954    34App    0.816816    69Ap     0.818018  
      70Ap     0.833077    71Ap     0.866281    35App    0.885856  
      72Ap     0.894917    73Ap     0.917298    36App    0.922693  
      37App    0.926787    74Ap     0.955562    75Ap     0.963254  
      76Ap     0.969415    38App    1.026276    77Ap     1.033297  
      78Ap     1.058415    39App    1.060947    79Ap     1.088569  
      40App    1.176429    80Ap     1.200198    41App    1.211009  
      81Ap     1.212528    82Ap     1.225351    42App    1.381157  
      83Ap     1.398800    84Ap     1.481063    85Ap     1.694082  
      43App    2.046444    86Ap     2.050529    44App    2.080532  
      87Ap     2.080949    45App    2.095342    88Ap     2.098923  
      89Ap     2.128935    46App    2.235931    90Ap     2.285198  
      91Ap     2.297196    47App    2.301622    92Ap     2.312402  
      93Ap     2.380931    48App    2.386117    94Ap     2.424496  
      49App    2.453058    95Ap     2.462452    96Ap     2.496726  
      50App    2.509762    51App    2.533800    52App    2.592207  
      97Ap     2.603194    53App    2.606721    98Ap     2.680286  
      99Ap     2.689369   100Ap     2.718616   101Ap     2.755671  
      54App    2.900474   102Ap     2.912384   103Ap     4.012444  
     104Ap     4.992031   105Ap     5.764587    55App    7.423137  
     106Ap     7.425910   107Ap     7.442359    56App    7.443043  
      57App    7.445316   108Ap     7.462530    58App    7.518114  
     109Ap     7.536784   110Ap     7.605128   111Ap     7.607103  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31592098049578

   => Energetics <=

    Nuclear Repulsion Energy =            163.9752937432841975
    One-Electron Energy =               -2253.1953321324663193
    Two-Electron Energy =                 694.9041174086864885
    Total Energy =                      -1394.3159209804957754

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974798
  HONO-1 :    5App 1.9871890
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0128110
  LUNO+1 :   21 Ap 0.0025202
  LUNO+2 :   22 Ap 0.0022718
  LUNO+3 :   23 Ap 0.0003065


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8222      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.5125      Y:    -0.0003      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6903      Y:    -0.0001      Z:     0.0000     Total:     4.6903

  Dipole Moment: [D]
     X:    11.9215      Y:    -0.0002      Z:     0.0000     Total:    11.9215


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:30:03 2021
Module time:
	user time   =     265.88 seconds =       4.43 minutes
	system time =       3.53 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     265.88 seconds =       4.43 minutes
	system time =       3.53 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51004832 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:32:11 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1527.20526496802222

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    163.97529374328420
	SCF energy                   =  -1394.31592098049578
	One-electron energy          =    -55.78737156918898
	Two-electron (AA) energy     =      6.05470032311095
	Two-electron (BB) energy     =      4.35705979800393
	Two-electron (AB) energy     =     14.28966169229160
	Two-electron energy          =     24.70142181340648
	Reference energy             =  -1394.31592098052033

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:33:53 2021
Module time:
	user time   =     327.65 seconds =       5.46 minutes
	system time =      28.65 seconds =       0.48 minutes
	total time  =        102 seconds =       1.70 minutes
Total time:
	user time   =     723.65 seconds =      12.06 minutes
	system time =      34.00 seconds =       0.57 minutes
	total time  =        299 seconds =       4.98 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  163.975293743284197
    SCF energy          (wfn)     = -1394.315920980495775
    Reference energy    (file100) = -1394.315920980520332

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
