
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 62361
    Host:       d2-8.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.160922829994    1.069819268595    0.000000000000
S   -1.160723441546   -1.069696491228    0.000000000000
K    1.905050790313   -0.000100746235    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-8.compute.lan
*** at Fri Mar  5 14:18:52 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.160922829994     1.069819268595     0.000000000000    31.972071174400
         S           -1.160723441546    -1.069696491228     0.000000000000    31.972071174400
         K            1.905050790313    -0.000100746235     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23037  B =      0.07408  C =      0.05605 [cm^-1]
  Rotational constants: A =   6906.30023  B =   2220.73164  C =   1680.39727 [MHz]
  Nuclear repulsion =  162.401588450745379

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579779 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.19 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.7129395165E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.40964303743067   -1.39341e+03   0.00000e+00 
   @UHF iter   1: -1394.26688956088287   -8.57247e-01   1.98312e-03 DIIS
   @UHF iter   2: -1394.30517951935394   -3.82900e-02   7.04300e-04 DIIS
   @UHF iter   3: -1394.30935268740996   -4.17317e-03   2.16551e-04 DIIS
   @UHF iter   4: -1394.31031449036846   -9.61803e-04   9.38602e-05 DIIS
   @UHF iter   5: -1394.31051818261494   -2.03692e-04   2.46788e-05 DIIS
   @UHF iter   6: -1394.31053744169094   -1.92591e-05   7.32293e-06 DIIS
   @UHF iter   7: -1394.31053946820839   -2.02652e-06   2.93339e-06 DIIS
   @UHF iter   8: -1394.31053983511629   -3.66908e-07   1.59200e-06 DIIS
   @UHF iter   9: -1394.31053997046729   -1.35351e-07   1.00350e-06 DIIS
   @UHF iter  10: -1394.31054003762210   -6.71548e-08   6.55315e-07 DIIS
   @UHF iter  11: -1394.31054007194371   -3.43216e-08   4.23509e-07 DIIS
   @UHF iter  12: -1394.31054009205127   -2.01076e-08   2.14109e-07 DIIS
   @UHF iter  13: -1394.31054009791274   -5.86147e-09   6.07548e-08 DIIS
   @UHF iter  14: -1394.31054009820355   -2.90811e-10   2.15945e-08 DIIS
   @UHF iter  15: -1394.31054009822901   -2.54659e-11   1.14097e-08 DIIS
   @UHF iter  16: -1394.31054009823765   -8.64020e-12   8.52403e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.853611838E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.885361184E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.553337     2Ap   -91.913810     3Ap   -91.913778  
       4Ap   -14.509783     1App  -11.539770     5Ap   -11.539687  
       6Ap   -11.539622     7Ap    -8.910542     8Ap    -8.910400  
       2App   -6.599586     3App   -6.599547     9Ap    -6.589236  
      10Ap    -6.588968    11Ap    -6.587782    12Ap    -6.587749  
      13Ap    -1.768352     4App   -0.977565    14Ap    -0.976869  
      15Ap    -0.976333    16Ap    -0.934659    17Ap    -0.767961  
       5App   -0.412308    18Ap    -0.398454    19Ap    -0.384201  
       6App   -0.305864    20Ap    -0.271079  

    Alpha Virtual:                                                        

      21Ap    -0.018244     7App    0.002711    22Ap     0.003120  
      23Ap     0.006296    24Ap     0.016791     8App    0.017294  
      25Ap     0.017461     9App    0.020601    26Ap     0.021401  
      27Ap     0.022377    10App    0.022819    28Ap     0.028562  
      29Ap     0.033682    30Ap     0.051785    11App    0.051899  
      31Ap     0.055558    12App    0.059248    32Ap     0.062179  
      13App    0.074933    33Ap     0.075484    34Ap     0.088349  
      35Ap     0.106484    36Ap     0.106659    37Ap     0.125975  
      14App    0.126487    38Ap     0.128880    39Ap     0.129115  
      15App    0.129915    16App    0.133707    40Ap     0.134598  
      41Ap     0.152099    42Ap     0.153455    17App    0.154081  
      43Ap     0.166018    18App    0.167617    44Ap     0.175500  
      19App    0.179292    20App    0.189602    45Ap     0.197929  
      46Ap     0.209178    47Ap     0.221905    21App    0.235563  
      48Ap     0.248896    49Ap     0.271624    50Ap     0.309059  
      51Ap     0.318279    22App    0.333665    52Ap     0.350977  
      53Ap     0.358604    23App    0.379654    24App    0.383001  
      54Ap     0.384713    55Ap     0.386128    25App    0.389240  
      56Ap     0.393960    26App    0.398380    57Ap     0.408856  
      27App    0.410589    58Ap     0.430027    59Ap     0.432531  
      60Ap     0.441472    28App    0.450450    29App    0.457179  
      61Ap     0.465647    30App    0.466764    62Ap     0.492385  
      63Ap     0.513038    64Ap     0.532710    31App    0.669902  
      32App    0.704886    33App    0.709571    65Ap     0.712574  
      66Ap     0.732964    67Ap     0.745438    68Ap     0.781280  
      34App    0.802712    69Ap     0.808401    70Ap     0.816541  
      35App    0.846326    71Ap     0.850382    72Ap     0.865888  
      36App    0.879975    37App    0.907384    73Ap     0.913838  
      74Ap     0.939712    75Ap     0.951396    76Ap     0.968822  
      77Ap     1.006132    38App    1.013663    39App    1.044285  
      78Ap     1.065404    79Ap     1.066637    40App    1.146446  
      80Ap     1.172730    81Ap     1.184432    41App    1.189679  
      82Ap     1.206494    42App    1.352653    83Ap     1.384616  
      84Ap     1.435614    85Ap     1.666034    43App    2.022676  
      86Ap     2.032022    44App    2.058766    87Ap     2.064107  
      45App    2.073772    88Ap     2.085821    89Ap     2.149564  
      46App    2.212127    90Ap     2.278966    47App    2.296509  
      91Ap     2.296808    92Ap     2.321203    93Ap     2.375337  
      48App    2.392559    94Ap     2.416930    49App    2.419237  
      95Ap     2.452084    96Ap     2.466648    50App    2.477373  
      51App    2.507309    52App    2.535694    97Ap     2.558912  
      53App    2.563991    98Ap     2.634307    99Ap     2.647525  
     100Ap     2.686975   101Ap     2.689125    54App    2.818924  
     102Ap     2.852898   103Ap     3.897760   104Ap     4.903984  
     105Ap     5.740479    55App    7.409707   106Ap     7.413792  
     107Ap     7.429798    56App    7.431248    57App    7.433032  
     108Ap     7.453320    58App    7.495325   109Ap     7.516847  
     110Ap     7.581772   111Ap     7.611336  

    Beta Occupied:                                                        

       1Ap  -133.553364     2Ap   -91.908164     3Ap   -91.908136  
       4Ap   -14.509819     1App  -11.539814     5Ap   -11.539725  
       6Ap   -11.539657     7Ap    -8.904407     8Ap    -8.904231  
       9Ap    -6.586488    10Ap    -6.586209    11Ap    -6.584223  
      12Ap    -6.584193     2App   -6.574833     3App   -6.574800  
      13Ap    -1.768544     4App   -0.977773    14Ap    -0.976486  
      15Ap    -0.975680    16Ap    -0.894394    17Ap    -0.697280  
      18Ap    -0.383816    19Ap    -0.375496     5App   -0.283491  
      20Ap    -0.258173  

    Beta Virtual:                                                         

      21Ap    -0.018258     6App    0.002745    22Ap     0.003134  
      23Ap     0.006279    24Ap     0.016785     7App    0.017070  
      25Ap     0.017461     8App    0.020632    26Ap     0.021413  
      27Ap     0.022451     9App    0.022941    28Ap     0.028566  
      29Ap     0.033554    10App    0.044021    30Ap     0.051750  
      31Ap     0.055880    11App    0.059745    12App    0.060007  
      32Ap     0.062134    13App    0.075155    33Ap     0.075762  
      34Ap     0.087914    35Ap     0.106387    36Ap     0.108767  
      37Ap     0.126296    14App    0.126592    38Ap     0.128801  
      15App    0.129825    39Ap     0.130044    40Ap     0.134660  
      16App    0.135367    41Ap     0.151851    42Ap     0.153816  
      17App    0.166136    43Ap     0.168205    18App    0.172561  
      44Ap     0.175105    19App    0.182949    20App    0.190736  
      45Ap     0.204177    46Ap     0.209105    47Ap     0.222729  
      21App    0.235869    48Ap     0.249712    49Ap     0.270690  
      50Ap     0.315042    51Ap     0.321113    52Ap     0.352497  
      22App    0.352928    53Ap     0.362463    54Ap     0.385682  
      23App    0.387957    55Ap     0.390236    24App    0.390653  
      25App    0.391961    56Ap     0.394080    26App    0.399767  
      27App    0.410531    57Ap     0.411014    58Ap     0.432493  
      59Ap     0.436280    60Ap     0.444168    28App    0.463365  
      29App    0.467610    61Ap     0.470262    30App    0.475082  
      62Ap     0.493474    63Ap     0.516550    64Ap     0.532914  
      31App    0.693896    65Ap     0.720295    32App    0.736262  
      66Ap     0.738695    33App    0.739968    67Ap     0.748533  
      68Ap     0.794254    69Ap     0.807997    34App    0.820155  
      70Ap     0.834022    71Ap     0.863090    35App    0.880580  
      72Ap     0.888945    36App    0.913695    37App    0.914450  
      73Ap     0.921076    74Ap     0.943809    75Ap     0.959196  
      76Ap     0.976063    77Ap     1.017055    38App    1.026037  
      39App    1.054777    78Ap     1.068096    79Ap     1.071627  
      40App    1.158660    80Ap     1.180866    81Ap     1.184155  
      41App    1.196098    82Ap     1.209399    42App    1.368226  
      83Ap     1.386501    84Ap     1.447681    85Ap     1.681877  
      43App    2.038309    86Ap     2.046796    44App    2.074454  
      87Ap     2.079247    88Ap     2.088139    45App    2.089843  
      89Ap     2.151556    46App    2.232780    90Ap     2.280870  
      91Ap     2.301489    47App    2.313092    92Ap     2.323933  
      93Ap     2.388950    48App    2.406009    94Ap     2.431153  
      49App    2.451802    95Ap     2.462206    96Ap     2.489230  
      50App    2.501341    51App    2.534244    52App    2.560337  
      97Ap     2.575363    53App    2.580959    98Ap     2.640292  
      99Ap     2.653607   100Ap     2.691395   101Ap     2.692898  
      54App    2.840340   102Ap     2.855790   103Ap     3.901581  
     104Ap     4.915198   105Ap     5.750909    55App    7.415968  
     106Ap     7.420210   107Ap     7.436426    56App    7.437830  
      57App    7.439228   108Ap     7.454407    58App    7.501350  
     109Ap     7.517719   110Ap     7.583571   111Ap     7.613309  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31054009823765

   => Energetics <=

    Nuclear Repulsion Energy =            162.4015884507453791
    One-Electron Energy =               -2249.9778169514347610
    Two-Electron Energy =                 693.2656884024518149
    Total Energy =                      -1394.3105400982376523

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975137
  HONO-1 :    5App 1.9859551
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0140449
  LUNO+1 :   21 Ap 0.0024863
  LUNO+2 :   22 Ap 0.0022426
  LUNO+3 :   23 Ap 0.0002942


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7959      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3955      Y:     0.0000      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.5996      Y:     0.0001      Z:     0.0000     Total:     4.5996

  Dipole Moment: [D]
     X:    11.6909      Y:     0.0003      Z:     0.0000     Total:    11.6909


*** tstop() called on d2-8.compute.lan at Fri Mar  5 14:20:00 2021
Module time:
	user time   =     257.94 seconds =       4.30 minutes
	system time =       4.20 seconds =       0.07 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     257.94 seconds =       4.30 minutes
	system time =       4.20 seconds =       0.07 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50973093 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-8.compute.lan
*** at Fri Mar  5 14:22:11 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.83789033199946

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.40158845074538
	SCF energy                   =  -1394.31054009823765
	One-electron energy          =    -55.38130012432958
	Two-electron (AA) energy     =      6.02025331919989
	Two-electron (BB) energy     =      4.29571884763334
	Two-electron (AB) energy     =     14.19108974049225
	Two-electron energy          =     24.50706190732548
	Reference energy             =  -1394.31054009825834

*** tstop() called on d2-8.compute.lan at Fri Mar  5 14:23:52 2021
Module time:
	user time   =     392.02 seconds =       6.53 minutes
	system time =      32.33 seconds =       0.54 minutes
	total time  =        101 seconds =       1.68 minutes
Total time:
	user time   =     782.16 seconds =      13.04 minutes
	system time =      38.44 seconds =       0.64 minutes
	total time  =        300 seconds =       5.00 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.401588450745379
    SCF energy          (wfn)     = -1394.310540098237652
    Reference energy    (file100) = -1394.310540098258343

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
