
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 119262
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.196308690178    1.137789164323    0.000000000000
S   -1.195991888206   -1.137659476743    0.000000000000
K    1.963026910424   -0.000106416481    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 13:59:20 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.196308690178     1.137789164323     0.000000000000    31.972071174400
         S           -1.195991888206    -1.137659476743     0.000000000000    31.972071174400
         K            1.963026910424    -0.000106416481     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.20367  B =      0.06976  C =      0.05196 [cm^-1]
  Rotational constants: A =   6105.79706  B =   2091.49431  C =   1557.86091 [MHz]
  Nuclear repulsion =  155.353863164333319

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1577764 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    53.99 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 3.7117126316E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.26860752965399   -1.39327e+03   0.00000e+00 
   @UHF iter   1: -1394.24879663635511   -9.80189e-01   1.93317e-03 DIIS
   @UHF iter   2: -1394.28556072175093   -3.67641e-02   6.82545e-04 DIIS
   @UHF iter   3: -1394.28953503070124   -3.97431e-03   2.09434e-04 DIIS
   @UHF iter   4: -1394.29052230723482   -9.87277e-04   9.26338e-05 DIIS
   @UHF iter   5: -1394.29072917101803   -2.06864e-04   2.52014e-05 DIIS
   @UHF iter   6: -1394.29075062927041   -2.14583e-05   7.69712e-06 DIIS
   @UHF iter   7: -1394.29075312413738   -2.49487e-06   3.15315e-06 DIIS
   @UHF iter   8: -1394.29075364796518   -5.23828e-07   1.69154e-06 DIIS
   @UHF iter   9: -1394.29075383409509   -1.86130e-07   1.15952e-06 DIIS
   @UHF iter  10: -1394.29075393546873   -1.01374e-07   8.32860e-07 DIIS
   @UHF iter  11: -1394.29075399971362   -6.42449e-08   6.27546e-07 DIIS
   @UHF iter  12: -1394.29075405662297   -5.69094e-08   3.66309e-07 DIIS
   @UHF iter  13: -1394.29075408305971   -2.64367e-08   1.72813e-07 DIIS
   @UHF iter  14: -1394.29075408640983   -3.35012e-09   1.47543e-07 DIIS
   @UHF iter  15: -1394.29075408812014   -1.71030e-09   1.51644e-07 DIIS
   @UHF iter  16: -1394.29075408655444    1.56570e-09   1.44480e-07 DIIS
   @UHF iter  17: -1394.29075407905111    7.50333e-09   9.29724e-08 DIIS
   @UHF iter  18: -1394.29075407568143    3.36968e-09   3.78407e-08 DIIS
   @UHF iter  19: -1394.29075407545838    2.23054e-10   1.40019e-08 DIIS
   @UHF iter  20: -1394.29075407545770    6.82121e-13   6.95873e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.300969029E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.930096903E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560669     2Ap   -91.920500     3Ap   -91.920476  
       4Ap   -14.516913     1App  -11.546916     5Ap   -11.546854  
       6Ap   -11.546774     7Ap    -8.915800     8Ap    -8.915703  
       2App   -6.604876     3App   -6.604847     9Ap    -6.594221  
      10Ap    -6.594081    11Ap    -6.592841    12Ap    -6.592816  
      13Ap    -1.774767     4App   -0.983762    14Ap    -0.982617  
      15Ap    -0.980848    16Ap    -0.911810    17Ap    -0.779760  
       5App   -0.401348    18Ap    -0.379930    19Ap    -0.372038  
       6App   -0.316739    20Ap    -0.280801  

    Alpha Virtual:                                                        

      21Ap    -0.019962     7App    0.002186    22Ap     0.002572  
      23Ap     0.005680    24Ap     0.016487     8App    0.017141  
      25Ap     0.017236     9App    0.019903    26Ap     0.020726  
      27Ap     0.022187    10App    0.022933    28Ap     0.028775  
      29Ap     0.032870    30Ap     0.051064    11App    0.051116  
      31Ap     0.055009    12App    0.059027    32Ap     0.061780  
      13App    0.073645    33Ap     0.073771    34Ap     0.088207  
      35Ap     0.098361    36Ap     0.104746    37Ap     0.124417  
      14App    0.125641    38Ap     0.127213    39Ap     0.128922  
      15App    0.130070    16App    0.133228    40Ap     0.134817  
      41Ap     0.151425    17App    0.152383    42Ap     0.153697  
      43Ap     0.156430    18App    0.167915    44Ap     0.174021  
      19App    0.177578    20App    0.186539    45Ap     0.186630  
      46Ap     0.207880    47Ap     0.217993    21App    0.233431  
      48Ap     0.242647    49Ap     0.269055    50Ap     0.304384  
      51Ap     0.311147    22App    0.330335    52Ap     0.348205  
      53Ap     0.367712    23App    0.375549    24App    0.378692  
      54Ap     0.381708    25App    0.386205    55Ap     0.387242  
      56Ap     0.390856    26App    0.393606    27App    0.407110  
      57Ap     0.409698    58Ap     0.424249    59Ap     0.427975  
      60Ap     0.440241    28App    0.449231    61Ap     0.455298  
      29App    0.460464    30App    0.460962    62Ap     0.489422  
      63Ap     0.500145    64Ap     0.528592    31App    0.662116  
      32App    0.704523    33App    0.714580    65Ap     0.722013  
      66Ap     0.739823    67Ap     0.754644    68Ap     0.770866  
      69Ap     0.805801    34App    0.808033    70Ap     0.811121  
      35App    0.839822    71Ap     0.848784    72Ap     0.862002  
      36App    0.864323    37App    0.896537    73Ap     0.913618  
      74Ap     0.916112    75Ap     0.944099    76Ap     0.968346  
      77Ap     0.978902    38App    1.009475    39App    1.032554  
      78Ap     1.045420    79Ap     1.059409    40App    1.119381  
      80Ap     1.129256    81Ap     1.156824    41App    1.169299  
      82Ap     1.181210    42App    1.339087    83Ap     1.369708  
      84Ap     1.388972    85Ap     1.643072    43App    2.001521  
      86Ap     2.027911    44App    2.048528    87Ap     2.060828  
      88Ap     2.061792    45App    2.066655    89Ap     2.196441  
      46App    2.203187    90Ap     2.247010    91Ap     2.298169  
      47App    2.350860    92Ap     2.352695    93Ap     2.375951  
      48App    2.415918    49App    2.418500    94Ap     2.420681  
      95Ap     2.446466    96Ap     2.458039    50App    2.461629  
      51App    2.500431    52App    2.503256    97Ap     2.524345  
      53App    2.532840    98Ap     2.556101    99Ap     2.605381  
     100Ap     2.657212   101Ap     2.690646    54App    2.726931  
     102Ap     2.769512   103Ap     3.650623   104Ap     4.786871  
     105Ap     5.702343    55App    7.396676   106Ap     7.408334  
      56App    7.422437   107Ap     7.424913    57App    7.425301  
     108Ap     7.437384    58App    7.478191   109Ap     7.495814  
     110Ap     7.597331   111Ap     7.613806  

    Beta Occupied:                                                        

       1Ap  -133.560693     2Ap   -91.914735     3Ap   -91.914714  
       4Ap   -14.516945     1App  -11.546958     5Ap   -11.546886  
       6Ap   -11.546805     7Ap    -8.909537     8Ap    -8.909412  
       9Ap    -6.591364    10Ap    -6.591217    11Ap    -6.589184  
      12Ap    -6.589161     2App   -6.579618     3App   -6.579596  
      13Ap    -1.774940     4App   -0.983966    14Ap    -0.982751  
      15Ap    -0.980708    16Ap    -0.865866    17Ap    -0.708733  
      18Ap    -0.367873    19Ap    -0.362594    20Ap    -0.267745  
       5App   -0.263889  

    Beta Virtual:                                                         

      21Ap    -0.019993     6App    0.002227    22Ap     0.002586  
      23Ap     0.005652    24Ap     0.016475     7App    0.016807  
      25Ap     0.017236     8App    0.019953    26Ap     0.020755  
      27Ap     0.022256     9App    0.023064    28Ap     0.028778  
      29Ap     0.032677    10App    0.037168    30Ap     0.051014  
      11App    0.055406    31Ap     0.055495    12App    0.059616  
      32Ap     0.061711    13App    0.073836    33Ap     0.074180  
      34Ap     0.087502    35Ap     0.102457    36Ap     0.104446  
      37Ap     0.124960    14App    0.125690    38Ap     0.127982  
      39Ap     0.128737    15App    0.129887    16App    0.134796  
      40Ap     0.134847    41Ap     0.151430    42Ap     0.153705  
      43Ap     0.159912    17App    0.162228    44Ap     0.173625  
      18App    0.174225    19App    0.181840    20App    0.187086  
      45Ap     0.190151    46Ap     0.207696    47Ap     0.218394  
      21App    0.233481    48Ap     0.243237    49Ap     0.267751  
      50Ap     0.309528    51Ap     0.313132    22App    0.347628  
      52Ap     0.350309    53Ap     0.371173    54Ap     0.382692  
      23App    0.384224    24App    0.386593    25App    0.387286  
      55Ap     0.390769    56Ap     0.391688    26App    0.394887  
      27App    0.406761    57Ap     0.412501    58Ap     0.427802  
      59Ap     0.430280    60Ap     0.443445    61Ap     0.459609  
      28App    0.466518    29App    0.466971    30App    0.469230  
      62Ap     0.490295    63Ap     0.503443    64Ap     0.528523  
      31App    0.694241    65Ap     0.728608    32App    0.734986  
      33App    0.738186    66Ap     0.745343    67Ap     0.755052  
      68Ap     0.785063    69Ap     0.809248    34App    0.826838  
      70Ap     0.829720    71Ap     0.864589    35App    0.874261  
      72Ap     0.884761    36App    0.899143    37App    0.903755  
      73Ap     0.918649    74Ap     0.921014    75Ap     0.946958  
      76Ap     0.979594    77Ap     0.988918    38App    1.021479  
      39App    1.042607    78Ap     1.051662    79Ap     1.062107  
      40App    1.131870    80Ap     1.135603    81Ap     1.156297  
      41App    1.175498    82Ap     1.185185    42App    1.353368  
      83Ap     1.371302    84Ap     1.398950    85Ap     1.659497  
      43App    2.017856    86Ap     2.040848    44App    2.064981  
      87Ap     2.066648    88Ap     2.076006    45App    2.083107  
      89Ap     2.198559    46App    2.221301    90Ap     2.248702  
      91Ap     2.301069    92Ap     2.364895    47App    2.367776  
      93Ap     2.381486    48App    2.430880    94Ap     2.439085  
      49App    2.452620    95Ap     2.456159    96Ap     2.481009  
      50App    2.489154    51App    2.524636    52App    2.529119  
      97Ap     2.541039    53App    2.550357    98Ap     2.561815  
      99Ap     2.611945   100Ap     2.660264   101Ap     2.695022  
      54App    2.748958   102Ap     2.773119   103Ap     3.654935  
     104Ap     4.798234   105Ap     5.713057    55App    7.403031  
     106Ap     7.414574    56App    7.428931   107Ap     7.431631  
      57App    7.432014   108Ap     7.438908    58App    7.484378  
     109Ap     7.496709   110Ap     7.599462   111Ap     7.615557  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.29075407545770

   => Energetics <=

    Nuclear Repulsion Energy =            155.3538631643333190
    One-Electron Energy =               -2235.7046385878302317
    Two-Electron Energy =                 686.0600213480391858
    Total Energy =                      -1394.2907540754576985

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975738
  HONO-1 :    5App 1.9836472
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0163528
  LUNO+1 :   21 Ap 0.0024262
  LUNO+2 :   22 Ap 0.0022016
  LUNO+3 :   23 Ap 0.0003016


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8506      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6399      Y:    -0.0005      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7893      Y:    -0.0004      Z:     0.0000     Total:     4.7893

  Dipole Moment: [D]
     X:    12.1732      Y:    -0.0011      Z:     0.0000     Total:    12.1732


*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:00:28 2021
Module time:
	user time   =     265.84 seconds =       4.43 minutes
	system time =       4.22 seconds =       0.07 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     265.84 seconds =       4.43 minutes
	system time =       4.22 seconds =       0.07 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50971208 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:02:34 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1519.22998610474519

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    155.35386316433332
	SCF energy                   =  -1394.29075407545770
	One-electron energy          =    -54.55013580419997
	Two-electron (AA) energy     =      5.93887388783082
	Two-electron (BB) energy     =      4.19600623814422
	Two-electron (AB) energy     =     14.00062454316652
	Two-electron energy          =     24.13550466914157
	Reference energy             =  -1394.29075407547043

*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:04:36 2021
Module time:
	user time   =     371.02 seconds =       6.18 minutes
	system time =      31.11 seconds =       0.52 minutes
	total time  =        122 seconds =       2.03 minutes
Total time:
	user time   =     765.27 seconds =      12.75 minutes
	system time =      37.16 seconds =       0.62 minutes
	total time  =        316 seconds =       5.27 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  155.353863164333319
    SCF energy          (wfn)     = -1394.290754075457698
