
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 58330
    Host:       d2-8.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195957970912    1.137705430772    0.000000000000
S   -1.196432514068   -1.137860707992    0.000000000000
K    1.963100684208    0.000127414324    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-8.compute.lan
*** at Fri Mar  5 13:59:20 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195957970912     1.137705430772     0.000000000000    31.972071174400
         S           -1.196432514068    -1.137860707992     0.000000000000    31.972071174400
         K            1.963100684208     0.000127414324     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.20365  B =      0.06976  C =      0.05196 [cm^-1]
  Rotational constants: A =   6105.16673  B =   2091.33707  C =   1557.73264 [MHz]
  Nuclear repulsion =  155.347033240351578

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1577764 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    53.99 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 3.7127253871E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.26885877413724   -1.39327e+03   0.00000e+00 
   @UHF iter   1: -1394.24877542991521   -9.79917e-01   1.93280e-03 DIIS
   @UHF iter   2: -1394.28553852446748   -3.67631e-02   6.82538e-04 DIIS
   @UHF iter   3: -1394.28951386391304   -3.97534e-03   2.09458e-04 DIIS
   @UHF iter   4: -1394.29050154896140   -9.87685e-04   9.26397e-05 DIIS
   @UHF iter   5: -1394.29070847365506   -2.06925e-04   2.51991e-05 DIIS
   @UHF iter   6: -1394.29072992942906   -2.14558e-05   7.69705e-06 DIIS
   @UHF iter   7: -1394.29073242430786   -2.49488e-06   3.14976e-06 DIIS
   @UHF iter   8: -1394.29073294853947   -5.24232e-07   1.69166e-06 DIIS
   @UHF iter   9: -1394.29073313428512   -1.85746e-07   1.14807e-06 DIIS
   @UHF iter  10: -1394.29073323767398   -1.03389e-07   8.40183e-07 DIIS
   @UHF iter  11: -1394.29073329932066   -6.16467e-08   6.21795e-07 DIIS
   @UHF iter  12: -1394.29073335762087   -5.83002e-08   3.74835e-07 DIIS
   @UHF iter  13: -1394.29073338433341   -2.67125e-08   1.82415e-07 DIIS
   @UHF iter  14: -1394.29073338819421   -3.86081e-09   1.63430e-07 DIIS
   @UHF iter  15: -1394.29073339009233   -1.89812e-09   1.68182e-07 DIIS
   @UHF iter  16: -1394.29073338722401    2.86832e-09   1.55845e-07 DIIS
   @UHF iter  17: -1394.29073337792806    9.29595e-09   9.35792e-08 DIIS
   @UHF iter  18: -1394.29073337471573    3.21234e-09   3.77678e-08 DIIS
   @UHF iter  19: -1394.29073337452564    1.90084e-10   1.35483e-08 DIIS
   @UHF iter  20: -1394.29073337453019   -4.54747e-12   7.24169e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.301374973E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.930137497E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560677     2Ap   -91.920510     3Ap   -91.920475  
       4Ap   -14.516921     1App  -11.546924     5Ap   -11.546862  
       6Ap   -11.546783     7Ap    -8.915805     8Ap    -8.915704  
       2App   -6.604886     3App   -6.604844     9Ap    -6.594225  
      10Ap    -6.594082    11Ap    -6.592849    12Ap    -6.592814  
      13Ap    -1.774775     4App   -0.983770    14Ap    -0.982624  
      15Ap    -0.980854    16Ap    -0.911791    17Ap    -0.779768  
       5App   -0.401338    18Ap    -0.379913    19Ap    -0.372028  
       6App   -0.316747    20Ap    -0.280807  

    Alpha Virtual:                                                        

      21Ap    -0.019964     7App    0.002186    22Ap     0.002571  
      23Ap     0.005680    24Ap     0.016486     8App    0.017141  
      25Ap     0.017235     9App    0.019902    26Ap     0.020725  
      27Ap     0.022187    10App    0.022933    28Ap     0.028775  
      29Ap     0.032869    30Ap     0.051063    11App    0.051115  
      31Ap     0.055008    12App    0.059027    32Ap     0.061780  
      13App    0.073643    33Ap     0.073769    34Ap     0.088207  
      35Ap     0.098352    36Ap     0.104744    37Ap     0.124415  
      14App    0.125640    38Ap     0.127212    39Ap     0.128922  
      15App    0.130070    16App    0.133227    40Ap     0.134817  
      41Ap     0.151423    17App    0.152381    42Ap     0.153697  
      43Ap     0.156422    18App    0.167915    44Ap     0.174020  
      19App    0.177576    20App    0.186535    45Ap     0.186624  
      46Ap     0.207878    47Ap     0.217989    21App    0.233428  
      48Ap     0.242640    49Ap     0.269051    50Ap     0.304380  
      51Ap     0.311137    22App    0.330333    52Ap     0.348202  
      53Ap     0.367721    23App    0.375543    24App    0.378688  
      54Ap     0.381704    25App    0.386201    55Ap     0.387245  
      56Ap     0.390852    26App    0.393600    27App    0.407105  
      57Ap     0.409699    58Ap     0.424243    59Ap     0.427969  
      60Ap     0.440241    28App    0.449230    61Ap     0.455288  
      29App    0.460467    30App    0.460956    62Ap     0.489417  
      63Ap     0.500133    64Ap     0.528589    31App    0.662108  
      32App    0.704518    33App    0.714589    65Ap     0.722021  
      66Ap     0.739830    67Ap     0.754644    68Ap     0.770856  
      69Ap     0.805808    34App    0.808038    70Ap     0.811116  
      35App    0.839817    71Ap     0.848777    72Ap     0.861999  
      36App    0.864313    37App    0.896528    73Ap     0.913612  
      74Ap     0.916091    75Ap     0.944091    76Ap     0.968350  
      77Ap     0.978880    38App    1.009471    39App    1.032544  
      78Ap     1.045406    79Ap     1.059400    40App    1.119358  
      80Ap     1.129221    81Ap     1.156799    41App    1.169282  
      82Ap     1.181189    42App    1.339077    83Ap     1.369696  
      84Ap     1.388937    85Ap     1.643051    43App    2.001502  
      86Ap     2.027907    44App    2.048523    87Ap     2.060825  
      88Ap     2.061775    45App    2.066649    89Ap     2.196483  
      46App    2.203176    90Ap     2.246983    91Ap     2.298104  
      47App    2.350915    92Ap     2.352705    93Ap     2.376005  
      48App    2.415933    49App    2.418500    94Ap     2.420684  
      95Ap     2.446474    96Ap     2.458033    50App    2.461616  
      51App    2.500409    52App    2.503251    97Ap     2.524321  
      53App    2.532819    98Ap     2.556078    99Ap     2.605347  
     100Ap     2.657186   101Ap     2.690647    54App    2.726857  
     102Ap     2.769447   103Ap     3.650394   104Ap     4.786783  
     105Ap     5.702295    55App    7.396663   106Ap     7.408330  
      56App    7.422429   107Ap     7.424910    57App    7.425296  
     108Ap     7.437371    58App    7.478180   109Ap     7.495800  
     110Ap     7.597304   111Ap     7.613851  

    Beta Occupied:                                                        

       1Ap  -133.560702     2Ap   -91.914743     3Ap   -91.914713  
       4Ap   -14.516954     1App  -11.546967     5Ap   -11.546895  
       6Ap   -11.546814     7Ap    -8.909541     8Ap    -8.909414  
       9Ap    -6.591368    10Ap    -6.591219    11Ap    -6.589191  
      12Ap    -6.589159     2App   -6.579624     3App   -6.579595  
      13Ap    -1.774947     4App   -0.983973    14Ap    -0.982759  
      15Ap    -0.980715    16Ap    -0.865843    17Ap    -0.708741  
      18Ap    -0.367858    19Ap    -0.362583    20Ap    -0.267751  
       5App   -0.263873  

    Beta Virtual:                                                         

      21Ap    -0.019995     6App    0.002227    22Ap     0.002586  
      23Ap     0.005651    24Ap     0.016475     7App    0.016807  
      25Ap     0.017236     8App    0.019952    26Ap     0.020755  
      27Ap     0.022256     9App    0.023064    28Ap     0.028778  
      29Ap     0.032676    10App    0.037162    30Ap     0.051013  
      11App    0.055403    31Ap     0.055495    12App    0.059616  
      32Ap     0.061711    13App    0.073834    33Ap     0.074179  
      34Ap     0.087501    35Ap     0.102450    36Ap     0.104444  
      37Ap     0.124959    14App    0.125689    38Ap     0.127980  
      39Ap     0.128737    15App    0.129887    16App    0.134795  
      40Ap     0.134847    41Ap     0.151428    42Ap     0.153706  
      43Ap     0.159904    17App    0.162223    44Ap     0.173623  
      18App    0.174227    19App    0.181840    20App    0.187081  
      45Ap     0.190143    46Ap     0.207694    47Ap     0.218390  
      21App    0.233478    48Ap     0.243230    49Ap     0.267746  
      50Ap     0.309524    51Ap     0.313122    22App    0.347624  
      52Ap     0.350306    53Ap     0.371182    54Ap     0.382689  
      23App    0.384218    24App    0.386588    25App    0.387281  
      55Ap     0.390764    56Ap     0.391691    26App    0.394881  
      27App    0.406755    57Ap     0.412503    58Ap     0.427797  
      59Ap     0.430274    60Ap     0.443445    61Ap     0.459599  
      28App    0.466517    29App    0.466975    30App    0.469225  
      62Ap     0.490290    63Ap     0.503431    64Ap     0.528520  
      31App    0.694238    65Ap     0.728613    32App    0.734981  
      33App    0.738191    66Ap     0.745350    67Ap     0.755052  
      68Ap     0.785052    69Ap     0.809260    34App    0.826844  
      70Ap     0.829715    71Ap     0.864584    35App    0.874256  
      72Ap     0.884758    36App    0.899133    37App    0.903747  
      73Ap     0.918641    74Ap     0.920995    75Ap     0.946948  
      76Ap     0.979600    77Ap     0.988895    38App    1.021474  
      39App    1.042596    78Ap     1.051648    79Ap     1.062099  
      40App    1.131847    80Ap     1.135567    81Ap     1.156272  
      41App    1.175481    82Ap     1.185165    42App    1.353357  
      83Ap     1.371290    84Ap     1.398913    85Ap     1.659477  
      43App    2.017837    86Ap     2.040841    44App    2.064976  
      87Ap     2.066636    88Ap     2.076004    45App    2.083102  
      89Ap     2.198600    46App    2.221288    90Ap     2.248674  
      91Ap     2.301007    92Ap     2.364906    47App    2.367833  
      93Ap     2.381537    48App    2.430896    94Ap     2.439092  
      49App    2.452621    95Ap     2.456164    96Ap     2.481003  
      50App    2.489144    51App    2.524613    52App    2.529113  
      97Ap     2.541015    53App    2.550336    98Ap     2.561792  
      99Ap     2.611911   100Ap     2.660238   101Ap     2.695023  
      54App    2.748885   102Ap     2.773055   103Ap     3.654707  
     104Ap     4.798146   105Ap     5.713009    55App    7.403018  
     106Ap     7.414570    56App    7.428924   107Ap     7.431628  
      57App    7.432009   108Ap     7.438895    58App    7.484366  
     109Ap     7.496694   110Ap     7.599436   111Ap     7.615602  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.29073337453019

   => Energetics <=

    Nuclear Repulsion Energy =            155.3470332403515783
    One-Electron Energy =               -2235.6908139405463771
    Two-Electron Energy =                 686.0530473256644655
    Total Energy =                      -1394.2907333745301912

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975739
  HONO-1 :    5App 1.9836451
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0163549
  LUNO+1 :   21 Ap 0.0024261
  LUNO+2 :   22 Ap 0.0022016
  LUNO+3 :   23 Ap 0.0003017


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8507      Y:    -0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6402      Y:     0.0007      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7896      Y:     0.0006      Z:     0.0000     Total:     4.7896

  Dipole Moment: [D]
     X:    12.1738      Y:     0.0015      Z:     0.0000     Total:    12.1738


*** tstop() called on d2-8.compute.lan at Fri Mar  5 14:00:29 2021
Module time:
	user time   =     277.42 seconds =       4.62 minutes
	system time =       4.23 seconds =       0.07 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     277.42 seconds =       4.62 minutes
	system time =       4.23 seconds =       0.07 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50972493 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-8.compute.lan
*** at Fri Mar  5 14:02:45 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1519.22360082020191

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    155.34703324035158
	SCF energy                   =  -1394.29073337453019
	One-electron energy          =    -54.54929107910628
	Two-electron (AA) energy     =      5.93878233547345
	Two-electron (BB) energy     =      4.19591928980639
	Two-electron (AB) energy     =     14.00042365913578
	Two-electron energy          =     24.13512528441563
	Reference energy             =  -1394.29073337454111

*** tstop() called on d2-8.compute.lan at Fri Mar  5 14:05:08 2021
Module time:
	user time   =     341.44 seconds =       5.69 minutes
	system time =      30.43 seconds =       0.51 minutes
	total time  =        143 seconds =       2.38 minutes
Total time:
	user time   =     756.97 seconds =      12.62 minutes
	system time =      36.51 seconds =       0.61 minutes
	total time  =        348 seconds =       5.80 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  155.347033240351578
    SCF energy          (wfn)     = -1394.290733374530191
