
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 80663
    Host:       d3-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.038826489229    0.999319494287    0.000000000000
S   -1.039152351724   -0.999424065145    0.000000000000
K    1.705106967301    0.000085806696    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 13:40:11 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.038826489229     0.999319494287     0.000000000000    31.972071174400
         S           -1.039152351724    -0.999424065145     0.000000000000    31.972071174400
         K            1.705106967301     0.000085806696     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.26396  B =      0.09247  C =      0.06848 [cm^-1]
  Rotational constants: A =   7913.38487  B =   2772.08111  C =   2052.93290 [MHz]
  Nuclear repulsion =  177.946543656811315

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1580995 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.30 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8795572075E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.63393636546334   -1.39363e+03   0.00000e+00 
   @UHF iter   1: -1394.27488361085125   -6.40947e-01   2.10762e-03 DIIS
   @UHF iter   2: -1394.31619682433779   -4.13132e-02   7.68187e-04 DIIS
   @UHF iter   3: -1394.32097227751660   -4.77545e-03   2.29015e-04 DIIS
   @UHF iter   4: -1394.32190065163968   -9.28374e-04   9.52634e-05 DIIS
   @UHF iter   5: -1394.32210684526945   -2.06194e-04   2.49841e-05 DIIS
   @UHF iter   6: -1394.32212552291912   -1.86776e-05   6.84845e-06 DIIS
   @UHF iter   7: -1394.32212711288594   -1.58997e-06   2.55888e-06 DIIS
   @UHF iter   8: -1394.32212734687573   -2.33990e-07   1.32030e-06 DIIS
   @UHF iter   9: -1394.32212743194805   -8.50723e-08   7.66713e-07 DIIS
   @UHF iter  10: -1394.32212747499739   -4.30493e-08   4.01996e-07 DIIS
   @UHF iter  11: -1394.32212748763368   -1.26363e-08   2.36663e-07 DIIS
   @UHF iter  12: -1394.32212749166388   -4.03020e-09   1.20271e-07 DIIS
   @UHF iter  13: -1394.32212749282962   -1.16574e-09   3.44930e-08 DIIS
   @UHF iter  14: -1394.32212749290102   -7.13953e-11   1.09128e-08 DIIS
   @UHF iter  15: -1394.32212749290716   -6.13909e-12   5.51678e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.400453802E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.840045380E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.525774     2Ap   -91.910559     3Ap   -91.910542  
       4Ap   -14.483455     1App  -11.513297     5Ap   -11.513193  
       6Ap   -11.513152     7Ap    -8.910225     8Ap    -8.909998  
       2App   -6.599058     3App   -6.599024     9Ap    -6.589406  
      10Ap    -6.588846    11Ap    -6.587573    12Ap    -6.587536  
      13Ap    -1.746163    14Ap    -0.992951     4App   -0.955931  
      15Ap    -0.954917    16Ap    -0.941190    17Ap    -0.761732  
       5App   -0.435123    18Ap    -0.424752    19Ap    -0.406840  
       6App   -0.299951    20Ap    -0.268996  

    Alpha Virtual:                                                        

      21Ap    -0.012630     7App    0.004340    22Ap     0.004726  
      23Ap     0.008282    24Ap     0.017556     8App    0.017741  
      25Ap     0.018369     9App    0.021493    26Ap     0.021497  
      10App    0.023963    27Ap     0.024622    28Ap     0.027535  
      29Ap     0.036633    30Ap     0.054139    11App    0.054353  
      31Ap     0.056179    12App    0.059906    32Ap     0.063090  
      13App    0.079342    33Ap     0.079507    34Ap     0.087553  
      35Ap     0.110544    36Ap     0.112474    14App    0.128631  
      37Ap     0.128635    38Ap     0.129097    15App    0.130251  
      39Ap     0.133006    16App    0.134834    40Ap     0.135658  
      41Ap     0.153262    42Ap     0.156654    17App    0.157672  
      18App    0.165922    43Ap     0.170447    44Ap     0.181524  
      19App    0.186175    20App    0.202091    45Ap     0.213812  
      46Ap     0.214783    47Ap     0.232056    21App    0.243236  
      48Ap     0.270492    49Ap     0.278506    50Ap     0.312664  
      51Ap     0.318353    22App    0.332884    52Ap     0.353017  
      53Ap     0.355750    54Ap     0.372874    23App    0.388887  
      24App    0.391772    55Ap     0.393674    56Ap     0.393830  
      25App    0.399151    26App    0.402375    27App    0.411008  
      57Ap     0.421074    58Ap     0.438429    59Ap     0.445563  
      28App    0.451160    60Ap     0.455052    29App    0.467826  
      30App    0.476352    61Ap     0.488706    62Ap     0.492277  
      63Ap     0.525408    64Ap     0.543656    31App    0.685837  
      32App    0.695854    65Ap     0.696151    66Ap     0.700173  
      33App    0.714212    67Ap     0.726766    68Ap     0.771636  
      34App    0.796879    69Ap     0.805736    70Ap     0.828879  
      71Ap     0.838121    35App    0.850247    72Ap     0.858663  
      36App    0.895022    37App    0.916829    73Ap     0.924077  
      74Ap     0.971778    75Ap     0.974847    76Ap     0.991530  
      38App    1.027878    77Ap     1.039671    39App    1.058602  
      78Ap     1.089607    79Ap     1.158696    40App    1.167038  
      41App    1.206037    80Ap     1.210630    81Ap     1.212211  
      82Ap     1.252246    42App    1.364170    83Ap     1.397158  
      84Ap     1.487615    85Ap     1.679558    43App    2.023926  
      86Ap     2.037799    87Ap     2.057317    44App    2.066534  
      45App    2.077912    88Ap     2.095718    89Ap     2.108270  
      46App    2.205869    90Ap     2.266603    47App    2.278576  
      91Ap     2.302560    92Ap     2.304792    93Ap     2.348272  
      48App    2.353186    49App    2.417487    94Ap     2.430032  
      95Ap     2.460592    96Ap     2.477301    50App    2.487582  
      51App    2.518592    52App    2.589465    97Ap     2.602463  
      53App    2.607199    98Ap     2.609069    99Ap     2.690184  
     100Ap     2.735315   101Ap     2.840109    54App    2.913524  
     102Ap     2.938906   103Ap     4.052031   104Ap     5.115419  
     105Ap     5.782256    55App    7.410932   106Ap     7.419853  
     107Ap     7.431724    56App    7.434200    57App    7.438535  
     108Ap     7.459768    58App    7.517913   109Ap     7.547840  
     110Ap     7.577967   111Ap     7.650250  

    Beta Occupied:                                                        

       1Ap  -133.525816     2Ap   -91.905102     3Ap   -91.905086  
       4Ap   -14.483511     1App  -11.513368     5Ap   -11.513249  
       6Ap   -11.513214     7Ap    -8.904302     8Ap    -8.904032  
       9Ap    -6.586804    10Ap    -6.586227    11Ap    -6.584223  
      12Ap    -6.584188     2App   -6.575035     3App   -6.574980  
      13Ap    -1.746462    14Ap    -0.973410     4App   -0.956237  
      15Ap    -0.955050    16Ap    -0.925163    17Ap    -0.691976  
      18Ap    -0.407170    19Ap    -0.398873     5App   -0.316630  
      20Ap    -0.256542  

    Beta Virtual:                                                         

      21Ap    -0.012619     6App    0.004368    22Ap     0.004742  
      23Ap     0.008282     7App    0.017541    24Ap     0.017557  
      25Ap     0.018368     8App    0.021496    26Ap     0.021511  
       9App    0.024101    27Ap     0.024709    28Ap     0.027542  
      29Ap     0.036583    10App    0.046759    30Ap     0.054136  
      31Ap     0.056456    11App    0.060305    32Ap     0.063075  
      12App    0.065308    13App    0.079670    33Ap     0.079868  
      34Ap     0.087436    35Ap     0.110316    36Ap     0.113779  
      14App    0.128740    37Ap     0.129007    38Ap     0.129107  
      15App    0.130452    39Ap     0.134016    40Ap     0.135854  
      16App    0.136283    41Ap     0.153005    42Ap     0.157236  
      17App    0.169214    43Ap     0.171436    18App    0.174417  
      44Ap     0.181120    19App    0.187576    20App    0.204515  
      45Ap     0.214803    46Ap     0.218786    47Ap     0.235370  
      21App    0.244388    48Ap     0.272361    49Ap     0.278903  
      50Ap     0.315641    51Ap     0.324416    52Ap     0.353063  
      22App    0.355568    53Ap     0.360518    54Ap     0.379043  
      55Ap     0.394791    56Ap     0.394800    23App    0.395537  
      24App    0.399362    25App    0.400881    26App    0.406450  
      27App    0.415105    57Ap     0.422012    58Ap     0.439619  
      59Ap     0.452446    60Ap     0.455282    28App    0.466450  
      29App    0.472784    30App    0.484845    61Ap     0.491705  
      62Ap     0.496600    63Ap     0.526762    64Ap     0.545601  
      31App    0.696554    65Ap     0.697501    66Ap     0.713108  
      67Ap     0.733116    32App    0.739773    33App    0.744352  
      68Ap     0.774946    69Ap     0.810033    34App    0.812610  
      70Ap     0.842173    71Ap     0.850121    35App    0.883680  
      72Ap     0.884595    36App    0.923956    37App    0.926981  
      73Ap     0.931318    74Ap     0.975903    75Ap     0.978612  
      76Ap     1.002260    38App    1.040083    77Ap     1.049668  
      39App    1.069841    78Ap     1.096454    79Ap     1.159484  
      40App    1.179315    80Ap     1.211198    41App    1.212827  
      81Ap     1.222207    82Ap     1.254550    42App    1.381003  
      83Ap     1.399242    84Ap     1.502024    85Ap     1.693893  
      43App    2.037828    86Ap     2.050688    87Ap     2.071368  
      44App    2.081241    45App    2.093451    88Ap     2.098285  
      89Ap     2.111609    46App    2.228784    90Ap     2.271833  
      47App    2.296048    91Ap     2.304402    92Ap     2.306910  
      93Ap     2.359626    48App    2.365088    94Ap     2.444251  
      49App    2.445970    95Ap     2.469315    96Ap     2.499318  
      50App    2.509874    51App    2.547559    52App    2.609152  
      97Ap     2.613545    98Ap     2.619000    53App    2.626645  
      99Ap     2.694774   100Ap     2.739909   101Ap     2.845773  
      54App    2.934307   102Ap     2.941125   103Ap     4.055048  
     104Ap     5.126437   105Ap     5.792399    55App    7.416886  
     106Ap     7.425867   107Ap     7.438027    56App    7.440584  
      57App    7.444488   108Ap     7.460938    58App    7.523771  
     109Ap     7.548641   110Ap     7.579594   111Ap     7.652458  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.32212749290716

   => Energetics <=

    Nuclear Repulsion Energy =            177.9465436568113148
    One-Electron Energy =               -2281.3205087978685697
    Two-Electron Energy =                 709.0518376481502401
    Total Energy =                      -1394.3221274929071569

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974696
  HONO-1 :    5App 1.9882180
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0117820
  LUNO+1 :   21 Ap 0.0025304
  LUNO+2 :   22 Ap 0.0022748
  LUNO+3 :   23 Ap 0.0002549


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.6075      Y:    -0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     5.5728      Y:     0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     3.9653      Y:     0.0001      Z:     0.0000     Total:     3.9653

  Dipole Moment: [D]
     X:    10.0789      Y:     0.0001      Z:     0.0000     Total:    10.0789


*** tstop() called on d3-20.compute.lan at Fri Mar  5 13:41:22 2021
Module time:
	user time   =     272.24 seconds =       4.54 minutes
	system time =       5.78 seconds =       0.10 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     272.24 seconds =       4.54 minutes
	system time =       5.78 seconds =       0.10 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51027162 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 13:43:37 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1542.40376397092928

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    177.94654365681131
	SCF energy                   =  -1394.32212749290716
	One-electron energy          =    -53.19487640906841
	Two-electron (AA) energy     =      5.67033741064028
	Two-electron (BB) energy     =      4.20250947498199
	Two-electron (AB) energy     =     13.45712234462587
	Two-electron energy          =     23.32996923024814
	Reference energy             =  -1394.32212749293808

*** tstop() called on d3-20.compute.lan at Fri Mar  5 13:46:06 2021
Module time:
	user time   =     399.60 seconds =       6.66 minutes
	system time =      58.05 seconds =       0.97 minutes
	total time  =        149 seconds =       2.48 minutes
Total time:
	user time   =     808.08 seconds =      13.47 minutes
	system time =      65.74 seconds =       1.10 minutes
	total time  =        355 seconds =       5.92 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  177.946543656811315
    SCF energy          (wfn)     = -1394.322127492907157
    Reference energy    (file100) = -1394.322127492938080

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
