
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:59PM

    Process ID: 68923
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.196308690178    1.137789164323    0.000000000000
S   -1.196644473749   -1.137894470812    0.000000000000
K    1.963562396221    0.000086410326    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 13:59:20 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.196308690178     1.137789164323     0.000000000000    31.972071174400
         S           -1.196644473749    -1.137894470812     0.000000000000    31.972071174400
         K            1.963562396221     0.000086410326     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.20363  B =      0.06973  C =      0.05194 [cm^-1]
  Rotational constants: A =   6104.53609  B =   2090.35372  C =   1557.14598 [MHz]
  Nuclear repulsion =  155.323448096776701

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1577762 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    53.99 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 3.7140303175E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.26881563911297   -1.39327e+03   0.00000e+00 
   @UHF iter   1: -1394.24873766222981   -9.79922e-01   1.93269e-03 DIIS
   @UHF iter   2: -1394.28549917120108   -3.67615e-02   6.82491e-04 DIIS
   @UHF iter   3: -1394.28947406724683   -3.97490e-03   2.09450e-04 DIIS
   @UHF iter   4: -1394.29046188908615   -9.87822e-04   9.26354e-05 DIIS
   @UHF iter   5: -1394.29066880675236   -2.06918e-04   2.52036e-05 DIIS
   @UHF iter   6: -1394.29069026919205   -2.14624e-05   7.70843e-06 DIIS
   @UHF iter   7: -1394.29069276228483   -2.49309e-06   3.21058e-06 DIIS
   @UHF iter   8: -1394.29069327015713   -5.07872e-07   1.86487e-06 DIIS
   @UHF iter   9: -1394.29069344789741   -1.77740e-07   1.29279e-06 DIIS
   @UHF iter  10: -1394.29069356342029   -1.15523e-07   8.72317e-07 DIIS
   @UHF iter  11: -1394.29069364308498   -7.96647e-08   6.34942e-07 DIIS
   @UHF iter  12: -1394.29069370417574   -6.10908e-08   3.78903e-07 DIIS
   @UHF iter  13: -1394.29069373285188   -2.86761e-08   2.02117e-07 DIIS
   @UHF iter  14: -1394.29069373746211   -4.61023e-09   1.86970e-07 DIIS
   @UHF iter  15: -1394.29069373957191   -2.10980e-09   1.92585e-07 DIIS
   @UHF iter  16: -1394.29069373401194    5.55997e-09   1.70658e-07 DIIS
   @UHF iter  17: -1394.29069372221215    1.17998e-08   9.31524e-08 DIIS
   @UHF iter  18: -1394.29069371930836    2.90379e-09   3.60506e-08 DIIS
   @UHF iter  19: -1394.29069371922265    8.57199e-11   1.49713e-08 DIIS
   @UHF iter  20: -1394.29069371921764    5.00222e-12   8.93356e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.301887156E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.930188716E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560729     2Ap   -91.920492     3Ap   -91.920468  
       4Ap   -14.516971     1App  -11.546975     5Ap   -11.546913  
       6Ap   -11.546833     7Ap    -8.915789     8Ap    -8.915692  
       2App   -6.604865     3App   -6.604836     9Ap    -6.594209  
      10Ap    -6.594069    11Ap    -6.592829    12Ap    -6.592805  
      13Ap    -1.774821     4App   -0.983814    14Ap    -0.982669  
      15Ap    -0.980893    16Ap    -0.911755    17Ap    -0.779756  
       5App   -0.401309    18Ap    -0.379876    19Ap    -0.371996  
       6App   -0.316735    20Ap    -0.280789  

    Alpha Virtual:                                                        

      21Ap    -0.019978     7App    0.002181    22Ap     0.002567  
      23Ap     0.005675    24Ap     0.016484     8App    0.017140  
      25Ap     0.017234     9App    0.019896    26Ap     0.020719  
      27Ap     0.022187    10App    0.022934    28Ap     0.028776  
      29Ap     0.032862    30Ap     0.051056    11App    0.051108  
      31Ap     0.055007    12App    0.059024    32Ap     0.061777  
      13App    0.073632    33Ap     0.073760    34Ap     0.088205  
      35Ap     0.098344    36Ap     0.104726    37Ap     0.124411  
      14App    0.125633    38Ap     0.127204    39Ap     0.128921  
      15App    0.130070    16App    0.133222    40Ap     0.134813  
      41Ap     0.151412    17App    0.152368    42Ap     0.153700  
      43Ap     0.156418    18App    0.167912    44Ap     0.174014  
      19App    0.177568    20App    0.186511    45Ap     0.186621  
      46Ap     0.207867    47Ap     0.217968    21App    0.233412  
      48Ap     0.242602    49Ap     0.269022    50Ap     0.304370  
      51Ap     0.311082    22App    0.330343    52Ap     0.348193  
      53Ap     0.367764    23App    0.375510    24App    0.378669  
      54Ap     0.381691    25App    0.386178    55Ap     0.387272  
      56Ap     0.390826    26App    0.393565    27App    0.407072  
      57Ap     0.409693    58Ap     0.424220    59Ap     0.427946  
      60Ap     0.440234    28App    0.449239    61Ap     0.455244  
      29App    0.460478    30App    0.460938    62Ap     0.489385  
      63Ap     0.500099    64Ap     0.528598    31App    0.662080  
      32App    0.704512    33App    0.714605    65Ap     0.722034  
      66Ap     0.739840    67Ap     0.754640    68Ap     0.770867  
      69Ap     0.805842    34App    0.808051    70Ap     0.811096  
      35App    0.839818    71Ap     0.848762    72Ap     0.862007  
      36App    0.864318    37App    0.896528    73Ap     0.913566  
      74Ap     0.916057    75Ap     0.944082    76Ap     0.968324  
      77Ap     0.978864    38App    1.009453    39App    1.032526  
      78Ap     1.045401    79Ap     1.059328    40App    1.119351  
      80Ap     1.129197    81Ap     1.156771    41App    1.169280  
      82Ap     1.181165    42App    1.339083    83Ap     1.369696  
      84Ap     1.388920    85Ap     1.643043    43App    2.001497  
      86Ap     2.027915    44App    2.048519    87Ap     2.060839  
      88Ap     2.061777    45App    2.066651    89Ap     2.196534  
      46App    2.203179    90Ap     2.246965    91Ap     2.298051  
      47App    2.350987    92Ap     2.352725    93Ap     2.376073  
      48App    2.415957    49App    2.418511    94Ap     2.420690  
      95Ap     2.446486    96Ap     2.458035    50App    2.461620  
      51App    2.500390    52App    2.503227    97Ap     2.524308  
      53App    2.532801    98Ap     2.556038    99Ap     2.605323  
     100Ap     2.657144   101Ap     2.690663    54App    2.726801  
     102Ap     2.769392   103Ap     3.650185   104Ap     4.786621  
     105Ap     5.702243    55App    7.396667   106Ap     7.408343  
      56App    7.422428   107Ap     7.424924    57App    7.425302  
     108Ap     7.437379    58App    7.478186   109Ap     7.495799  
     110Ap     7.597295   111Ap     7.613908  

    Beta Occupied:                                                        

       1Ap  -133.560753     2Ap   -91.914726     3Ap   -91.914705  
       4Ap   -14.517004     1App  -11.547017     5Ap   -11.546945  
       6Ap   -11.546864     7Ap    -8.909525     8Ap    -8.909401  
       9Ap    -6.591353    10Ap    -6.591206    11Ap    -6.589172  
      12Ap    -6.589149     2App   -6.579606     3App   -6.579584  
      13Ap    -1.774993     4App   -0.984017    14Ap    -0.982804  
      15Ap    -0.980756    16Ap    -0.865801    17Ap    -0.708728  
      18Ap    -0.367823    19Ap    -0.362550    20Ap    -0.267732  
       5App   -0.263835  

    Beta Virtual:                                                         

      21Ap    -0.020009     6App    0.002222    22Ap     0.002581  
      23Ap     0.005647    24Ap     0.016472     7App    0.016806  
      25Ap     0.017234     8App    0.019946    26Ap     0.020749  
      27Ap     0.022256     9App    0.023065    28Ap     0.028779  
      29Ap     0.032669    10App    0.037170    30Ap     0.051007  
      11App    0.055398    31Ap     0.055493    12App    0.059613  
      32Ap     0.061708    13App    0.073823    33Ap     0.074169  
      34Ap     0.087499    35Ap     0.102443    36Ap     0.104426  
      37Ap     0.124954    14App    0.125682    38Ap     0.127973  
      39Ap     0.128736    15App    0.129887    16App    0.134791  
      40Ap     0.134843    41Ap     0.151417    42Ap     0.153708  
      43Ap     0.159903    17App    0.162201    44Ap     0.173618  
      18App    0.174229    19App    0.181840    20App    0.187052  
      45Ap     0.190138    46Ap     0.207682    47Ap     0.218370  
      21App    0.233461    48Ap     0.243191    49Ap     0.267717  
      50Ap     0.309513    51Ap     0.313064    22App    0.347628  
      52Ap     0.350294    53Ap     0.371226    54Ap     0.382671  
      23App    0.384187    24App    0.386564    25App    0.387255  
      55Ap     0.390738    56Ap     0.391722    26App    0.394848  
      27App    0.406722    57Ap     0.412500    58Ap     0.427774  
      59Ap     0.430246    60Ap     0.443439    61Ap     0.459561  
      28App    0.466525    29App    0.466984    30App    0.469210  
      62Ap     0.490257    63Ap     0.503398    64Ap     0.528530  
      31App    0.694213    65Ap     0.728621    32App    0.734976  
      33App    0.738207    66Ap     0.745360    67Ap     0.755048  
      68Ap     0.785052    69Ap     0.809314    34App    0.826858  
      70Ap     0.829689    71Ap     0.864576    35App    0.874260  
      72Ap     0.884775    36App    0.899139    37App    0.903748  
      73Ap     0.918583    74Ap     0.920960    75Ap     0.946929  
      76Ap     0.979586    77Ap     0.988878    38App    1.021455  
      39App    1.042577    78Ap     1.051644    79Ap     1.062033  
      40App    1.131840    80Ap     1.135540    81Ap     1.156244  
      41App    1.175479    82Ap     1.185143    42App    1.353363  
      83Ap     1.371289    84Ap     1.398894    85Ap     1.659470  
      43App    2.017833    86Ap     2.040843    44App    2.064972  
      87Ap     2.066644    88Ap     2.076017    45App    2.083105  
      89Ap     2.198652    46App    2.221290    90Ap     2.248657  
      91Ap     2.300957    92Ap     2.364930    47App    2.367906  
      93Ap     2.381603    48App    2.430921    94Ap     2.439097  
      49App    2.452636    95Ap     2.456175    96Ap     2.481005  
      50App    2.489151    51App    2.524599    52App    2.529086  
      97Ap     2.541001    53App    2.550315    98Ap     2.561751  
      99Ap     2.611888   100Ap     2.660196   101Ap     2.695040  
      54App    2.748829   102Ap     2.773001   103Ap     3.654498  
     104Ap     4.797985   105Ap     5.712958    55App    7.403022  
     106Ap     7.414581    56App    7.428922   107Ap     7.431642  
      57App    7.432015   108Ap     7.438905    58App    7.484372  
     109Ap     7.496693   110Ap     7.599427   111Ap     7.615659  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.29069371921764

   => Energetics <=

    Nuclear Repulsion Energy =            155.3234480967767013
    One-Electron Energy =               -2235.6433466716534895
    Two-Electron Energy =                 686.0292048556591453
    Total Energy =                      -1394.2906937192176429

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975739
  HONO-1 :    5App 1.9836426
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0163574
  LUNO+1 :   21 Ap 0.0024261
  LUNO+2 :   22 Ap 0.0022016
  LUNO+3 :   23 Ap 0.0003017


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8511      Y:    -0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6422      Y:     0.0005      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7911      Y:     0.0004      Z:     0.0000     Total:     4.7911

  Dipole Moment: [D]
     X:    12.1777      Y:     0.0010      Z:     0.0000     Total:    12.1777


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:00:28 2021
Module time:
	user time   =     275.52 seconds =       4.59 minutes
	system time =       3.75 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     275.52 seconds =       4.59 minutes
	system time =       3.75 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50973724 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:02:34 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1519.20060331287323

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    155.32344809677670
	SCF energy                   =  -1394.29069371921764
	One-electron energy          =    -54.54839049058391
	Two-electron (AA) energy     =      5.93872910532245
	Two-electron (BB) energy     =      4.19583024989588
	Two-electron (AB) energy     =     14.00029263222686
	Two-electron energy          =     24.13485198744518
	Reference energy             =  -1394.29069371923515

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:04:15 2021
Module time:
	user time   =     344.83 seconds =       5.75 minutes
	system time =      30.28 seconds =       0.50 minutes
	total time  =        101 seconds =       1.68 minutes
Total time:
	user time   =     749.14 seconds =      12.49 minutes
	system time =      35.72 seconds =       0.60 minutes
	total time  =        295 seconds =       4.92 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  155.323448096776701
    SCF energy          (wfn)     = -1394.290693719217643
