
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:43PM

    Process ID: 24915
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195489575513    1.038542322895    0.000000000000
S   -1.194952196754   -1.038302094485    0.000000000000
K    1.961501647895   -0.000197121899    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 16:43:24 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195489575513     1.038542322895     0.000000000000    31.972071174400
         S           -1.194952196754    -1.038302094485     0.000000000000    31.972071174400
         K            1.961501647895    -0.000197121899     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24448  B =      0.06987  C =      0.05434 [cm^-1]
  Rotational constants: A =   7329.40207  B =   2094.74818  C =   1629.13910 [MHz]
  Nuclear repulsion =  162.046635208742543

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3827566497E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47813639026299   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26890069950969   -7.90764e-01   1.99532e-03 DIIS
   @UHF iter   2: -1394.30800005606898   -3.90994e-02   7.13860e-04 DIIS
   @UHF iter   3: -1394.31227748417405   -4.27743e-03   2.20682e-04 DIIS
   @UHF iter   4: -1394.31324565368504   -9.68170e-04   9.43560e-05 DIIS
   @UHF iter   5: -1394.31344924454288   -2.03591e-04   2.45986e-05 DIIS
   @UHF iter   6: -1394.31346784648713   -1.86019e-05   7.25524e-06 DIIS
   @UHF iter   7: -1394.31346975987890   -1.91339e-06   2.83705e-06 DIIS
   @UHF iter   8: -1394.31347008541093   -3.25532e-07   1.46088e-06 DIIS
   @UHF iter   9: -1394.31347020050043   -1.15090e-07   8.32331e-07 DIIS
   @UHF iter  10: -1394.31347025368586   -5.31854e-08   4.42151e-07 DIIS
   @UHF iter  11: -1394.31347027155289   -1.78670e-08   2.60900e-07 DIIS
   @UHF iter  12: -1394.31347027891184   -7.35895e-09   1.26404e-07 DIIS
   @UHF iter  13: -1394.31347028021651   -1.30467e-09   5.21159e-08 DIIS
   @UHF iter  14: -1394.31347028038908   -1.72577e-10   2.38965e-08 DIIS
   @UHF iter  15: -1394.31347028042319   -3.41061e-11   1.53492e-08 DIIS
   @UHF iter  16: -1394.31347028044365   -2.04636e-11   1.27091e-08 DIIS
   @UHF iter  17: -1394.31347028045957   -1.59162e-11   1.11997e-08 DIIS
   @UHF iter  18: -1394.31347028048776   -2.81943e-11   8.42853e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676663848E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867666385E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559611     2Ap   -91.906664     3Ap   -91.906625  
       4Ap   -14.515868     1App  -11.545885     5Ap   -11.545802  
       6Ap   -11.545729     7Ap    -8.904169     8Ap    -8.903995  
       2App   -6.593165     3App   -6.593116     9Ap    -6.583048  
      10Ap    -6.582679    11Ap    -6.581499    12Ap    -6.581457  
      13Ap    -1.773837     4App   -0.982933    14Ap    -0.981716  
      15Ap    -0.981374    16Ap    -0.944600    17Ap    -0.757575  
       5App   -0.414040    18Ap    -0.402842    19Ap    -0.386187  
       6App   -0.296048    20Ap    -0.260633  

    Alpha Virtual:                                                        

      21Ap    -0.019890     7App    0.002174    22Ap     0.002632  
      23Ap     0.005696    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019898    26Ap     0.020825  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032858    30Ap     0.051014    11App    0.051143  
      31Ap     0.055476    12App    0.058850    32Ap     0.061866  
      13App    0.073590    33Ap     0.074489    34Ap     0.088214  
      35Ap     0.104507    36Ap     0.108406    37Ap     0.125505  
      14App    0.125675    38Ap     0.128646    39Ap     0.128783  
      15App    0.129773    16App    0.133151    40Ap     0.133833  
      41Ap     0.150445    17App    0.152726    42Ap     0.153539  
      18App    0.167036    43Ap     0.170549    44Ap     0.174858  
      19App    0.178465    20App    0.186409    45Ap     0.206779  
      46Ap     0.207627    47Ap     0.221474    21App    0.233533  
      48Ap     0.244643    49Ap     0.267901    50Ap     0.310692  
      51Ap     0.310924    22App    0.337533    52Ap     0.350664  
      53Ap     0.362685    23App    0.375776    24App    0.381794  
      54Ap     0.383555    25App    0.386410    55Ap     0.391639  
      56Ap     0.391653    26App    0.394195    57Ap     0.406263  
      27App    0.407387    58Ap     0.428295    59Ap     0.431066  
      60Ap     0.439852    28App    0.452908    29App    0.456742  
      61Ap     0.463043    30App    0.466747    62Ap     0.488119  
      63Ap     0.514888    64Ap     0.537790    31App    0.666918  
      32App    0.703396    65Ap     0.709160    33App    0.711255  
      66Ap     0.730742    67Ap     0.746971    68Ap     0.785624  
      34App    0.801236    69Ap     0.814136    70Ap     0.815403  
      35App    0.850868    71Ap     0.856541    72Ap     0.870938  
      36App    0.892213    73Ap     0.909478    37App    0.914808  
      74Ap     0.947831    75Ap     0.948270    76Ap     0.962280  
      38App    1.012365    77Ap     1.019021    39App    1.048305  
      78Ap     1.052848    79Ap     1.078965    40App    1.161806  
      80Ap     1.197103    81Ap     1.197755    41App    1.202547  
      82Ap     1.218661    42App    1.363520    83Ap     1.395159  
      84Ap     1.462079    85Ap     1.677244    43App    2.031404  
      86Ap     2.036057    44App    2.064615    87Ap     2.067236  
      45App    2.079002    88Ap     2.096728    89Ap     2.132232  
      46App    2.214697    90Ap     2.284164    47App    2.287165  
      91Ap     2.291888    92Ap     2.312070    93Ap     2.372210  
      48App    2.378882    94Ap     2.413089    49App    2.421750  
      95Ap     2.450569    96Ap     2.473473    50App    2.485723  
      51App    2.504888    52App    2.561310    97Ap     2.581553  
      53App    2.584953    98Ap     2.668843    99Ap     2.685616  
     100Ap     2.707556   101Ap     2.726542    54App    2.867723  
     102Ap     2.898904   103Ap     3.989828   104Ap     4.955589  
     105Ap     5.750146    55App    7.416981   106Ap     7.419755  
     107Ap     7.436042    56App    7.436322    57App    7.438723  
     108Ap     7.461729    58App    7.509648   109Ap     7.532352  
     110Ap     7.597143   111Ap     7.607833  

    Beta Occupied:                                                        

       1Ap  -133.559634     2Ap   -91.901073     3Ap   -91.901039  
       4Ap   -14.515898     1App  -11.545919     5Ap   -11.545837  
       6Ap   -11.545759     7Ap    -8.898093     8Ap    -8.897883  
       9Ap    -6.580347    10Ap    -6.579964    11Ap    -6.577955  
      12Ap    -6.577917     2App   -6.568687     3App   -6.568644  
      13Ap    -1.773998     4App   -0.983093    14Ap    -0.981863  
      15Ap    -0.980393    16Ap    -0.906328    17Ap    -0.686964  
      18Ap    -0.386923    19Ap    -0.377656     5App   -0.289308  
      20Ap    -0.247635  

    Beta Virtual:                                                         

      21Ap    -0.019901     6App    0.002204    22Ap     0.002646  
      23Ap     0.005685    24Ap     0.016453     7App    0.016971  
      25Ap     0.017265     8App    0.019939    26Ap     0.020850  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032768    10App    0.046991    30Ap     0.050981  
      31Ap     0.055745    11App    0.059305    32Ap     0.061832  
      12App    0.065046    13App    0.073774    33Ap     0.074683  
      34Ap     0.087876    35Ap     0.104291    36Ap     0.110113  
      37Ap     0.125706    14App    0.125792    38Ap     0.128608  
      39Ap     0.129634    15App    0.129696    40Ap     0.133878  
      16App    0.134982    41Ap     0.150304    42Ap     0.153792  
      17App    0.164174    18App    0.171845    43Ap     0.172108  
      44Ap     0.174538    19App    0.183763    20App    0.187127  
      45Ap     0.207583    46Ap     0.212256    47Ap     0.224283  
      21App    0.233753    48Ap     0.245259    49Ap     0.267073  
      50Ap     0.313746    51Ap     0.317314    52Ap     0.351908  
      22App    0.356531    53Ap     0.366858    54Ap     0.383866  
      23App    0.384545    24App    0.388652    25App    0.389671  
      55Ap     0.391544    56Ap     0.395655    26App    0.396045  
      27App    0.407431    57Ap     0.408616    58Ap     0.430945  
      59Ap     0.433727    60Ap     0.442868    28App    0.462589  
      61Ap     0.468820    29App    0.470019    30App    0.475476  
      62Ap     0.489002    63Ap     0.518494    64Ap     0.538517  
      31App    0.686392    65Ap     0.716912    66Ap     0.736522  
      32App    0.739676    33App    0.741865    67Ap     0.749427  
      68Ap     0.798375    69Ap     0.814413    34App    0.818277  
      70Ap     0.831417    71Ap     0.868844    35App    0.885483  
      72Ap     0.895472    73Ap     0.915092    36App    0.921887  
      37App    0.925280    74Ap     0.951541    75Ap     0.960393  
      76Ap     0.966110    38App    1.024787    77Ap     1.030059  
      78Ap     1.054768    39App    1.058882    79Ap     1.085308  
      40App    1.173982    80Ap     1.196808    81Ap     1.207229  
      41App    1.209115    82Ap     1.220749    42App    1.379688  
      83Ap     1.397192    84Ap     1.474978    85Ap     1.692669  
      43App    2.046624    86Ap     2.050776    44App    2.079659  
      87Ap     2.082259    45App    2.094928    88Ap     2.098899  
      89Ap     2.134432    46App    2.236755    90Ap     2.289009  
      91Ap     2.294040    47App    2.303944    92Ap     2.314856  
      93Ap     2.385242    48App    2.391595    94Ap     2.425145  
      49App    2.454117    95Ap     2.461908    96Ap     2.495828  
      50App    2.508728    51App    2.531943    52App    2.585857  
      97Ap     2.597747    53App    2.601227    98Ap     2.674366  
      99Ap     2.690116   100Ap     2.712037   101Ap     2.732353  
      54App    2.888823   102Ap     2.901615   103Ap     3.993329  
     104Ap     4.966757   105Ap     5.760486    55App    7.423178  
     106Ap     7.426078   107Ap     7.442573    56App    7.442842  
      57App    7.444780   108Ap     7.462806    58App    7.515606  
     109Ap     7.533232   110Ap     7.599082   111Ap     7.609717  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31347028048776

   => Energetics <=

    Nuclear Repulsion Energy =            162.0466352087425435
    One-Electron Energy =               -2249.3103028618070311
    Two-Electron Energy =                 692.9501973725768948
    Total Energy =                      -1394.3134702804877634

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869070
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130930
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022669
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8492      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6339      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7848      Y:     0.0000      Z:     0.0000     Total:     4.7848

  Dipole Moment: [D]
     X:    12.1616      Y:     0.0000      Z:     0.0000     Total:    12.1616


*** tstop() called on d3-6.compute.lan at Fri Mar  5 16:44:35 2021
Module time:
	user time   =     274.63 seconds =       4.58 minutes
	system time =       4.03 seconds =       0.07 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     274.63 seconds =       4.58 minutes
	system time =       4.03 seconds =       0.07 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51004319 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 16:46:49 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24442943973077

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04663520874254
	SCF energy                   =  -1394.31347028048776
	One-electron energy          =    -55.87461235336252
	Two-electron (AA) energy     =      6.08199678359911
	Two-electron (BB) energy     =      4.34732268101273
	Two-electron (AB) energy     =     14.32961683921816
	Two-electron energy          =     24.75893630383000
	Reference energy             =  -1394.31347028052073

*** tstop() called on d3-6.compute.lan at Fri Mar  5 16:48:43 2021
Module time:
	user time   =     358.46 seconds =       5.97 minutes
	system time =      32.81 seconds =       0.55 minutes
	total time  =        114 seconds =       1.90 minutes
Total time:
	user time   =     768.72 seconds =      12.81 minutes
	system time =      38.95 seconds =       0.65 minutes
	total time  =        319 seconds =       5.32 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.046635208742543
    SCF energy          (wfn)     = -1394.313470280487763
    Reference energy    (file100) = -1394.313470280520733

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
