
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:54PM

    Process ID: 53385
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195860844490    1.038653817288    0.000000000000
S   -1.195074321861   -1.038327137292    0.000000000000
K    1.961906507499   -0.000268060640    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 15:54:42 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195860844490     1.038653817288     0.000000000000    31.972071174400
         S           -1.195074321861    -1.038327137292     0.000000000000    31.972071174400
         K            1.961906507499    -0.000268060640     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06984  C =      0.05432 [cm^-1]
  Rotational constants: A =   7328.43929  B =   2093.88359  C =   1628.56856 [MHz]
  Nuclear repulsion =  162.023695457866069

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579719 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3836986314E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47815648148435   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26888436266518   -7.90728e-01   1.99499e-03 DIIS
   @UHF iter   2: -1394.30797984250376   -3.90955e-02   7.13130e-04 DIIS
   @UHF iter   3: -1394.31224907603792   -4.26923e-03   2.20565e-04 DIIS
   @UHF iter   4: -1394.31321712587351   -9.68050e-04   9.43237e-05 DIIS
   @UHF iter   5: -1394.31342024556488   -2.03120e-04   2.46093e-05 DIIS
   @UHF iter   6: -1394.31343886697914   -1.86214e-05   7.25848e-06 DIIS
   @UHF iter   7: -1394.31344078300231   -1.91602e-06   2.83962e-06 DIIS
   @UHF iter   8: -1394.31344110906139   -3.26059e-07   1.46432e-06 DIIS
   @UHF iter   9: -1394.31344122424366   -1.15182e-07   8.35959e-07 DIIS
   @UHF iter  10: -1394.31344127704506   -5.28014e-08   4.58489e-07 DIIS
   @UHF iter  11: -1394.31344129356148   -1.65164e-08   3.01849e-07 DIIS
   @UHF iter  12: -1394.31344130148568   -7.92420e-09   1.74608e-07 DIIS
   @UHF iter  13: -1394.31344130462026   -3.13457e-09   5.78594e-08 DIIS
   @UHF iter  14: -1394.31344130490606   -2.85809e-10   2.89836e-08 DIIS
   @UHF iter  15: -1394.31344130496518   -5.91172e-11   2.20766e-08 DIIS
   @UHF iter  16: -1394.31344130501748   -5.22959e-11   1.87836e-08 DIIS
   @UHF iter  17: -1394.31344130506568   -4.82032e-11   1.59964e-08 DIIS
   @UHF iter  18: -1394.31344130514435   -7.86713e-11   1.02914e-08 DIIS
   @UHF iter  19: -1394.31344130518414   -3.97904e-11   3.73462e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677139038E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867713904E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559657     2Ap   -91.906667     3Ap   -91.906608  
       4Ap   -14.515913     1App  -11.545930     5Ap   -11.545847  
       6Ap   -11.545774     7Ap    -8.904162     8Ap    -8.903983  
       2App   -6.593167     3App   -6.593095     9Ap    -6.583039  
      10Ap    -6.582668    11Ap    -6.581497    12Ap    -6.581439  
      13Ap    -1.773878     4App   -0.982972    14Ap    -0.981756  
      15Ap    -0.981400    16Ap    -0.944562    17Ap    -0.757570  
       5App   -0.414008    18Ap    -0.402807    19Ap    -0.386152  
       6App   -0.296044    20Ap    -0.260622  

    Alpha Virtual:                                                        

      21Ap    -0.019902     7App    0.002170    22Ap     0.002629  
      23Ap     0.005692    24Ap     0.016455     8App    0.017140  
      25Ap     0.017264     9App    0.019892    26Ap     0.020820  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032853    30Ap     0.051008    11App    0.051137  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073581    33Ap     0.074480    34Ap     0.088213  
      35Ap     0.104492    36Ap     0.108400    37Ap     0.125499  
      14App    0.125669    38Ap     0.128645    39Ap     0.128776  
      15App    0.129773    16App    0.133147    40Ap     0.133831  
      41Ap     0.150436    17App    0.152715    42Ap     0.153541  
      18App    0.167035    43Ap     0.170551    44Ap     0.174852  
      19App    0.178458    20App    0.186389    45Ap     0.206762  
      46Ap     0.207617    47Ap     0.221457    21App    0.233519  
      48Ap     0.244607    49Ap     0.267877    50Ap     0.310680  
      51Ap     0.310881    22App    0.337539    52Ap     0.350658  
      53Ap     0.362729    23App    0.375750    24App    0.381777  
      54Ap     0.383538    25App    0.386390    55Ap     0.391616  
      56Ap     0.391679    26App    0.394164    57Ap     0.406255  
      27App    0.407361    58Ap     0.428269    59Ap     0.431049  
      60Ap     0.439837    28App    0.452915    29App    0.456752  
      61Ap     0.463000    30App    0.466730    62Ap     0.488091  
      63Ap     0.514859    64Ap     0.537796    31App    0.666892  
      32App    0.703412    65Ap     0.709178    33App    0.711252  
      66Ap     0.730751    67Ap     0.747012    68Ap     0.785650  
      34App    0.801249    69Ap     0.814103    70Ap     0.815384  
      35App    0.850867    71Ap     0.856562    72Ap     0.870946  
      36App    0.892208    73Ap     0.909453    37App    0.914807  
      74Ap     0.947793    75Ap     0.948238    76Ap     0.962233  
      38App    1.012347    77Ap     1.018997    39App    1.048286  
      78Ap     1.052799    79Ap     1.078945    40App    1.161794  
      80Ap     1.197078    81Ap     1.197725    41App    1.202540  
      82Ap     1.218623    42App    1.363518    83Ap     1.395153  
      84Ap     1.462041    85Ap     1.677235    43App    2.031410  
      86Ap     2.036066    44App    2.064607    87Ap     2.067252  
      45App    2.079002    88Ap     2.096734    89Ap     2.132283  
      46App    2.214710    90Ap     2.284197    47App    2.287196  
      91Ap     2.291863    92Ap     2.312100    93Ap     2.372246  
      48App    2.378926    94Ap     2.413096    49App    2.421760  
      95Ap     2.450554    96Ap     2.473471    50App    2.485718  
      51App    2.504866    52App    2.561262    97Ap     2.581517  
      53App    2.584918    98Ap     2.668794    99Ap     2.685613  
     100Ap     2.707505   101Ap     2.726385    54App    2.867641  
     102Ap     2.898829   103Ap     3.989676   104Ap     4.955366  
     105Ap     5.750113    55App    7.416988   106Ap     7.419765  
     107Ap     7.436052    56App    7.436326    57App    7.438721  
     108Ap     7.461739    58App    7.509637   109Ap     7.532331  
     110Ap     7.597097   111Ap     7.607873  

    Beta Occupied:                                                        

       1Ap  -133.559680     2Ap   -91.901075     3Ap   -91.901023  
       4Ap   -14.515943     1App  -11.545964     5Ap   -11.545882  
       6Ap   -11.545804     7Ap    -8.898084     8Ap    -8.897871  
       9Ap    -6.580337    10Ap    -6.579953    11Ap    -6.577953  
      12Ap    -6.577899     2App   -6.568681     3App   -6.568629  
      13Ap    -1.774039     4App   -0.983132    14Ap    -0.981903  
      15Ap    -0.980426    16Ap    -0.906277    17Ap    -0.686958  
      18Ap    -0.386890    19Ap    -0.377620     5App   -0.289266  
      20Ap    -0.247624  

    Beta Virtual:                                                         

      21Ap    -0.019913     6App    0.002201    22Ap     0.002642  
      23Ap     0.005680    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019934    26Ap     0.020845  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032763    10App    0.046989    30Ap     0.050976  
      31Ap     0.055744    11App    0.059302    32Ap     0.061830  
      12App    0.065045    13App    0.073765    33Ap     0.074674  
      34Ap     0.087875    35Ap     0.104276    36Ap     0.110107  
      37Ap     0.125700    14App    0.125785    38Ap     0.128607  
      39Ap     0.129627    15App    0.129696    40Ap     0.133876  
      16App    0.134979    41Ap     0.150295    42Ap     0.153792  
      17App    0.164153    18App    0.171847    43Ap     0.172111  
      44Ap     0.174532    19App    0.183764    20App    0.187104  
      45Ap     0.207573    46Ap     0.212238    47Ap     0.224266  
      21App    0.233737    48Ap     0.245221    49Ap     0.267048  
      50Ap     0.313698    51Ap     0.317303    52Ap     0.351904  
      22App    0.356529    53Ap     0.366899    54Ap     0.383848  
      23App    0.384522    24App    0.388632    25App    0.389646  
      55Ap     0.391520    56Ap     0.395681    26App    0.396017  
      27App    0.407404    57Ap     0.408611    58Ap     0.430927  
      59Ap     0.433697    60Ap     0.442856    28App    0.462598  
      61Ap     0.468782    29App    0.470028    30App    0.475460  
      62Ap     0.488974    63Ap     0.518466    64Ap     0.538523  
      31App    0.686380    65Ap     0.716929    66Ap     0.736530  
      32App    0.739682    33App    0.741863    67Ap     0.749459  
      68Ap     0.798419    69Ap     0.814377    34App    0.818292  
      70Ap     0.831394    71Ap     0.868872    35App    0.885484  
      72Ap     0.895486    73Ap     0.915053    36App    0.921887  
      37App    0.925276    74Ap     0.951503    75Ap     0.960343  
      76Ap     0.966080    38App    1.024768    77Ap     1.030036  
      78Ap     1.054726    39App    1.058862    79Ap     1.085287  
      40App    1.173970    80Ap     1.196782    81Ap     1.207194  
      41App    1.209108    82Ap     1.220714    42App    1.379685  
      83Ap     1.397186    84Ap     1.474938    85Ap     1.692662  
      43App    2.046632    86Ap     2.050785    44App    2.079652  
      87Ap     2.082275    45App    2.094929    88Ap     2.098906  
      89Ap     2.134483    46App    2.236766    90Ap     2.289041  
      91Ap     2.294015    47App    2.303975    92Ap     2.314888  
      93Ap     2.385281    48App    2.391641    94Ap     2.425147  
      49App    2.454132    95Ap     2.461897    96Ap     2.495826  
      50App    2.508724    51App    2.531918    52App    2.585814  
      97Ap     2.597711    53App    2.601189    98Ap     2.674319  
      99Ap     2.690115   100Ap     2.711986   101Ap     2.732194  
      54App    2.888741   102Ap     2.901540   103Ap     3.993178  
     104Ap     4.966534   105Ap     5.760453    55App    7.423185  
     106Ap     7.426088   107Ap     7.442583    56App    7.442846  
      57App    7.444778   108Ap     7.462817    58App    7.515596  
     109Ap     7.533211   110Ap     7.599036   111Ap     7.609758  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31344130518414

   => Energetics <=

    Nuclear Repulsion Energy =            162.0236954578660686
    One-Electron Energy =               -2249.2641449023417408
    Two-Electron Energy =                 692.9270081392917291
    Total Energy =                      -1394.3134413051841420

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869047
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130953
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8495      Y:     0.0003      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6356      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7861      Y:     0.0001      Z:     0.0000     Total:     4.7861

  Dipole Moment: [D]
     X:    12.1651      Y:     0.0002      Z:     0.0000     Total:    12.1651


*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:55:59 2021
Module time:
	user time   =     283.49 seconds =       4.72 minutes
	system time =       7.26 seconds =       0.12 minutes
	total time  =         77 seconds =       1.28 minutes
Total time:
	user time   =     283.49 seconds =       4.72 minutes
	system time =       7.26 seconds =       0.12 minutes
	total time  =         77 seconds =       1.28 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50995366 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 15:58:07 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22126067797626

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02369545786607
	SCF energy                   =  -1394.31344130518414
	One-electron energy          =    -55.87535363804351
	Two-electron (AA) energy     =      6.08223796376354
	Two-electron (BB) energy     =      4.34725079615659
	Two-electron (AB) energy     =     14.32998879301486
	Two-electron energy          =     24.75947755293500
	Reference energy             =  -1394.31344130521870

*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:59:44 2021
Module time:
	user time   =     338.25 seconds =       5.64 minutes
	system time =      31.31 seconds =       0.52 minutes
	total time  =         97 seconds =       1.62 minutes
Total time:
	user time   =     751.07 seconds =      12.52 minutes
	system time =      40.43 seconds =       0.67 minutes
	total time  =        302 seconds =       5.03 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.023695457866069
    SCF energy          (wfn)     = -1394.313441305184142
    Reference energy    (file100) = -1394.313441305218703

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
