
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 34079
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.177989063893    1.029416025811    0.000000000000
S   -1.177326378977   -1.029114152833    0.000000000000
K    1.932678376065   -0.000247704985    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 14:28:54 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.177989063893     1.029416025811     0.000000000000    31.972071174400
         S           -1.177326378977    -1.029114152833     0.000000000000    31.972071174400
         K            1.932678376065    -0.000247704985     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24885  B =      0.07197  C =      0.05583 [cm^-1]
  Rotational constants: A =   7460.39850  B =   2157.69465  C =   1673.64380 [MHz]
  Nuclear repulsion =  164.013525241287027

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579966 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.20 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.2714622791E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.50553524598672   -1.39351e+03   0.00000e+00 
   @UHF iter   1: -1394.27098985355269   -7.65455e-01   2.00880e-03 DIIS
   @UHF iter   2: -1394.31045907644921   -3.94692e-02   7.19634e-04 DIIS
   @UHF iter   3: -1394.31478737870520   -4.32830e-03   2.22040e-04 DIIS
   @UHF iter   4: -1394.31575137003779   -9.63991e-04   9.45057e-05 DIIS
   @UHF iter   5: -1394.31595463406893   -2.03264e-04   2.46487e-05 DIIS
   @UHF iter   6: -1394.31597318099034   -1.85469e-05   7.20245e-06 DIIS
   @UHF iter   7: -1394.31597503589978   -1.85491e-06   2.80865e-06 DIIS
   @UHF iter   8: -1394.31597534488037   -3.08981e-07   1.44266e-06 DIIS
   @UHF iter   9: -1394.31597545510931   -1.10229e-07   8.16842e-07 DIIS
   @UHF iter  10: -1394.31597550555171   -5.04424e-08   4.27278e-07 DIIS
   @UHF iter  11: -1394.31597552169978   -1.61481e-08   2.54928e-07 DIIS
   @UHF iter  12: -1394.31597552762150   -5.92172e-09   1.38384e-07 DIIS
   @UHF iter  13: -1394.31597552927451   -1.65301e-09   5.30252e-08 DIIS
   @UHF iter  14: -1394.31597552945641   -1.81899e-10   2.03394e-08 DIIS
   @UHF iter  15: -1394.31597552948460   -2.81943e-11   1.36992e-08 DIIS
   @UHF iter  16: -1394.31597552949961   -1.50067e-11   1.08958e-08 DIIS
   @UHF iter  17: -1394.31597552951007   -1.04592e-11   9.38627e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.618027088E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.861802709E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.556249     2Ap   -91.906472     3Ap   -91.906432  
       4Ap   -14.512598     1App  -11.542605     5Ap   -11.542515  
       6Ap   -11.542448     7Ap    -8.904325     8Ap    -8.904140  
       2App   -6.593298     3App   -6.593248     9Ap    -6.583268  
      10Ap    -6.582862    11Ap    -6.581669    12Ap    -6.581626  
      13Ap    -1.770884     4App   -0.980067    14Ap    -0.979963  
      15Ap    -0.978815    16Ap    -0.948774    17Ap    -0.756868  
       5App   -0.417082    18Ap    -0.406367    19Ap    -0.389480  
       6App   -0.295363    20Ap    -0.260398  

    Alpha Virtual:                                                        

      21Ap    -0.019045     7App    0.002443    22Ap     0.002898  
      23Ap     0.006002    24Ap     0.016620     8App    0.017220  
      25Ap     0.017372     9App    0.020257    26Ap     0.021165  
      27Ap     0.022387    10App    0.022812    28Ap     0.028640  
      29Ap     0.033254    30Ap     0.051394    11App    0.051536  
      31Ap     0.055573    12App    0.059000    32Ap     0.062049  
      13App    0.074239    33Ap     0.075123    34Ap     0.088271  
      35Ap     0.105534    36Ap     0.109092    37Ap     0.125941  
      14App    0.126098    38Ap     0.128688    39Ap     0.129351  
      15App    0.129769    16App    0.133419    40Ap     0.133932  
      41Ap     0.151006    42Ap     0.153489    17App    0.153531  
      18App    0.167022    43Ap     0.170829    44Ap     0.175384  
      19App    0.179049    20App    0.187884    45Ap     0.208321  
      46Ap     0.209143    47Ap     0.223046    21App    0.234550  
      48Ap     0.247398    49Ap     0.269483    50Ap     0.311796  
      51Ap     0.314147    22App    0.337387    52Ap     0.351078  
      53Ap     0.359202    23App    0.377609    24App    0.383134  
      54Ap     0.384828    25App    0.387890    55Ap     0.389847  
      56Ap     0.393217    26App    0.396440    57Ap     0.406797  
      27App    0.409123    58Ap     0.430354    59Ap     0.432276  
      60Ap     0.441058    28App    0.452505    29App    0.455896  
      61Ap     0.466509    30App    0.468202    62Ap     0.489871  
      63Ap     0.517584    64Ap     0.537842    31App    0.668704  
      32App    0.701969    65Ap     0.707255    33App    0.711670  
      66Ap     0.729795    67Ap     0.743132    68Ap     0.783670  
      34App    0.799966    69Ap     0.817023    70Ap     0.817523  
      35App    0.851391    71Ap     0.854535    72Ap     0.870668  
      36App    0.894055    73Ap     0.910627    37App    0.915718  
      74Ap     0.950228    75Ap     0.952006    76Ap     0.966461  
      38App    1.013810    77Ap     1.022462    39App    1.050340  
      78Ap     1.056979    79Ap     1.082338    40App    1.164395  
      80Ap     1.200575    81Ap     1.202865    41App    1.204518  
      82Ap     1.223762    42App    1.364932    83Ap     1.396842  
      84Ap     1.468200    85Ap     1.678951    43App    2.031467  
      86Ap     2.035881    44App    2.065680    87Ap     2.065989  
      45App    2.079527    88Ap     2.096863    89Ap     2.126398  
      46App    2.213557    90Ap     2.280153    47App    2.284678  
      91Ap     2.295145    92Ap     2.309738    93Ap     2.368026  
      48App    2.373375    94Ap     2.412238    49App    2.421208  
      95Ap     2.451282    96Ap     2.474508    50App    2.486989  
      51App    2.506505    52App    2.568646    97Ap     2.587236  
      53App    2.590424    98Ap     2.675197    99Ap     2.685026  
     100Ap     2.714369   101Ap     2.750939    54App    2.880002  
     102Ap     2.910268   103Ap     4.009862   104Ap     4.981824  
     105Ap     5.754458    55App    7.417018   106Ap     7.419622  
     107Ap     7.435908    56App    7.436584    57App    7.439326  
     108Ap     7.461528    58App    7.512335   109Ap     7.536102  
     110Ap     7.603109   111Ap     7.605546  

    Beta Occupied:                                                        

       1Ap  -133.556273     2Ap   -91.900904     3Ap   -91.900869  
       4Ap   -14.512630     1App  -11.542642     5Ap   -11.542553  
       6Ap   -11.542481     7Ap    -8.898274     8Ap    -8.898052  
       9Ap    -6.580585    10Ap    -6.580164    11Ap    -6.578151  
      12Ap    -6.578111     2App   -6.568909     3App   -6.568863  
      13Ap    -1.771057     4App   -0.980237    14Ap    -0.978969  
      15Ap    -0.978139    16Ap    -0.912108    17Ap    -0.686355  
      18Ap    -0.390064    19Ap    -0.381049     5App   -0.293678  
      20Ap    -0.247464  

    Beta Virtual:                                                         

      21Ap    -0.019053     6App    0.002473    22Ap     0.002911  
      23Ap     0.005992    24Ap     0.016616     7App    0.017051  
      25Ap     0.017373     8App    0.020293    26Ap     0.021184  
      27Ap     0.022443     9App    0.022908    28Ap     0.028642  
      29Ap     0.033172    10App    0.047308    30Ap     0.051364  
      31Ap     0.055840    11App    0.059444    32Ap     0.062019  
      12App    0.065781    13App    0.074439    33Ap     0.075329  
      34Ap     0.087974    35Ap     0.105315    36Ap     0.110696  
      37Ap     0.126153    14App    0.126226    38Ap     0.128670  
      15App    0.129712    39Ap     0.130213    40Ap     0.133986  
      16App    0.135240    41Ap     0.150816    42Ap     0.153823  
      17App    0.165797    18App    0.171558    43Ap     0.172234  
      44Ap     0.175045    19App    0.183796    20App    0.188834  
      45Ap     0.208295    46Ap     0.214315    47Ap     0.226294  
      21App    0.234853    48Ap     0.248095    49Ap     0.268749  
      50Ap     0.317159    51Ap     0.318597    52Ap     0.352008  
      22App    0.356970    53Ap     0.363753    54Ap     0.385145  
      23App    0.386137    24App    0.390187    25App    0.391435  
      55Ap     0.393189    56Ap     0.393964    26App    0.398154  
      57Ap     0.408947    27App    0.409260    58Ap     0.432297  
      59Ap     0.436010    60Ap     0.443769    28App    0.461730  
      29App    0.469521    61Ap     0.472025    30App    0.476897  
      62Ap     0.490842    63Ap     0.521080    64Ap     0.538716  
      31App    0.686613    65Ap     0.715009    66Ap     0.735641  
      32App    0.739676    33App    0.742262    67Ap     0.746312  
      68Ap     0.794901    34App    0.816773    69Ap     0.818132  
      70Ap     0.833093    71Ap     0.866257    35App    0.885895  
      72Ap     0.894947    73Ap     0.917299    36App    0.922758  
      37App    0.926897    74Ap     0.955698    75Ap     0.963228  
      76Ap     0.969514    38App    1.026299    77Ap     1.033441  
      78Ap     1.058427    39App    1.061016    79Ap     1.088735  
      40App    1.176576    80Ap     1.200348    41App    1.211132  
      81Ap     1.212794    82Ap     1.225554    42App    1.381266  
      83Ap     1.398907    84Ap     1.481366    85Ap     1.694166  
      43App    2.046470    86Ap     2.050549    44App    2.080567  
      87Ap     2.080925    45App    2.095383    88Ap     2.098956  
      89Ap     2.128739    46App    2.235922    90Ap     2.285044  
      91Ap     2.297329    47App    2.301591    92Ap     2.312374  
      93Ap     2.380772    48App    2.385898    94Ap     2.424433  
      49App    2.453051    95Ap     2.462437    96Ap     2.496792  
      50App    2.509828    51App    2.533823    52App    2.592525  
      97Ap     2.603465    53App    2.606986    98Ap     2.680542  
      99Ap     2.689396   100Ap     2.718906   101Ap     2.756790  
      54App    2.901028   102Ap     2.912904   103Ap     4.013256  
     104Ap     4.992955   105Ap     5.764760    55App    7.423174  
     106Ap     7.425945   107Ap     7.442396    56App    7.443080  
      57App    7.445354   108Ap     7.462563    58App    7.518273  
     109Ap     7.536974   110Ap     7.604957   111Ap     7.607544  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31597552951007

   => Energetics <=

    Nuclear Repulsion Energy =            164.0135252412870273
    One-Electron Energy =               -2253.2726064050457353
    Two-Electron Energy =                 694.9431056342488091
    Total Energy =                      -1394.3159755295100695

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974794
  HONO-1 :    5App 1.9872006
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0127994
  LUNO+1 :   21 Ap 0.0025206
  LUNO+2 :   22 Ap 0.0022720
  LUNO+3 :   23 Ap 0.0003066


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8220      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.5115      Y:    -0.0003      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6895      Y:    -0.0001      Z:     0.0000     Total:     4.6895

  Dipole Moment: [D]
     X:    11.9196      Y:    -0.0003      Z:     0.0000     Total:    11.9196


*** tstop() called on d2-13.compute.lan at Fri Mar  5 14:30:05 2021
Module time:
	user time   =     274.87 seconds =       4.58 minutes
	system time =       5.79 seconds =       0.10 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     274.87 seconds =       4.58 minutes
	system time =       5.79 seconds =       0.10 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50999594 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 14:32:14 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1527.24368752213422

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    164.01352524128703
	SCF energy                   =  -1394.31597552951007
	One-electron energy          =    -55.78657644337628
	Two-electron (AA) energy     =      6.05412957584180
	Two-electron (BB) energy     =      4.35756273105781
	Two-electron (AB) energy     =     14.28907088778514
	Two-electron energy          =     24.70076319468475
	Reference energy             =  -1394.31597552953872

*** tstop() called on d2-13.compute.lan at Fri Mar  5 14:34:50 2021
Module time:
	user time   =     371.61 seconds =       6.19 minutes
	system time =      55.85 seconds =       0.93 minutes
	total time  =        156 seconds =       2.60 minutes
Total time:
	user time   =     776.63 seconds =      12.94 minutes
	system time =      63.47 seconds =       1.06 minutes
	total time  =        356 seconds =       5.93 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  164.013525241287027
    SCF energy          (wfn)     = -1394.315975529510069
    Reference energy    (file100) = -1394.315975529538719

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
